U2 L' F' R B U L'
B2 L' F' R B' U L
B L' F' R B' U L2
B2 L' F' B' R U L
B L' F' B' R U L2
B2 L' F2 B' U L F
D' L' B' U' R' U2 F
D L' B' U' R' B U2
B2 L' B' F' R U L
B2 L' B' F2 U L F
B L' B' F' R U L2
L' D B' U' R' B U2
U' F L' B' U' R B
L' F' R B' U' R' U2
B D' L' B' U F L2
L' F' B' R U D2 L2
L' F' B' R U' R2 U2
L' F' B' R D' F2 U
L' F' B' R D2 U L2
L' F2 B' U' R' U2 F'
D2 B L' R' B' U L2
D' B L' B' U F L2
D2 B R' L' B' U L2
L' B' U' D R' B U2
L' B' D U' R' B U2
L' B' F' R U D2 L2
L' B' F' R U' R2 U2
L' B' F' R D' F2 U
L' B' F' R D2 U L2
L' B' F2 U' R' U2 F'
D2 B2 L' B' R' U L
D' B2 L' B' U F L
