D2 U' R' F2 B L
D2 U' R' B L F2
D2 U' R' B F2 L
D2 U' F2 R' B L
U' D2 R' F2 B L
U' D2 R' B L F2
U' D2 R' B F2 L
U' D2 F2 R' B L
U' B2 L U2 B' L
B2 L R U' B U' B2
B2 L R U2 B' D L2
B2 L R' U F' U B'
B2 L R2 U2 D B' L
B2 L R2 D U2 B' L
B2 L U F' U B' L'
D2 L U' R' F2 B L
D2 L U' R' B L F2
D2 L U' R' B F2 L
D2 L U' F2 R' B L
B2 L U' B U' L B2
R' L F B' D' L2 F
L R B U' R2 F' B2
L R B U' R2 B2 F'
R L B U' R2 F' B2
R L B U' R2 B2 F'
R' L B' L2 F D' L2
L R B' R2 D L2 F
R L B' R2 D L2 F
R' L B' F D' L2 F
U L B2 L U2 B L
D2 L' U' R' F2 B L
D2 L' U' R' B L F2
D2 L' U' R' B F2 L
D2 L' U' F2 R' B L
L R' F B' D' L2 F
L R' B' L2 F D' L2
L R' B' F D' L2 F
U L' F R B2 U2 R2
U L' F B2 L R U2
U L' F B2 R L U2
U L' B2 F L R U2
U L' B2 F R L U2
D2 L2 U' R' F2 B L
D2 L2 U' R' B L F2
D2 L2 U' R' B F2 L
D2 L2 U' F2 R' B L
D L2 U' D R' B L
D L2 D U' R' B L
D L2 F' R B U' R2
U L2 B2 L F R U2
B2 R L U' B U' B2
B2 R L U2 B' D L2
L' U F R B2 U2 R2
L' U F B2 L R U2
L' U F B2 R L U2
L U B2 L U2 B L
L' U B2 F L R U2
L' U B2 F R L U2
U' R B L R2 F' B'
U' R B L R2 B' F'
U' R B R2 L F' B'
U' R B R2 L B' F'
U' R B R2 F' L B'
D2 R B U' R2 F2 B
D2 R B U' R2 B F2
B2 R' L U F' U B'
D2 R' U' F' U F' B
D2 R' U' F' U B F'
D2 R' F D' F L2 B
D2 R' F D' F B L2
D2 R' F D' B F L2
D2 R' F B D' F L2
U R' F' L B' L2 F
D2 R' F2 L2 B D L2
D2 R' F2 U' F U B
D2 R' F2 B U' F U
U' R' B L B' D2 F2
D2 R' B U' F' U F'
D2 R' B F D' F L2
D2 R' B F2 U' F U
B2 R2 L U2 D B' L
B2 R2 L D U2 B' L
D2 U R' F' L' F' B
D2 U R' F' L' B F'
D2 U R' F' B L' F'
D2 U R' B F' L' F'
D2 U F' L' F' R' B
D2 U' L R' F2 B L
D2 U' L R' B L F2
D2 U' L R' B F2 L
D2 U' L F2 R' B L
D2 U' L' R' F2 B L
D2 U' L' R' B L F2
D2 U' L' R' B F2 L
D2 U' L' F2 R' B L
D2 U' L2 R' F2 B L
D2 U' L2 R' B L F2
D2 U' L2 R' B F2 L
D2 U' L2 F2 R' B L
D2 U' R' L F2 B L
D2 U' R' L B L F2
D2 U' R' L B F2 L
D2 U' R' L' F2 B L
D2 U' R' L' B L F2
D2 U' R' L' B F2 L
D2 U' R' L2 F2 B L
D2 U' R' L2 B L F2
D2 U' R' L2 B F2 L
D2 U' R' F' B L F'
D2 U' R' F2 L B L
D2 U' R' F2 L' B L
D2 U' R' F2 L2 B L
D2 U' R' F2 D B L
D2 U' R' F2 D' B L
D2 U' R' F2 D2 B L
D2 U' R' F2 B L D
D2 U' R' F2 B L D'
D2 U' R' F2 B L D2
D2 U' R' F2 B D L
D2 U' R' F2 B D' L
D2 U' R' F2 B D2 L
D2 U' R' B L F2 D
D2 U' R' B L F2 D'
D2 U' R' B L F2 D2
D2 U' R' B L' F2 L2
D2 U' R' B F' L F'
D2 U' R' B F2 L D
D2 U' R' B F2 L D'
D2 U' R' B F2 L D2
D2 U' R' B F2 D L
D2 U' R' B F2 D' L
D2 U' R' B F2 D2 L
D2 U' F R' F B L
D2 U' F R' B F L
D2 U' F2 L R' B L
D2 U' F2 L' R' B L
D2 U' F2 L2 R' B L
D2 U' F2 R' L B L
D2 U' F2 R' L' B L
D2 U' F2 R' L2 B L
D2 U' F2 R' D B L
D2 U' F2 R' D' B L
D2 U' F2 R' D2 B L
D2 U' F2 R' B L D
D2 U' F2 R' B L D'
D2 U' F2 R' B L D2
D2 U' F2 R' B D L
D2 U' F2 R' B D' L
D2 U' F2 R' B D2 L
F' U' D2 R' F2 B L
F' U' D2 R' B L F2
F' U' D2 R' B F2 L
F' U' D2 F2 R' B L
F2 U' D2 R' F2 B L
F2 U' D2 R' B L F2
F2 U' D2 R' B F2 L
F2 U' D2 F2 R' B L
U' D2 L R' F2 B L
U' D2 L R' B L F2
U' D2 L R' B F2 L
F U' D2 R' F2 B L
F U' D2 R' B L F2
F U' D2 R' B F2 L
F U' D2 F2 R' B L
U' D2 L F2 R' B L
U' D2 L' R' F2 B L
U' D2 L' R' B L F2
U' D2 L' R' B F2 L
U' D2 L' F2 R' B L
U' D2 L2 R' F2 B L
U' D2 L2 R' B L F2
U' D2 L2 R' B F2 L
U' D2 L2 F2 R' B L
B' U' B' L R' U2 B'
B' U' B' R' L U2 B'
U' D2 R' L F2 B L
U' D2 R' L B L F2
U' D2 R' L B F2 L
U' D2 R' L' F2 B L
U' D2 R' L' B L F2
U' D2 R' L' B F2 L
U' D2 R' L2 F2 B L
U' D2 R' L2 B L F2
U' D2 R' L2 B F2 L
F' U' B2 L U2 B' L
F2 U' B2 L U2 B' L
U' D2 R' F' B L F'
U' D2 R' F2 L B L
U' D2 R' F2 L' B L
U' D2 R' F2 L2 B L
U' D2 R' F2 D B L
U' D2 R' F2 D' B L
U' D2 R' F2 D2 B L
U' D2 R' F2 B L D
U' D2 R' F2 B L D'
U' D2 R' F2 B L D2
U' D2 R' F2 B D L
U' D2 R' F2 B D' L
U' D2 R' F2 B D2 L
U' D2 R' B L F2 D
U' D2 R' B L F2 D'
U' D2 R' B L F2 D2
U' D2 R' B L' F2 L2
U' D2 R' B F' L F'
U' D2 R' B F2 L D
U' D2 R' B F2 L D'
U' D2 R' B F2 L D2
U' D2 R' B F2 D L
U' D2 R' B F2 D' L
U' D2 R' B F2 D2 L
F U' B2 L U2 B' L
U' D2 F R' F B L
U' D2 F R' B F L
U D2 R' F' L' F' B
U D2 R' F' L' B F'
U D2 R' F' B L' F'
U D2 R' B F' L' F'
U' D2 F2 L R' B L
U' D2 F2 L' R' B L
U' D2 F2 L2 R' B L
U' D2 F2 R' L B L
U' D2 F2 R' L' B L
U' D2 F2 R' L2 B L
U' D2 F2 R' D B L
U' D2 F2 R' D' B L
U' D2 F2 R' D2 B L
U' D2 F2 R' B L D
U' D2 F2 R' B L D'
U' D2 F2 R' B L D2
U' D2 F2 R' B D L
U' D2 F2 R' B D' L
U' D2 F2 R' B D2 L
U D2 F' L' F' R' B
R' F L B' D' L2 F
D2 F R' F D' L2 B
D2 F R' F D' B L2
D2 F R' F B D' L2
D2 F R' B F D' L2
D2 F U' R' F B L
D2 F U' R' B F L
D2 F U' F R' B L
U' F D2 R' F2 B L
U' F D2 R' B L F2
U' F D2 R' B F2 L
U' F D2 F2 R' B L
U' F B2 L U2 B' L
U F D2 F2 L' R' B
U F D2 F2 R' L' B
U F D2 F2 R' B L'
U F B2 L R U2 B'
U F B2 R L U2 B'
U F' L R' B' L2 F
D F' L2 R B U' R2
D F' R L2 B U' R2
D F' R B L2 U' R2
U F' R' L B' L2 F
D2 F' U F' L' R' B
D2 F' U F' R' L' B
D2 F' U F' R' B L'
D2 F' U' F' R' B L
U' F' D2 R' F2 B L
U' F' D2 R' B L F2
U' F' D2 R' B F2 L
U' F' D2 F2 R' B L
U F' D2 L' R' F2 B
U F' D2 L' R' B F2
U F' D2 L' F2 R' B
U F' D2 R' L' F2 B
U F' D2 R' L' B F2
U F' D2 R' B L' F2
U' F' B2 L U2 B' L
U F' B2 L U2 B' L2
D2 F2 R' U' F' U B
D2 F2 R' B U' F' U
U' F2 D2 R' F2 B L
U' F2 D2 R' B L F2
U' F2 D2 R' B F2 L
U' F2 D2 F2 R' B L
U' F2 B2 L U2 B' L
U' B L R' B' R' F'
U' B L R2 F' B' R'
U' B L R2 B' F' R'
F' D2 U' R' F2 B L
F' D2 U' R' B L F2
F' D2 U' R' B F2 L
U' B L B' R' D2 F2
