B L D' F2 B' R'
B L D' B' R' F2
B L D' B' F2 R'
B L B' D' R' F2
B L B' D' F2 R'
D2 R' D F2 B L
D2 R' D B L F2
D2 R' D B F2 L
D2 R' B D L F2
D2 R' B D F2 L
D' F2 D' R' B L
R2 B U L R B'
R2 B U L B' R
R2 B U R L B'
R2 L U R B' D L2
B L R B' R' D' F2
B2 L U R2 U B' L
B L U' R2 U B' R'
B2 L U2 B' L D' F2
B2 L U2 B' D' L F2
B2 L U2 B' D' F2 L
B L D' R F2 B' R'
B L D' R B' R' F2
B L D' R B' F2 R'
B L D' R' F2 B' R'
B L D' R' B' R' F2
B L D' R' B' F2 R'
B L D' R2 F2 B' R'
B L D' R2 B' R' F2
B L D' R2 B' F2 R'
B L D' F B' R' F
B L D' F2 R B' R'
B L D' F2 R' B' R'
B L D' F2 R2 B' R'
B L D' F2 D B' R'
B L D' F2 D' B' R'
B L D' F2 D2 B' R'
B L D' F2 B' R' D
B L D' F2 B' R' D'
B L D' F2 B' R' D2
B L D' F2 B' D R'
B L D' F2 B' D' R'
B L D' F2 B' D2 R'
B L D' B' R F2 R2
B L D' B' R' F2 D
B L D' B' R' F2 D'
B L D' B' R' F2 D2
B L D' B' F R' F
B L D' B' F2 R' D
B L D' B' F2 R' D'
B L D' B' F2 R' D2
B L D' B' F2 D R'
B L D' B' F2 D' R'
B L D' B' F2 D2 R'
B L D2 B' R' D F2
B L D2 B' D R' F2
B L D2 B' D F2 R'
U' L F R2 U R B'
U' L F R2 U B' R
B L F D' F2 B' R'
R2 L B U L R B2
R2 L B U L B2 R
B L F D' B' R' F2
B L F D' B' F2 R'
R2 L B U R L B2
B L F B' D' R' F2
B L F B' D' F2 R'
B L F' D' F2 B' R'
B L F' D' B' R' F2
B L F' D' B' F2 R'
B L F' B' D' R' F2
B L F' B' D' F2 R'
D' L F2 D' R' B L
B L F2 D' F2 B' R'
B L F2 D' B' R' F2
B L F2 D' B' F2 R'
B L F2 B' D' R' F2
B L F2 B' D' F2 R'
B2 L B' L D' F2 R
B L B' R' U' R' U
B L B' U' R2 U R
B2 L B' D' L F2 R
B L B' D R' D2 F2
B L B' D' R F2 R2
B L B' D' R' F2 D
B L B' D' R' F2 D'
B L B' D' R' F2 D2
B L B' D' F R' F
B L B' D' F2 R' D
B L B' D' F2 R' D'
B L B' D' F2 R' D2
B L B' D' F2 D R'
B L B' D' F2 D' R'
B L B' D' F2 D2 R'
B L B' D2 R' D F2
B L B' F D' R' F2
B L B' F D' F2 R'
B L B' F' D' R' F2
B L B' F' D' F2 R'
B L B' F2 D' R' F2
B L B' F2 D' F2 R'
D2 L' R' B L D F2
L R2 U R B' D L2
D' L' F2 D' R' B L
L R2 B U L R B2
L R2 B U L B2 R
L R2 B U R L B2
B L2 D' L' F2 B' R'
B L2 D' L' B' R' F2
B L2 D' L' B' F2 R'
R2 U L R B' D L2
R2 U R L B' D L2
D' L2 F2 D' R' B L
B R L B' R' D' F2
R' U' L R' F U B'
R' U' L F R' U B'
R' U' R' L F U B'
R' U' R' U B L B'
R' U' D2 R' U B L
D2 R' L' B L D F2
D2 R' U L2 U' B L
D2 R' D L F2 B L
D2 R' D L B L F2
D2 R' D L B F2 L
D2 R' D L' F2 B L
D2 R' D L' B L F2
D2 R' D L' B F2 L
D2 R' D L2 F2 B L
D2 R' D L2 B L F2
D2 R' D L2 B F2 L
D2 R' D F' B L F'
D2 R' D F2 L B L
D2 R' D F2 L' B L
D2 R' D F2 L2 B L
D2 R' D F2 D B L
D2 R' D F2 D' B L
D2 R' D F2 D2 B L
D2 R' D F2 B L D
D2 R' D F2 B L D'
D2 R' D F2 B L D2
D2 R' D F2 B D L
D2 R' D F2 B D' L
D2 R' D F2 B D2 L
D2 R' D B L F2 D
D2 R' D B L F2 D'
D2 R' D B L F2 D2
D2 R' D B L' F2 L2
D2 R' D B F' L F'
D2 R' D B F2 L D
D2 R' D B F2 L D'
D2 R' D B F2 L D2
D2 R' D B F2 D L
D2 R' D B F2 D' L
D2 R' D B F2 D2 L
D2 R' D2 B L D' F2
D2 R' D2 B D' L F2
D2 R' D2 B D' F2 L
D2 R' F D F2 B L
D2 R' F D B L F2
D2 R' F D B F2 L
D2 R' F B D L F2
D2 R' F B D F2 L
D2 R' F' D F2 B L
D2 R' F' D B L F2
D2 R' F' D B F2 L
D2 R' F' B D L F2
D2 R' F' B D F2 L
D2 R' F2 D F2 B L
D2 R' F2 D B L F2
D2 R' F2 D B F2 L
D' R' F2 D B L B'
D2 R' F2 B D L F2
D2 R' F2 B D F2 L
D2 R' B L U L U'
D2 R' B U L2 U' L'
D2 R' B D L F2 D
D2 R' B D L F2 D'
D2 R' B D L F2 D2
D2 R' B D L' F2 L2
D2 R' B D F' L F'
D2 R' B D F2 L D
D2 R' B D F2 L D'
D2 R' B D F2 L D2
D2 R' B D F2 D L
D2 R' B D F2 D' L
D2 R' B D F2 D2 L
D2 R' B D' L D2 F2
D2 R' B D2 L D' F2
D2 R' B F D L F2
D2 R' B F D F2 L
D2 R' B F' D L F2
D2 R' B F' D F2 L
D2 R' B F2 D L F2
D2 R' B F2 D F2 L
U' R2 U R B L B'
U' R2 U B L R B'
U' R2 U B L B' R
U' R2 U B R L B'
B2 R2 U B' L B' R'
B2 R2 U' L U2 B' L
D2 R2 D R F2 B L
D2 R2 D R B L F2
D2 R2 D R B F2 L
F' R2 B U L R B'
F' R2 B U L B' R
F' R2 B U R L B'
F2 R2 B U L R B'
F2 R2 B U L B' R
F2 R2 B U R L B'
F R2 B U L R B'
F R2 B U L B' R
F R2 B U R L B'
D2 U L2 U' R' B L
L' D' R F2 R2 B L
L D' R B' R2 F2 L'
L D' R' F2 B L B2
L D' R' B L F2 B2
L D' R' B L B2 F2
L D' R' B F2 L B2
L' D' F2 R2 B L R
L' D' F2 R2 B R L
L D' F2 R' B L B2
B U' R2 U L B' R'
U D2 L2 U' R' B L
R' D2 U' R' U B L
D2 F R' D F2 B L
D2 F R' D B L F2
D2 F R' D B F2 L
D2 F R' B D L F2
D2 F R' B D F2 L
D' F D' R' F B L
D' F D' R' B F L
D' F D' F R' B L
D2 F' R' D F2 B L
D2 F' R' D B L F2
D2 F' R' D B F2 L
D2 F' R' B D L F2
D2 F' R' B D F2 L
D' F' D' F' R' B L
D' F2 L D' R' B L
D' F2 L' D' R' B L
D' F2 L2 D' R' B L
D2 F2 R' D F2 B L
D2 F2 R' D B L F2
D2 F2 R' D B F2 L
D' F2 R' D B L B'
F' D' F2 D' R' B L
F2 D' F2 D' R' B L
D2 F2 R' B D L F2
D2 F2 R' B D F2 L
B D' F2 D L B' R'
F D' F2 D' R' B L
D' F2 D R' B L B'
D' F2 D B L B' R'
D' F2 D' L R' B L
D' F2 D' L' R' B L
D' F2 D' L2 R' B L
D' F2 D' R' L B L
D' F2 D' R' L' B L
D' F2 D' R' L2 B L
D' F2 D' R' D B L
D' F2 D' R' D' B L
D' F2 D' R' D2 B L
D' F2 D' R' B L D
D' F2 D' R' B L D'
D' F2 D' R' B L D2
D' F2 D' R' B D L
D' F2 D' R' B D' L
D' F2 D' R' B D2 L
F' D2 R' D F2 B L
F' D2 R' D B L F2
F' D2 R' D B F2 L
F2 D2 R' D F2 B L
F2 D2 R' D B L F2
F2 D2 R' D B F2 L
F' D2 R' B D L F2
F' D2 R' B D F2 L
F2 D2 R' B D L F2
F2 D2 R' B D F2 L
F D2 R' D F2 B L
F D2 R' D B L F2
F D2 R' D B F2 L
F D2 R' B D L F2
F D2 R' B D F2 L
R' B L B' U' R' U
R2 B L' U L2 R B'
R2 B L' U L2 B' R
R2 B L' U R L2 B'
R B R U L R B'
R B R U L B' R
R B R U R L B'
R2 B U L R D B'
R2 B U L R D' B'
R2 B U L R D2 B'
R2 B U L R B' D
R2 B U L R B' D'
R2 B U L R B' D2
R2 B U L R' B' R2
R2 B U L D R B'
R2 B U L D B' R
R2 B U L D' R B'
R2 B U L D' B' R
R2 B U L D2 R B'
R2 B U L D2 B' R
R2 B U L B R B2
R2 B U L B' R D
R2 B U L B' R D'
R2 B U L B' R D2
R2 B U L B' D R
R2 B U L B' D' R
R2 B U L B' D2 R
R2 B U R L D B'
R2 B U R L D' B'
R2 B U R L D2 B'
R2 B U R L B' D
R2 B U R L B' D'
R2 B U R L B' D2
R2 B U R' L B' R2
F' B L D' F2 B' R'
F' B L D' B' R' F2
F' B L D' B' F2 R'
F2 B L D' F2 B' R'
F2 B L D' B' R' F2
F2 B L D' B' F2 R'
F' B L B' D' R' F2
F' B L B' D' F2 R'
F2 B L B' D' R' F2
F2 B L B' D' F2 R'
B F L D' F2 B' R'
B F L D' B' R' F2
B F L D' B' F2 R'
B F L B' D' R' F2
B F L B' D' F2 R'
F B L D' F2 B' R'
F B L D' B' R' F2
F B L D' B' F2 R'
F B L B' D' R' F2
F B L B' D' F2 R'
B F' L D' F2 B' R'
B F' L D' B' R' F2
B F' L D' B' F2 R'
B F' L B' D' R' F2
B F' L B' D' F2 R'
R2 B' U B2 L R B'
R2 B' U B2 L B' R
R2 B' U B2 R L B'
R2 B2 L U R B' L
R2 B2 L U B' L R
R2 B2 L U B' R L
B F2 L D' F2 B' R'
B F2 L D' B' R' F2
B F2 L D' B' F2 R'
B F2 L B' D' R' F2
B F2 L B' D' F2 R'
R' B2 U L U' B' L
R2 B2 U L R B' L
R2 B2 U L B' L R
R2 B2 U L B' R L
R2 B2 U R L B' L
R2 B2 U R B' L B'
R2 B2 U B' L R B'
R2 B2 U B' L B' R
R2 B2 U B' R L B'
