F' L U' L U2 F
L F' U' L U2 F
F' L R U' L U2 F
F' L R' U' L U2 F
F' L R2 U' L U2 F
F' L U B2 R' F' B2
F' L U B2 R' B2 F'
F' L U' L U2 D F
F' L U' L U2 D' F
F' L U' L U2 D2 F
F' L U' L U2 F D
F' L U' L U2 F D'
F' L U' L U2 F D2
F' L U' L D U2 F
F' L U' L D' U2 F
F' L U' L D2 U2 F
F' L U' L B U2 F
F' L U' L B' U2 F
F' L U' L B2 U2 F
F' L U' L' B' L2 U2
F' L U' D L U2 F
F' L U' D' L U2 F
F' L U' D2 L U2 F
F' L U' B2 U2 R' F'
F' L D U' L U2 F
F' L D' U' L U2 F
F' L D2 U' L U2 F
D2 L F' R' U R' F'
D2 L F' U R' F' R'
U' L F' U' L U2 F2
D L F' U2 F' L' U'
D2 L F' B' R' U R'
D' L F' B' R' B' U
U' L F' B2 U R' F2
U' L F' B2 U F2 R'
F L F2 U' L U2 F
F' L B' R' B' U R'
D2 L B' F' R' U R'
D' L B' F' R' B' U
D' L B2 D2 F' R U
U' L B2 F' U R' F2
U' L B2 F' U F2 R'
U' L2 U L' F' U F2
L2 U L' F' R' U F'
F' R L U' L U2 F
L U' L U F' U F2
L U' L U2 F D' L2
F' R' L U' L U2 F
F' R2 L U' L U2 F
L D F' U' L U2 F
D' U' L F' B2 U F2
U' D' L F' B2 U F2
D2 U' L F' U R2 F2
D2 U' L F' U F2 R2
D' U' L B2 F' U F2
U' D' L B2 F' U F2
F' U' L2 U L' U F
L D' F' U' L U2 F
U' D' F' L B2 U F
D' U' F' L B2 U F
D2 U' F' L U R2 F
D2 U' F' L U F R2
U' D2 L F' U R2 F2
U' D2 L F' U F2 R2
U' D2 F' L U R2 F
U' D2 F' L U F R2
L D2 F' U' L U2 F
D2 F' L R' U R' F'
D2 F' L U R' F' R'
U' F' L B2 U R' F
U' F' L B2 U F R'
D' F' L B' R' B' U
D2 F' L B' R' U R'
D F' L U2 F' L' U'
L' F' L2 U R' F' R
D2 F' R' L U R' F'
L F' R U' L U2 F
L F' R' U' L U2 F
L F' R2 U' L U2 F
F' D' L B' R' B' U
L F' U B2 R' F' B2
L F' U B2 R' B2 F'
L F' U' L U2 D F
L F' U' L U2 D' F
L F' U' L U2 D2 F
L F' U' L U2 F D
L F' U' L U2 F D'
L F' U' L U2 F D2
L F' U' L D U2 F
L F' U' L D' U2 F
L F' U' L D2 U2 F
L F' U' L B U2 F
L F' U' L B' U2 F
L F' U' L B2 U2 F
L F' U' L' B' L2 U2
L F' U' D L U2 F
L F' U' D' L U2 F
L F' U' D2 L U2 F
U' F' D' L B2 U F
L F' U' B2 U2 R' F'
U' F' D2 L U R2 F
U' F' D2 L U F R2
L F' D U' L U2 F
L F' D' U' L U2 F
L F' D2 U' L U2 F
L F' B' R' B' U R'
B D' F' B2 R' U B
F' D2 L R' U R' F'
F' D2 L U R' F' R'
F' D2 L B' R' U R'
B D' B2 F' R' U B
D F2 U2 F L R U
D F2 U2 F R L U
F' D2 R' L U R' F'
R2 B D L F2 U' B'
R2 B D F2 L U' B'
F' B D' B2 R' U B
L2 B' U L' F' R' U
L B' F' R' B' U R'
B F' D' B2 R' U B
L B2 D2 F' R U R2
