R' U L2 U F'
D' R' U2 F' B2
D' R' U2 B2 F'
R' U2 D' F' B2
R' U2 D' B2 F'
D R' F2 U2 F
R' U2 F' D' B2
R' D F2 U2 F
R' D' U2 F' B2
R' D' U2 F' B2
R' D' U2 B2 F'
U2 D' B2 L F
D' U2 B2 L F
D F2 R' U2 F'
D' L' B2 L R' F'
D' L' B2 R' L F'
D' L' B2 R' F' L
U L2 U' R' U2 F'
R' U L2 U D F'
R' U L2 U D' F'
R' U L2 U D2 F'
R' U L2 U F' D
R' U L2 U F' D'
R' U L2 U F' D2
R' U L2 D U F'
R' U L2 D' U F'
R' U L2 D2 U F'
D R F2 R2 U2 F'
D' R B R2 F' U2
D R F2 B R2 U2
D R B R2 F2 U2
D R B F2 R2 U2
D R B F2 R2 U2
F' R' U L2 U F'
F2 R' U L2 U F'
F R' U L2 U F'
F' R' U2 D' F' B2
F' R' U2 D' B2 F'
F' R' U2 F' D' B2
F2 R' U2 D' F' B2
F2 R' U2 D' B2 F'
F2 R' U2 F' D' B2
D' R' U2 F' B2 D
D' R' U2 F' B2 D'
D' R' U2 F' B2 D2
D' R' U2 B2 D F'
D' R' U2 B2 D' F'
D' R' U2 B2 D2 F'
D' R' U2 B2 F' D
D' R' U2 B2 F' D'
D' R' U2 B2 F' D2
D R' U2 D2 F' B2
D R' U2 D2 B2 F'
F' R' D F2 U2 F
F2 R' D F2 U2 F
F R' U2 D' F' B2
F R' U2 D' B2 F'
F R' U2 F' D' B2
F' R' D' U2 F' B2
F' R' D' U2 B2 F'
F2 R' D' U2 F' B2
F2 R' D' U2 B2 F'
F R' D F2 U2 F
D' R' D2 F2 U2 F
F R' D' U2 F' B2
F R' D' U2 B2 F'
D R' D2 U2 F' B2
D R' D2 U2 B2 F'
D' R' F U2 F2 B2
D' R' F U2 B2 F2
D' R' F2 U2 F B2
D' R' F2 U2 B2 F
D R' F2 U2 D F
D R' F2 U2 D' F
D R' F2 U2 D2 F
D R' F2 U2 F D
D R' F2 U2 F D'
D R' F2 U2 F D2
D R' F2 D U2 F
D R' F2 D' U2 F
D' R' B U2 F' B
D' R' B U2 B F'
D R' F2 D2 U2 F
D R' F2 B U2 F
D R' F2 B' U2 F
D R' F2 B2 U2 F
D' R' B' U2 F' B'
D' R' B' U2 B' F'
R' U2 D' F' B2 D
R' U2 D' F' B2 D'
R' U2 D' F' B2 D2
D R' B F2 U2 F
R' U2 D' B2 D F'
R' U2 D' B2 D' F'
R' U2 D' B2 D2 F'
R' U2 D' B2 F' D
R' U2 D' B2 F' D'
R' U2 D' B2 F' D2
R' U2 D2 F' D B2
D R' B' F2 U2 F
D R' B2 F2 U2 F
R' U2 F' U' L2 U
R' U2 F' D' B2 D
R' U2 F' D' B2 D'
R' U2 F' D' B2 D2
R' U2 F' B D' B2
R' U2 F' B' D' B2
R' U2 F' B2 D' B2
R' U2 F2 D' F B2
R' U2 F2 D' B2 F
R' U2 B D' F' B2
R' U2 B D' B2 F'
R' U2 B F' D' B2
R' U2 B' D' F' B2
R' U2 B' D' B2 F'
R' U2 B' F' D' B2
R' U2 B2 D' F' B2
R' U2 B2 D' B2 F'
R' U2 B2 F' D' B2
R' D F2 U2 D F
R' D F2 U2 D' F
R' D F2 U2 D2 F
R' D F2 U2 F D
R' D F2 U2 F D'
R' D F2 U2 F D2
R' D F2 D U2 F
R' D F2 D' U2 F
R' D F2 D2 U2 F
R' D F2 B U2 F
R' D F2 B' U2 F
R' D F2 B2 U2 F
R' D B F2 U2 F
R' D B' F2 U2 F
R' D B2 F2 U2 F
U2 D' L F B2 L
U2 D' L B2 F L
R' D' U2 F' B2 D
R' D' U2 F' B2 D'
R' D' U2 F' B2 D2
R' D' U2 B2 D F'
R' D' U2 B2 D' F'
R' D' U2 B2 D2 F'
R' D' U2 B2 D2 F'
R' D' U2 B2 F' D
R' D' U2 B2 F' D'
R' D' U2 B2 F' D2
R' D' F U2 F2 B2
R' D' F U2 B2 F2
R' D' F2 U2 F B2
R' D' F2 U2 B2 F
R' D' B U2 F' B
R' D' B U2 B F'
R' D' B' U2 F' B'
R' D' B' U2 B' F'
U2 D' F B2 L F
U2 D' F' B2 L F
U2 D' F2 B2 L F
U2 D' B2 L D F
U2 D' B2 L D' F
U2 D' B2 L D2 F
U2 D' B2 L F D
U2 D' B2 L F D'
U2 D' B2 L F D2
U2 D' B2 D L F
U2 D' B2 D' L F
U2 D' B2 D2 L F
U2 D' B2 F L F
U2 D' B2 F' L F
U2 D' B2 F2 L F
D' U2 L F B2 L
D' U2 L B2 F L
R' D2 U2 F' D B2
D' U2 F B2 L F
D' U2 F' B2 L F
D' U2 F2 B2 L F
D' U2 B2 L D F
D' U2 B2 L D' F
D' U2 B2 L D2 F
D' U2 B2 L F D
D' U2 B2 L F D'
D' U2 B2 L F D2
D' U2 B2 D L F
D' U2 B2 D' L F
D' U2 B2 D2 L F
B2 U2 D' L F B2
B2 U2 D' L B2 F
D' U2 B2 F L F
D' U2 B2 F' L F
D' U2 B2 F2 L F
F' U2 D' B2 L F
F2 U2 D' B2 L F
F U2 D' B2 L F
D' F R' U2 F' B2
D' F R' U2 B2 F'
R' F U L2 U F2
D F R' F U2 F2
R' F U2 F2 D' B2
D' F U2 B2 L F
U2 F D' B2 L F
F' D R' F2 U2 F
F2 D R' F2 U2 F
F D R' F2 U2 F
F' D F2 R' U2 F'
B2 D F2 U2 L F
F2 D F2 R' U2 F'
D' F' R' U2 F' B2
D' F' R' U2 B2 F'
F D F2 R' U2 F'
R' F' D F2 U2 F2
D' F' U2 B2 L F
U2 F' D' B2 L F
F' D' R' U2 F' B2
F' D' R' U2 B2 F'
F2 D' R' U2 F' B2
F2 D' R' U2 B2 F'
F D' R' U2 F' B2
F D' R' U2 B2 F'
F' D' U2 B2 L F
B2 D' U2 L F B2
B2 D' U2 L B2 F
F2 D' U2 B2 L F
F D' U2 B2 L F
D' F2 R' U2 F' B2
D' F2 R' U2 B2 F'
D F2 R B R2 U2
D F2 R' U2 D F'
D F2 R' U2 D' F'
D F2 R' U2 D2 F'
D F2 R' U2 F' D
D F2 R' U2 F' D'
D F2 R' U2 F' D2
D F2 R' D U2 F'
D F2 R' D' U2 F'
D F2 R' D2 U2 F'
D F2 R' B U2 F'
D F2 R' B' U2 F'
D F2 R' B2 U2 F'
R' F2 U2 D' F B2
R' F2 U2 D' B2 F
R' F2 U2 F D' B2
R' F2 D F2 U2 F'
R' F2 D' U2 F B2
R' F2 D' U2 B2 F
D' F2 U2 B2 L F
D F2 D R' U2 F'
U2 F2 D' B2 L F
D F2 D' R' U2 F'
D F2 D2 R' U2 F'
D F2 B2 U2 L F
R' B U L2 U F'
R' B U2 D' F' B2
R' B U2 D' B2 F'
R' B U2 F' D' B2
R B R2 U L2 U
R' B D F2 U2 F
R B R2 U2 D' B2
R B R2 D F2 U2
R B R2 D' U2 B2
R' B D' U2 F' B2
R' B D' U2 B2 F'
R' B' U L2 U F'
R' B' U2 D' F' B2
R' B' U2 D' B2 F'
R' B' U2 F' D' B2
R' B' D F2 U2 F
D' B' U2 B' L F
R' B' D' U2 F' B2
R' B' D' U2 B2 F'
R' B2 U L2 U F'
R' B2 U2 D' F' B2
R' B2 U2 D' B2 F'
R' B2 U2 F' D' B2
R' B2 D F2 U2 F
R' B2 D' U2 F' B2
R' B2 D' U2 B2 F'
U2 B2 D' L F B2
U2 B2 D' L B2 F
D B2 F2 U2 L F
L2 R U D2 L2 R2 F'
L2 R U D2 R2 L2 F'
L2 R U D2 R2 F' L2
L2 R U' L2 R2 U2 F'
L2 R U' L2 B R2 U2
L2 R U' R2 L2 U2 F'
D L R' F2 U2 R F
L2 R U' B L2 R2 U2
L2 R U' B R2 L2 U2
L2 R D2 U L2 R2 F'
L2 R D2 U R2 L2 F'
L2 R D2 U R2 F' L2
U2 L F L' D' B2 L
D L F2 R' U2 F' R2
D' L' R' U2 F' B2 R'
D' L' R' U2 B2 F' R'
D' L' U2 B2 L R' F
D' L' U2 B2 L F R'
D' L' U2 B2 R' L F
D' L' U2 B2 R' L F
D2 L' D B2 L R' F'
D2 L' D B2 R' L F'
D2 L' D B2 R' F' L
D L' D2 B2 L R' F'
D L' D2 B2 R' L F'
D L' D2 B2 R' F' L
D' L' F B2 L R' F'
D' L' F B2 R' L F'
D' L' F B2 R' F' L
D' L' F' B2 L R' F'
R L2 U D2 L2 R2 F'
D' L' F' B2 R' L F'
D' L' F' B2 R' F' L
R L2 U D2 R2 L2 F'
R L2 U D2 R2 F' L2
D L' F2 L R' U2 F'
L2 R2 U' L2 R U2 F'
R2 L2 U' L2 R U2 F'
L2 R2 U' R L2 U2 F'
R2 L2 U' R L2 U2 F'
R L2 U' L2 R2 U2 F'
D L' F2 R' L U2 F'
R L2 U' L2 B R2 U2
R L2 U' R2 L2 U2 F'
D' L' F2 B2 L R' F'
D' L' F2 B2 R' L F'
D' L' F2 B2 R' F' L
R L2 U' B L2 R2 U2
R L2 U' B R2 L2 U2
D' L' B2 L R' D F'
D' L' B2 L R' D' F'
D' L' B2 L R' D2 F'
D' L' B2 L R' F' D
D' L' B2 L R' F' D'
D' L' B2 L R' F' D2
D' L' B2 L D R' F'
D' L' B2 L D' R' F'
D' L' B2 L D2 R' F'
D' L' B2 L F R' F'
D' L' B2 L F' R' F'
D' L' B2 L F2 R' F'
D' L' B2 L' R' F' L2
D' L' B2 R' L D F'
D' L' B2 R' L D' F'
D' L' B2 R' L D2 F'
D' L' B2 R' L F' D
D' L' B2 R' L F' D'
D' L' B2 R' L F' D2
D' L' B2 R' L' F' L2
D' L' B2 R' D L F'
D' L' B2 R' D F' L
D' L' B2 R' D' L F'
D' L' B2 R' D' F' L
D' L' B2 R' D2 L F'
D' L' B2 R' D2 F' L
D' L' B2 R' F L F2
D' L' B2 R' F' L D
D' L' B2 R' F' L D'
D' L' B2 R' F' L D2
D' L' B2 R' F' D L
D' L' B2 R' F' D' L
D' L' B2 R' F' D2 L
D' L' B2 D L R' F'
D' L' B2 D R' L F'
D' L' B2 D R' F' L
D' L' B2 D' L R' F'
D' L' B2 D' R' L F'
D' L' B2 D' R' F' L
D' L' B2 D2 L R' F'
D' L' B2 D2 R' L F'
D' L' B2 D2 R' F' L
D' L' B2 F L R' F'
D' L' B2 F R' L F'
D' L' B2 F R' F' L
D' L' B2 F' L R' F'
D' L' B2 F' R' L F'
D' L' B2 F' R' F' L
D' L' B2 F2 L R' F'
D' L' B2 F2 R' L F'
D' L' B2 F2 R' F' L
R L2 D2 U L2 R2 F'
R L2 D2 U R2 L2 F'
R L2 D2 U R2 F' L2
D L2 R' F2 L2 B' U2
U L2 R2 U' R B U2
U L2 U B2 L F B2
U L2 U B2 L B2 F
U L2 U' R B R2 U2
U L2 U' R' U2 D F'
U L2 U' R' U2 D' F'
U L2 U' R' U2 D2 F'
U L2 U' R' U2 F' D
U L2 U' R' U2 F' D'
U L2 U' R' U2 F' D2
U L2 U' R' D U2 F'
U L2 U' R' D' U2 F'
U L2 U' R' D2 U2 F'
U L2 U' R' B U2 F'
U L2 U' R' B' U2 F'
U L2 U' R' B2 U2 F'
U L2 U' D R' U2 F'
U L2 U' D' R' U2 F'
U L2 U' D2 R' U2 F'
U L2 U' B2 U2 L F
U L2 D U' R' U2 F'
R' U L D L U F'
R' U L D' L U F'
R' U L D2 L U F'
U L2 D' U' R' U2 F'
R' U L' D L' U F'
R' U L' D' L' U F'
R' U L' D2 L' U F'
U L2 D2 U' R' U2 F'
R' U L2 R2 U' B U2
R' U L2 U L' F' L
R' U L2 U L2 F' L2
R' U L2 U D F' D
R' U L2 U D F' D'
R' U L2 U D F' D2
R' U L2 U D' F' D
R' U L2 U D' F' D'
R' U L2 U D' F' D2
R' U L2 U D2 F' D
R' U L2 U D2 F' D'
R' U L2 U D2 F' D2
R' U L2 U F2 D F
R' U L2 U F2 D' F
R' U L2 U F2 D2 F
R' U L2 U' B U2 F'
