D L2 F2 B R'
D L2 B R' F2
D L2 B F2 R'
D F2 L2 B R'
D F2 B L2 R'
D F2 B R' L2
D B L2 R' F2
D B L2 F2 R'
D B R' L2 F2
D B R' F2 L2
D B F2 L2 R'
D B F2 R' L2
D L F2 L B R'
D L' B L' R' F2
D L' B L' F2 R'
D L' B R' L' F2
D L2 F B R' F
D L2 F2 B R' D
D L2 F2 B R' D'
D L2 F2 B R' D2
D L2 F2 B D R'
D L2 F2 B D' R'
D L2 F2 B D2 R'
D L2 B R F2 R2
D L2 B R' F2 D
D L2 B R' F2 D'
D L2 B R' F2 D2
D L2 B F R' F
D L2 B F2 R' D
D L2 B F2 R' D'
D L2 B F2 R' D2
D L2 B F2 D R'
D L2 B F2 D' R'
D L2 B F2 D2 R'
L2 U' D L2 B R'
L2 U' D B L2 R'
L2 U' D B R' L2
D' R2 F' B2 U2 R
D' R2 B2 F' U2 R
L2 D U' L2 B R'
L2 D U' B L2 R'
L2 D U' B R' L2
U' D L2 F2 B R'
U' D L2 F2 B R'
U' D L2 B R' F2
U' D L2 B F2 R'
U2 D L2 F2 B R'
U2 D L2 F2 B R'
U2 D L2 B R' F2
U2 D L2 B F2 R'
U D L2 F2 B R'
U D L2 F2 B R'
U D L2 B R' F2
U D L2 B F2 R'
D U L2 F2 B R'
D U L2 F2 B R'
D U L2 B R' F2
D U L2 B F2 R'
U' D F2 L2 B R'
U2 D F2 L2 B R'
U' D F2 B L2 R'
U' D F2 B R' L2
U2 D F2 B L2 R'
U2 D F2 B R' L2
U' D B L2 R' F2
U' D B L2 F2 R'
U' D B R' L2 F2
U2 D B L2 R' F2
U' D B R' F2 L2
U2 D B L2 F2 R'
D U F2 L2 B R'
U2 D B R' L2 F2
U2 D B R' F2 L2
U D F2 L2 B R'
U' D B F2 L2 R'
U' D B F2 R' L2
D U F2 B L2 R'
D U F2 B R' L2
U2 D B F2 L2 R'
U2 D B F2 R' L2
U D F2 B L2 R'
U D F2 B R' L2
D U B L2 R' F2
D U B L2 F2 R'
D U B R' L2 F2
D U B R' F2 L2
U D B L2 R' F2
U D B L2 F2 R'
U D B R' L2 F2
U D B R' F2 L2
D U B F2 L2 R'
D U B F2 R' L2
U D B F2 L2 R'
U D B F2 R' L2
D U' L2 F2 B R'
D U' L2 B R' F2
D U' L2 B F2 R'
D U' F2 L2 B R'
D U' F2 B L2 R'
D U' F2 B R' L2
D U' B L2 R' F2
D U' B L2 F2 R'
D U' B R' L2 F2
D U' B R' F2 L2
D U' B F2 L2 R'
D U' B F2 R' L2
D U2 L2 F2 B R'
D U2 L2 B R' F2
D U2 L2 B F2 R'
D U2 F2 L2 B R'
