D' L2 R2 B' U L'
D' L2 B' R2 U L'
B2 R' F2 U' F' U'
D' R2 L2 B' U L'
D R2 F L2 U' L'
F U F B2 R' U2
F U B2 R' F U2
F U B2 F R' U2
D F L2 R2 U' L'
D F R2 L2 U' L'
D2 F U' F L B2
F D L2 U' B' L'
F' L R2 B D R2 F'
D' L U' L R2 B' U
D' L U' L B' R2 U
D' L U' R2 L B' U
F' L D R2 D F2 B
F' L D R2 D B F2
F' L D R2 B D F2
D2 L F' B2 D F' R
D2 L F2 B D' B R'
F' L B D R2 F' B
F' L B D R2 B F'
D2 L B F2 D' B R'
D2 L B2 F' D F' R
F2 L' B2 U' F' U' L2
D' L2 R B' R U L'
B2 L2 R' F2 U B' U
D' L2 R2 D B' U L'
D' L2 R2 D' B' U L'
D' L2 R2 D2 B' U L'
D L2 R2 U2 B' U L'
D' L2 R2 B' U L' D
D' L2 R2 B' U L' D'
D' L2 R2 B' U L' D2
D' L2 R2 B' U D L'
D' L2 R2 B' U D' L'
D' L2 R2 B' U D2 L'
D' L2 R2 B' D U L'
D' L2 R2 B' D' U L'
D' L2 R2 B' D2 U L'
F L2 U B2 U2 L' B
F L2 U B2 U2 B L'
F L2 U' D2 B' L' F2
F L2 U' B' L2 F L
D' L2 D' B' U L' F2
F L2 D2 U' B' L' F2
B2 L2 F2 R' U B' U
D' L2 B R2 B2 U L'
D' L2 B' R2 U L' D
D' L2 B' R2 U L' D'
D' L2 B' R2 U L' D2
D' L2 B' R2 U D L'
D' L2 B' R2 U D' L'
D' L2 B' R2 U D2 L'
D' L2 B' R2 D U L'
D' L2 B' R2 D' U L'
D' L2 B' R2 D2 U L'
D2 L2 B' U B' L' F2
D' L2 B' U L' D' F2
D' L2 B' U D' L' F2
D' L2 B' D' U L' F2
D' R L2 B' R U L'
F R U F B2 R' U2
F R U B2 R' F U2
F R U B2 F R' U2
F R D L2 U' B' L'
D2 R F U' F L B2
B2 R F2 R2 U B U
F2 R B2 R' U' F' U'
B2 R' L2 F2 U B' U
B2 R' U D' L2 B' U
F R' U F B2 R' U2
B2 R' U' D R2 F U'
B2 R' U' D F R2 U'
B2 R' U' D2 F U' B2
F R' U B2 R' F U2
F R' U B2 F R' U2
B2 R' U' F U F U2
B2 R' D U' R2 F U'
B2 R' D U' F R2 U'
F R' D L2 U' B' L'
B2 R' D' U L2 B' U
B2 R' D2 U' F U' B2
D2 R' F U' F L B2
D R' F L2 R' U' L'
D R' F R' L2 U' L'
B2 R' F' U2 D R2 B
B2 R' F' D U2 R2 B
B2 R' F' D F' U2 R2
B2 R' F' D' L2 F' U2
B2 R' F' D' F' L2 U2
B2 R' F2 L U' F' U'
B2 R' F2 L' U' F' U'
B2 R' F2 L2 U' F' U'
B2 R' F2 U' D F' U'
B2 R' F2 U' D' F' U'
B2 R' F2 U' D2 F' U'
B2 R' F2 U' F' U' D
B2 R' F2 U' F' U' D'
B2 R' F2 U' F' U' D2
B2 R' F2 U' F' D U'
B2 R' F2 U' F' D' U'
B2 R' F2 U' F' D2 U'
B2 R' F2 D U' F' U'
B2 R' F2 D' U' F' U'
B2 R' F2 D2 U' F' U'
F2 R' B2 R' U B U
F' R2 L B D R2 F'
D' R2 L2 D B' U L'
D' R2 L2 D' B' U L'
D' R2 L2 D2 B' U L'
D' R2 L2 B' U L' D
D' R2 L2 B' U L' D'
D' R2 L2 B' U L' D2
D' R2 L2 B' U D L'
D' R2 L2 B' U D' L'
D' R2 L2 B' U D2 L'
D' R2 L2 B' D U L'
D' R2 L2 B' D' U L'
D' R2 L2 B' D2 U L'
D R2 L2 U2 B' U L'
F R2 U F B2 R' U2
F R2 U B2 R' F U2
F R2 U B2 F R' U2
F R2 D L2 U' B' L'
D R2 D F U' F L
D2 R2 F U' F L B2
D R2 F L2 U' L' D
D R2 F L2 U' L' D'
D R2 F L2 U' L' D2
D R2 F L2 U' D L'
D R2 F L2 U' D' L'
D R2 F L2 U' D2 L'
D R2 F L2 D U' L'
D R2 F L2 D' U' L'
D R2 F L2 D2 U' L'
D R2 F L2 B U' L'
D R2 F L2 B' U' L'
D R2 F L2 B2 U' L'
L2 D L2 R2 F U' L
D R2 F U' D L F2
D R2 F U' D F2 L
D R2 F D U' L F2
D R2 F D U' F2 L
L2 D L2 F R2 U' L
D' R2 B L2 B' U L
R' D R2 F L2 U' L'
L2 D R2 L2 F U' L
R2 D R2 F L2 U' L'
R D R2 F L2 U' L'
F2 R2 B2 R' U B' U
R' D F L2 R2 U' L'
R' D F R2 L2 U' L'
R2 D F L2 R2 U' L'
R2 D F R2 L2 U' L'
D' U L2 R2 B' U L'
R D F L2 R2 U' L'
R D F R2 L2 U' L'
D' U L2 B' R2 U L'
L D F D F2 R B2
L D F D F2 B2 R
L D F D B2 F2 R
L D F' D R F2 B2
L D F' D R B2 F2
L D F' D B2 R F2
F U R F B2 R' U2
D' U R2 L2 B' U L'
F U R B2 R' F U2
F U R B2 F R' U2
U' D R2 F L2 U' L'
F U R' F B2 R' U2
U2 D R2 F L2 U' L'
U' D F L2 R2 U' L'
F U R' B2 R' F U2
F U R' B2 F R' U2
U' D F R2 L2 U' L'
D U R2 F L2 U' L'
D2 U F U' F L B2
U2 D F L2 R2 U' L'
U2 D F R2 L2 U' L'
F U R2 F B2 R' U2
U D R2 F L2 U' L'
D U F L2 R2 U' L'
F U R2 B2 R' F U2
F U R2 B2 F R' U2
D U F R2 L2 U' L'
U D F L2 R2 U' L'
U D F R2 L2 U' L'
R' D' L2 R2 B' U L'
F U D2 F U2 F L
R' D' L2 B' R2 U L'
R2 D' L2 R2 B' U L'
F U F R B2 R' U2
F U F R' B2 R' U2
F U F R2 B2 R' U2
F U F U2 L D2 F2
F U F U2 D2 L F2
F U F U2 D2 F2 L
F U F D2 U2 L F2
F U F D2 U2 F2 L
R2 D' L2 B' R2 U L'
R D' L2 R2 B' U L'
F U F B2 R' U2 D
F U F B2 R' U2 D'
F U F B2 R' U2 D2
F U F B2 R' D U2
F U F B2 R' D' U2
F U F B2 R' D2 U2
F U F B2 D R' U2
F U F B2 D' R' U2
F U F B2 D2 R' U2
R D' L2 B' R2 U L'
F U F' B2 R' F2 U2
