B' L' U' B2 R' U'
R' U' B' L' R' U2
R' U' B' R' L' U2
B U L' B2 U2 B2
B U B2 L' U2 B2
B U' L' B2 R' U2
B U' B2 L' U2 L
U2 B U L' B2 U2
U2 B U B2 L' U2
U2 B U' D2 F2 R
U2 B D2 U' F2 R
U' B' L' U' B2 U'
U' B' L' U2 D L2
U' B' L' D U2 L2
U' B' L' D' R2 U2
U' B' D L' U2 L'
U' B' D' L' R2 U2
U' B' D' R2 L' U2
L2 R D' F B2 L' R'
L2 R D' F B2 R' L'
L2 R D' B2 R' F L'
L2 R D' B2 F L' R'
L2 R D' B2 F R' L'
B L D F2 L2 R U'
B L D F2 R L2 U'
B' L' R U' B2 R' U'
B' L' R' U' B2 R' U'
B' L' R2 U' B2 R' U'
B' L' U L U D L2
B' L' U L U2 B2 U'
B' L' U L D U L2
B' L' U L D2 F2 U
B' L' U D L U L
B' L' U D2 L F2 U
B' L' U D2 F2 L U
U' L' U' L' B U' F
B' L' U' R B2 R' U'
B' L' U' R' B2 R' U'
B' L' U' R2 B2 R' U'
U' L' U' B L' U' F
B' L' U' B2 R' U' D
B' L' U' B2 R' U' D'
B' L' U' B2 R' U' D2
B' L' U' B2 R' D U'
B' L' U' B2 R' D' U'
B' L' U' B2 R' D2 U'
B' L' U' B2 D R' U'
B' L' U' B2 D' R' U'
B' L' U' B2 D2 R' U'
B' L' D U L U L
B' L' D' R2 U L U
B' L' D2 U L F2 U
B' L' D2 U F2 L U
B' L' F U' B2 R' U'
B' L' F' U' B2 R' U'
B' L' F2 U' B2 R' U'
B L' B2 U' R' B2 U'
R L2 D' F B2 L' R'
R L2 D' F B2 R' L'
R L2 D' B2 R' F L'
F2 L2 R D' F L' B2
F2 L2 R D' F B2 L'
R L2 D' B2 F L' R'
R L2 D' B2 F R' L'
F2 L2 R D' B2 F L'
L2 R2 F D' B2 L2 R'
L2 R2 F D' B2 R' L2
R2 L2 F D' B2 L2 R'
R2 L2 F D' B2 R' L2
L2 R2 F' L2 U F2 R
R2 L2 F' L2 U F2 R
B' L2 D L F2 U2 L
B' L2 D F2 L U2 L
B' L2 D' L R2 U2 B2
B' L2 D' R2 L U2 B2
B' L2 D' R2 U2 B2 R'
B' R L' U' B2 R' U'
R2 U F D' L2 F R
F2 R L2 D' F L' B2
F2 R L2 D' F B2 L'
F2 R L2 D' B2 F L'
R' U F2 L2 R F L'
B R U L' B2 U2 B2
R' U F2 R L2 F L'
B R U B2 L' U2 B2
B R U' L' B2 R' U2
B R U' B2 L' U2 L
R' U B' L' U2 B L
U' R D B' L' U2 L2
R' U' L' U2 F' L' F
R' U' R B' L' R' U2
R' U' R B' R' L' U2
R' U' R' B' L' R' U2
R' U' R' B' R' L' U2
R' U' R2 B' L' R' U2
R' U' R2 B' R' L' U2
R' U' D B' L' R' U2
R' U' D B' R' L' U2
R' U' D' B' L' R' U2
R' U' D' B' R' L' U2
R U' D B' L' U2 L2
R' U' D2 B' L' R' U2
R' U' D2 B' R' L' U2
B' R' L' U' B2 R' U'
B R' U L' B2 U2 B2
R' U' B L' B2 U2 L2
B R' U B2 L' U2 B2
B R' U' L' B2 R' U2
D2 R' U' B' L' R' U2
D' R' U' B' L' R' U2
D2 R' U' B' R' L' U2
D' R' U' B' R' L' U2
F2 R' U' B' R' U2 R'
R' U' B' L' R' U2 D
R' U' B' L' R' U2 D'
R' U' B' L' R' U2 D2
R' U' B' L' R' D U2
R' U' B' L' R' D' U2
R' U' B' L' R' D2 U2
R' U' B' L' D R' U2
R' U' B' L' D' R' U2
R' U' B' L' D2 R' U2
D R' U' B' L' R' U2
D R' U' B' R' L' U2
B R' U' B2 L' U2 L
R' U' B' R' L' U2 D
R' U' B' R' L' U2 D'
R' U' B' R' L' U2 D2
R' U' B' R' L' D U2
R' U' B' R' L' D' U2
R' U' B' R' L' D2 U2
R' U' B' R' D L' U2
R' U' B' R' D' L' U2
R' U' B' R' D2 L' U2
R' U' B' D L' R' U2
R' U' B' D R' L' U2
R' U' B' D' L' R' U2
R' U' B' D' R' L' U2
