F2 L' F U B' R'
L' F U D R2 B'
L' F U D B' R2
L' F U B' D R2
L' F U2 F2 U' B'
L' F D U R2 B'
L' F D U B' R2
L' F D2 B2 U B
U L F' B' R' U' F
F' L B' U F U2 F'
U L B' F' R' U' F
R2 L' F B R2 U B2
D' L' U2 F' U' B' L
F2 L' D F U B' R'
F L' D F U R2 B'
F L' D F U B' R2
R2 L' B R2 F U B2
F2 L' D' F U B' R'
R2 L' B F R2 U B2
F2 L' D2 F U B' R'
F L' D2 F B2 U B
F L' D2 B2 F U B
B' L' F U D R2 B'
B' L' F U D B' R2
B' L' F U B' D R2
F2 L' F U R B' R'
F2 L' F U R' B' R'
F2 L' F U R2 B' R'
F2 L' F U D B' R'
F2 L' F U D' B' R'
F2 L' F U D2 B' R'
F2 L' F U B' R' D
F2 L' F U B' R' D'
F2 L' F U B' R' D2
F' L' F U2 F' U' B'
F2 L' F U B' D R'
F2 L' F U B' D' R'
F2 L' F U B' D2 R'
B2 L' F U D R2 B'
B2 L' F U D B' R2
B' L' F U2 F2 U' B'
B2 L' F U B' D R2
B' L' F D U R2 B'
B' L' F D U B' R2
B L' F U D R2 B'
B L' F U D B' R2
F2 L' F D U B' R'
B L' F U B' D R2
B2 L' F U2 F2 U' B'
F2 L' F D' U B' R'
B2 L' F D U R2 B'
B2 L' F D U B' R2
B' L' F D2 B2 U B
F2 L' F D2 U B' R'
B L' F U2 F2 U' B'
F L' F U2 F U' B'
B L' F D U R2 B'
B L' F D U B' R2
B2 L' F D2 B2 U B
B L' F D2 B2 U B
L' R2 F B R2 U B2
L' R2 B R2 F U B2
L' R2 B F R2 U B2
F2 L2 D' B' L F U
F2 L2 B' L F U B'
F2 L2 B' U B L B'
L U' F U' F2 B' U'
L U' F U' B' F2 U'
L2 U2 D F' R B U'
L' U2 F' U' D' B' L2
L' U2 F' U' B' D' L2
L' U2 F' U2 F2 U B'
L' U2 F' D' U' B' L2
L' U2 F' D2 B2 U' B
L2 U2 F' U' B L B'
L U2 F' D R2 B' U'
L U2 F' D B' R2 U'
L U2 F' D2 B' U' B'
L U2 F' B' U F2 U2
L U2 F' B' U' D2 B2
L U2 F' B' D R2 U'
L U2 F' B' D2 U' B2
L U2 B' F' U F2 U2
L U2 B' F' U' D2 B2
L U2 B' F' D R2 U'
L U2 B' F' D2 U' B2
L2 D U2 F' R B U'
L' D F U D R2 B'
L' D F U D B' R2
L' D F U B' D R2
L' D F U2 F2 U' B'
L' D F D U R2 B'
L' D F D U B' R2
L' D F D2 B2 U B
L' D' F U D R2 B'
L' D' F U D B' R2
L' D' F U B' D R2
L' D' F U2 F2 U' B'
L' D' F D U R2 B'
L' D' F D U B' R2
L' D' F D2 B2 U B
L' D2 F U D R2 B'
L' D2 F U D B' R2
L' D2 F U B' D R2
L' D2 F U2 F2 U' B'
L' D2 F D U R2 B'
