L' F' L' U F
L2 F' L' U F2
F' L' U L' F L
F' L' U2 L' U' F
F' L' U2 L' U' F
F' L' D2 R U F'
D2 L' F' L' U F
D' L' F' L' U F
D L' F' L' U F
F L' F2 L' U F
D' L2 F' L' U F2
D2 L2 F' L' U F2
D L2 F' L' U F2
F L2 F2 L' U F'
R U' B' R' F' U2
L' D F' L' R U
L' D F' R L' U
L2 D F' L' U F2
L2 D' F' L' U F2
F' U' B' U L' U
L2 D2 F' L' U F2
L' F' L' R U F
L' F' L' R' U F
L' F' L' R2 U F
L' F' L' U D F
L' F' L' U D' F
L' F' L' U D2 F
L' F' L' U F D
L' F' L' U F D'
L' F' L' U F D2
L' F' L' D U F
L' F' L' D' U F
L' F' L' D2 U F
L' F' R L' U F
L' F' R' L' U F
L2 F' L' R U F2
L2 F' L' R' U F2
L2 F' L' R2 U F2
L2 F' L' U F2 D
L2 F' L' U F2 D'
L2 F' L' U F2 D2
L2 F' L' D R2 U
L' F' R2 L' U F
L F' L' U' B' U2
L2 F' R L' U F2
L2 F' R' L' U F2
L2 F' R2 L' U F2
L2 F' D L' R2 U
L2 F' D R2 L' U
U' B' U F' L' U
L' R U F' L' F B'
L' R U F' L' B' F
L2 R U F' L' F2 B'
L2 R U F' L' B' F2
F' L D' L U F B2
F' L D' L U B2 F
D2 L F' L' U' B' U2
D' L F' L' U' B' U2
D L F' L' U' B' U2
F L F2 L' U' B' U2
L2 R' U D' F L' B'
R L' U F' L' F B'
R L' U F' L' B' F
F' L' R U L' F L
F' L' R U2 L' U' F
F' L' R D2 R U F'
F' L' R' U L' F L
F' L' R' U L' F L
F' L' R' U2 L' U' F
F' L' R' D2 R U F'
F' L' R2 U L' F L
F' L' R2 U2 L' U' F
F' L' R2 D2 R U F'
L2 R' D' U F L' B'
F' L' U L' D F L
F' L' U L' D' F L
F' L' U L' D2 F L
F' L' U L' F L D
F' L' U L' F L D'
F' L' U L' F L D2
F' L' U L' F D L
F' L' U L' F D' L
F' L' U L' F D2 L
F' L' U L' F' L F2
F' L' U L' F2 L F'
F' L' U R' D2 R F'
F' L' U D2 R F' R'
F' L' U F L' F L
F' L' U F' L' F L
F' L' U F2 L' F L
F' L' U' L B' L' U2
F' L' U2 L U B' U2
F' L' U2 L' U' D F
F' L' U2 L' U' D' F
F' L' U2 L' U' D2 F
F' L' U2 L' U' F D
F' L' U2 L' U' F D'
F' L' U2 L' U' F D2
F' L' U2 L' D U' F
F' L' U2 L' D' U' F
F' L' U2 L' D2 U' F
U2 L' U2 F' L' U F
D2 L' D F' L' R U
D2 L' D F' R L' U
D' L' D F' L' R U
D' L' D F' R L' U
F' L' D F' R F U
D L' D F' L' R U
D L' D F' R L' U
F' L' D' B R' B' U
F' L' D2 R U D F'
F' L' D2 R U D' F'
F' L' D2 R U D2 F'
F' L' D2 R U F' D
F' L' D2 R U F' D'
F' L' D2 R U F' D2
F' L' D2 R D U F'
F' L' D2 R D' U F'
F' L' D2 R D2 U F'
F' L' D2 R' U' B U2
F' L' D2 U R F' R'
F' L' F D F' R U
D' L' F' L' R U F
D2 L' F' L' R U F
D' L' F' L' R' U F
D2 L' F' L' R' U F
D' L' F' L' R2 U F
D2 L' F' L' R2 U F
D' L' F' L' U D F
D' L' F' L' U D' F
D' L' F' L' U D2 F
D' L' F' L' U F D
D' L' F' L' U F D'
D' L' F' L' U F D2
D2 L' F' L' U D F
D2 L' F' L' U D' F
D2 L' F' L' U D2 F
D2 L' F' L' U F D
D2 L' F' L' U F D'
D2 L' F' L' U F D2
D' L' F' L' D U F
D2 L' F' L' D U F
D' L' F' L' D' U F
D2 L' F' L' D' U F
D' L' F' L' D2 U F
D2 L' F' L' D2 U F
D' L' F' R L' U F
D2 L' F' R L' U F
D' L' F' R' L' U F
D2 L' F' R' L' U F
D2 L' F' R2 L' U F
D' L' F' R2 L' U F
D L' F' L' R U F
R' L2 U D' F L' B'
D L' F' L' R' U F
D L' F' L' R2 U F
D L' F' L' U D F
D L' F' L' U D' F
D L' F' L' U D2 F
D L' F' L' U F D
D L' F' L' U F D'
D L' F' L' U F D2
D L' F' L' D U F
D L' F' L' D' U F
D L' F' L' D2 U F
D L' F' R L' U F
D L' F' R' L' U F
D L' F' R2 L' U F
R L2 U F' L' F2 B'
R L2 U F' L' B' F2
F L' F2 L' R U F
F L' F2 L' R' U F
F L' F2 L' R2 U F
F L' F2 L' U D F
F L' F2 L' U D' F
F L' F2 L' U D2 F
F L' F2 L' U F D
F L' F2 L' U F D'
F L' F2 L' U F D2
F L' F2 L' D U F
F L' F2 L' D' U F
F L' F2 L' D2 U F
F L' F2 R L' U F
F L' F2 R' L' U F
F L' F2 R2 L' U F
U L' B' L' F D' L2
F' L' B' D' B R' U
R' L2 D' U F L' B'
F' L2 U F U' L U
U2 L2 U2 F' L' U F2
D2 L2 D F' L' U F2
D' L2 D F' L' U F2
D L2 D F' L' U F2
D2 L2 D' F' L' U F2
D' L2 D' F' L' U F2
D L2 D' F' L' U F2
D2 L2 D2 F' L' U F2
D' L2 D2 F' L' U F2
D L2 D2 F' L' U F2
L' U L' F D' B' L2
L' U L' F B' D' L2
