B' D' L B R' B2
B2 D' B L R' B'
B2 D' B R' L B'
B D' B2 L B' R'
B' L U' D2 B' L U
B' L D R' B D' R2
B' L D2 U' B' L U
U' L F B' L' U L2
B2 L B D' L R2 B'
B2 L B D' L B' R2
B2 L B D' R2 L B'
F L B' L2 U L' F'
U' L B' U D' L B'
U' L B' D' U L B'
U' L B' F L' U L2
U' L2 F L' B' U L
B' R D' L B R' B2
B2 R D' B L R' B'
B2 R D' B R' L B'
L U' F B' L' U L2
L U' B' U D' L B'
L U' B' D' U L B'
B' R' D' L B R' B2
L U' B' F L' U L2
B2 R' D' B L R' B'
B2 R' D' B R' L B'
B' R2 D' L B R' B2
B2 R2 D' B L R' B'
B2 R2 D' B R' L B'
B2 U' L F B' L' U
B2 U' L B' F L' U
U' F L B' L2 U L'
L2 F L' B' U L F'
L2 F L' B' U F' L
B' D L R' D2 B R'
F D L' F U F2 R
B' D R' L D2 B R'
B' D R' D2 L B R'
B2 D R' D2 B L R'
B2 D R' D2 B R' L
L F B' L' U L2 F'
L F B' L' U F' L2
B' D' L R B R' B2
B' D' L R' B R' B2
B' D' L R2 B R' B2
B' D' L B R B2 R2
B' D' L B R' B2 D
B' D' L B R' B2 D'
B' D' L B R' B2 D2
B' D' L B R2 B2 R
B' D' L B' U2 L U2
B2 D' L B L R' B2
B2 D' L B R' L B2
B' D' L' B L2 R' B'
B' D' L' B R' L2 B'
B' D' L' B2 L2 B' R'
B' D' L2 B L' R' B'
B' D' L2 B R' L' B'
B' D' L2 B2 L' B' R'
B' D' R L B R' B2
B' D' R' L B R' B2
B2 D' R B L R' B'
B2 D' R B R' L B'
B' D' R2 L B R' B2
B2 D' R' B L R' B'
B2 D' R' B R' L B'
B2 D' R2 B L R' B'
B2 D' R2 B R' L B'
B' D' B L R' B' L
B' D' B R' L B' L
B' D' B R' B' L B'
B2 D' B L R B' R2
B2 D' B L R' D B'
B2 D' B L R' D' B'
B2 D' B L R' D2 B'
B2 D' B L R' B' D
B2 D' B L R' B' D'
B2 D' B L R' B' D2
B2 D' B L R2 B' R
B2 D' B L D R' B'
B2 D' B L D' R' B'
B2 D' B L D2 R' B'
B2 D' B R L B' R2
B2 D' B R' L D B'
B2 D' B R' L D' B'
B2 D' B R' L D2 B'
B2 D' B R' L B' D
B2 D' B R' L B' D'
B2 D' B R' L B' D2
B2 D' B R2 L B' R
B2 D' B D2 L R' B
B2 D' B D2 R' L B
B D' B R' B L B'
B D' B D2 R' B L
B2 D' B2 L B' L R'
B2 D' B2 L B' R' L
B D' B2 L R B' R'
B D' B2 L R' B' R'
B D' B2 L R2 B' R'
B D' B2 L D B' R'
B D' B2 L D' B' R'
B D' B2 L D2 B' R'
B D' B2 L B' R' D
B D' B2 L B' R' D'
B D' B2 L B' R' D2
B D' B2 L B' D R'
B D' B2 L B' D' R'
B D' B2 L B' D2 R'
B D' B2 R L B' R'
B D' B2 R' L B' R'
B D' B2 R2 L B' R'
F' D2 R F' U' F2 L'
D' B L R' B' D L2
D' B L D R' B' L
D' B R' L B' D L2
R' B D' B2 L B' R'
R2 B D' B2 L B' R'
L B D' B2 L R2 B'
L B D' B2 L B' R2
L B D' B2 R2 L B'
R B D' B2 L B' R'
R' B' D' L B R' B2
R2 B' D' L B R' B2
R B' D' L B R' B2
L B' F L' U L2 F'
L B' F L' U F' L2
D' B2 L D B' L R'
D' B2 L D B' R' L
R' B2 D' B L R' B'
R' B2 D' B R' L B'
R2 B2 D' B L R' B'
R2 B2 D' B R' L B'
R B2 D' B L R' B'
R B2 D' B R' L B'
