F2 R B' L' U F'
R U2 F2 B' U F
R U2 B' F2 U F
F2 D2 B' L' U F
F2 B' L' R U F'
F2 B' R L' U F'
F2 B' D2 L' U F
B' F2 L' R U F'
B' F2 R L' U F'
B' F2 D2 L' U F
L R U2 F2 U F R
R L U2 F2 U F R
L2 R D' F U' L2 F2
L2 R D' F U' F2 L2
L2 R D2 F B2 U' F2
L2 R D2 B2 F U' F2
L2 R F L2 B' U' F2
L2 R F U2 F U F
L2 R F D' L2 B' U'
B' L F2 L' R U F'
B' L F2 R L' U F'
B' L F2 D2 L' U F
F2 L' R U D F' R
F2 L' R D U F' R
F2 L' U R D F' R
B' L' F2 L' R U F'
B' L' F2 R L' U F'
B' L' F2 D2 L' U F
R L2 D' F U' L2 F2
R L2 D' F U' F2 L2
D' L2 R F L' U' L
R L2 D2 F B2 U' F2
R L2 D2 B2 F U' F2
R L2 F L2 B' U' F2
R L2 F U2 F U F
R L2 F D' L2 B' U'
D' L2 U R F L' U'
B' L2 F2 L' R U F'
B' L2 F2 R L' U F'
B' L2 F2 D2 L' U F
F2 R L' U D F' R
F2 R L' D U F' R
D' R L2 F L' U' L
B' R U D' F' L2 B'
B2 R U' D' L2 F' R
B2 R U' D' F' L2 R
B2 R U' D' F' R L2
B R U' D' L2 F' R2
B R U' D' F' L2 R2
B R U' D' F' R2 L2
U' R U2 F2 B' U F
U' R U2 B' F2 U F
U2 R U2 F2 B' U F
U2 R U2 B' F2 U F
B R U2 F2 B2 U F
B R U2 B2 F2 U F
U R U2 F2 B' U F
U R U2 B' F2 U F
F2 R D B' L' U F'
B' R D' U F' L2 B'
B2 R D' U' L2 F' R
B2 R D' U' F' L2 R
B2 R D' U' F' R L2
B R D' U' L2 F' R2
B R D' U' F' L2 R2
B R D' U' F' R2 L2
F2 R D' B' L' U F'
F2 R D2 B' L' U F'
B R D2 F2 B2 U' F
B R D2 B2 F2 U' F
F R F B' L' U F2
F2 R B L' B2 U F'
F2 R B' L' U D F'
F2 R B' L' U D' F'
F2 R B' L' U D2 F'
F2 R B' L' U F' D
F2 R B' L' U F' D'
F2 R B' L' U F' D2
F2 R B' L' D U F'
F2 R B' L' D' U F'
F2 R B' L' D2 U F'
F' R B' U F' L' B'
F2 R B' D L' U F'
F2 R B' D' L' U F'
F2 R B' D2 L' U F'
F2 R B2 L' B U F'
F R B' F L' U F2
R U' D' L2 F' D R2
R U' F' U' F' B' U
R U' F' U' B' F' U
R U' F2 B' U F B
R U' F2 B' U B F
R U' B' F2 U F B
R U' B' F2 U B F
B' R' F2 U2 R2 U' F'
F2 R' B' L' U D2 F2
F2 R' B' L' U' B2 U2
F2 R' B' L' D' R2 U
F2 R' B' L' D2 U F2
F2 R' B' D' L' R2 U
F2 R' B' D' R2 L' U
F2 R' B' D2 L' U F2
R U2 D' B' U L2 F'
R U2 D' B' U F' L2
R U2 F2 R B' U F
R U2 F2 R' B' U F
R U2 F2 R2 B' U F
R U2 F2 D B' U F
R U2 F2 D' B' U F
R U2 F2 D2 B' U F
R U2 F2 B' R U F
R U2 F2 B' R' U F
R U2 F2 B' R2 U F
R U2 F2 B' U D F
R U2 F2 B' U D' F
R U2 F2 B' U D2 F
R U2 F2 B' U F D
R U2 F2 B' U F D'
R U2 F2 B' U F D2
R U2 F2 B' D U F
R U2 F2 B' D' U F
R U2 F2 B' D2 U F
R U2 B' U D' L2 F'
R U2 B' U D' F' L2
R U2 B' D' U L2 F'
R U2 B' D' U F' L2
R U2 B' F2 R U F
R U2 B' F2 R' U F
R U2 B' F2 R2 U F
R U2 B' F2 U D F
R U2 B' F2 U D' F
R U2 B' F2 U D2 F
R U2 B' F2 U F D
R U2 B' F2 U F D'
R U2 B' F2 U F D2
R U2 B' F2 D U F
R U2 B' F2 D' U F
R U2 B' F2 D2 U F
F2 R2 B' L' R' U F'
F2 R2 B' R' L' U F'
L2 D' R F L' U' L'
R D' U' L2 F' D R2
R D' U2 B' U L2 F'
R D' U2 B' U F' L2
R D' B' U F' L2 B'
R D2 L2 F B2 U' F2
R D2 L2 B2 F U' F2
B' U2 R U' D' L2 F'
B' U2 R U' D' F' L2
B' U2 R U2 F2 U F
B' U2 R D' U' L2 F'
B' U2 R D' U' F' L2
B' U2 R D2 B2 U' F'
R D2 B2 U2 B U F'
R F L2 F B' U' F
R F L2 B' F U' F
R F U2 F B' U F
R F U2 B' F U F
R F D' L2 F B' U'
R F D' L2 B' F U'
F2 D B L' R' B2 U
F2 D B R' L' B2 U
F2 D B R' B2 L' U
F2 D B' L' U D F2
F2 D B' L' U2 L2 U'
F2 D B' L' D U F2
F2 D B' L' D2 R2 U
R F' U' F' B' U B
R F' U' B' F' U B
F' D' F' R B' L' U
L F2 L' R B' U F'
U' F2 R B' L' U F'
F' D' F' B' L' R U
F' D' F' B' R L' U
L F2 L' B' R U F'
U2 F2 R B' L' U F'
L F2 R L' B' U F'
U F2 R B' L' U F'
F' D' B' F' L' R U
F' D' B' F' R L' U
F2 D' B' D' L' U F
U' F2 D2 B' L' U F
F2 D2 R B' L' U F
U' F2 B' L' R U F'
U2 F2 D2 B' L' U F
U' F2 B' R L' U F'
F2 D2 R' B' L' U F
L F2 D2 L' B' U F
U' F2 B' D2 L' U F
R' F2 B' D2 L2 U F2
U2 F2 B' L' R U F'
U2 F2 B' R L' U F'
U F2 D2 B' L' U F
F2 D2 R2 B' L' U F
U2 F2 B' D2 L' U F
U F2 B' L' R U F'
U F2 B' R L' U F'
U F2 B' D2 L' U F
F' D2 F' B' L' U F
F2 D2 B L' B2 U F
F2 D2 B' L' R U F
F2 D2 B' L' R' U F
F2 D2 B' L' R2 U F
F2 D2 B' L' U D F
F2 D2 B' L' U D' F
F2 D2 B' L' U D2 F
F2 D2 B' L' U F D
F2 D2 B' L' U F D'
F2 D2 B' L' U F D2
F2 D2 B' L' D U F
F2 D2 B' L' D' U F
F2 D2 B' L' D2 U F
F2 D2 B' R L' U F
F2 D2 B' R' L' U F
F2 D2 B' R2 L' U F
F' D2 B' F' L' U F
F2 D2 B2 L' B U F
R' B D L2 R2 U2 B2
F2 B L' R B2 U F'
R' B D R2 L2 U2 B2
F2 B L' B2 R U F'
R B U' D' L2 F' R2
R B U' D' F' L2 R2
R B U' D' F' R2 L2
R' B D' F2 U2 L2 R2
R' B D' F2 U2 R2 L2
B' F R F L' U F2
F2 B R L' B2 U F'
R B U2 F2 B2 U F
R B U2 B2 F2 U F
F2 B R B2 L' U F'
R B D' U' L2 F' R2
R B D' U' F' L2 R2
R B D' U' F' R2 L2
R B D2 F2 B2 U' F
R B D2 B2 F2 U' F
F2 B' L' R U D F'
F2 B' L' R U D' F'
F2 B' L' R U D2 F'
F2 B' L' R U F' D
F2 B' L' R U F' D'
F2 B' L' R U F' D2
F2 B' L' R D U F'
F2 B' L' R D' U F'
F2 B' L' R D2 U F'
F2 B' L' R' U' B U2
F2 B' L' U R F' R'
B' F' R U F' L' B'
F' B' R U F' L' B'
F2 B' R L' U D F'
F2 B' R L' U D' F'
F2 B' R L' U D2 F'
F2 B' R L' U F' D
F2 B' R L' U F' D'
F2 B' R L' U F' D2
F2 B' R L' D U F'
F2 B' R L' D' U F'
F2 B' R L' D2 U F'
F2 B' R D L' U F'
F2 B' R D' L' U F'
F2 B' R D2 L' U F'
