R' B2 U L2 U2 F
R' B2 U B' L2 U2
L2 R U2 D L2 F' B2
L2 R U2 D L2 B2 F'
L2 R U2 D F' L2 B2
L2 R U2 D F' B2 L2
L2 R U2 D B2 L2 F'
L2 R U2 D B2 F' L2
L2 R U2 F' D L2 B2
L2 R U2 F' D B2 L2
L' R D L2 F' B2 R'
L' R D L2 B2 F' R'
L2 R D U2 L2 F' B2
L2 R D U2 L2 B2 F'
L2 R D U2 F' L2 B2
L2 R D U2 F' B2 L2
L2 R D U2 B2 L2 F'
L2 R D U2 B2 F' L2
L R D F' B2 L2 R'
L R D F' B2 R' L2
R L D F' B2 L2 R'
R L D F' B2 R' L2
L R D B2 L2 F' R'
L R D B2 F' L2 R'
L R D B2 F' R' L2
R L D B2 L2 F' R'
R L D B2 F' L2 R'
R L D B2 F' R' L2
L2 R D' R2 F2 B U2
L2 R D' R2 B F2 U2
L2 R D' F2 R2 U2 F
L R F' D B2 L2 R'
L R F' D B2 R' L2
R L F' D B2 L2 R'
R L F' D B2 R' L2
R' L B2 L2 U' R' F
R' L B2 L2 U' F R'
R2 L B2 R U' R2 F'
R L' D L2 F' B2 R'
R L' D L2 B2 F' R'
L2 R' B U' B U' B'
R' L' B2 U B' L' U2
L' R' B2 U B' L' U2
L R' B2 L2 U' R' F
L R' B2 L2 U' F R'
R L2 U2 D L2 F' B2
R L2 U2 D L2 B2 F'
R L2 U2 D F' L2 B2
R L2 U2 D F' B2 L2
R L2 U2 D B2 L2 F'
R L2 U2 D B2 F' L2
R L2 U2 F' D L2 B2
R L2 U2 F' D B2 L2
R L2 D U2 L2 F' B2
R L2 D U2 L2 B2 F'
R L2 D U2 F' L2 B2
R L2 D U2 F' B2 L2
R L2 D U2 B2 L2 F'
R L2 D U2 B2 F' L2
R L2 D' R2 F2 B U2
R L2 D' R2 B F2 U2
R L2 D' F2 R2 U2 F
R' L2 B U' B U' B'
L R2 B2 R U' R2 F'
R' U L2 D B U2 L2
R' U L2 D' R2 U2 F'
R' U L2 D' B R2 U2
R' U L2 B U' B U'
R' U B L2 U' B U'
L2 U' R' B2 L2 U' F
L2 U' R' B2 U B' U2
R' U' D L2 D R2 F'
R' U' D2 R2 D' L2 F'
R' U' D2 R2 D' F' L2
D R' F2 B' L U' L
D R' B' L F2 U' L
F' R' B2 U L2 U2 F
U' R' B2 U L2 U2 F
F' R' B2 U B' L2 U2
U' R' B2 U B' L2 U2
D R' B' F2 L U' L
F2 R' B2 U L2 U2 F
F2 R' B2 U B' L2 U2
U2 R' B2 U L2 U2 F
U2 R' B2 U B' L2 U2
F R' B2 U L2 U2 F
F R' B2 U B' L2 U2
U R' B2 U L2 U2 F
R' U2 D2 F2 U R2 F'
U R' B2 U B' L2 U2
D2 R2 U' F2 L' U F
R D L2 B2 D F' R2
R' D U' L2 D R2 F'
R' D F2 U B U2 L2
R' D F2 B2 U' L2 F
R D F2 U' F L2 B2
R D F2 U' F B2 L2
R D F2 U' B2 F L2
R' D B2 F2 U' L2 F
R D B2 L2 D F' R2
R D2 L2 F2 U R2 F
R D2 L2 F2 U F R2
R' D2 U' R2 D' L2 F'
R' D2 U' R2 D' F' L2
R D2 R2 D' B2 L2 F
R' D2 U2 F2 U R2 F'
R' F B2 U L2 U2 F
R' F B2 U B' L2 U2
R F' L D B2 L2 R'
R F' L D B2 R' L2
R F' L' D L2 B2 R'
B' D F2 B' L U' B'
B' D B' L F2 U' B'
B' D B' F2 L U' B'
R F' D L2 B2 D R2
R F' D B2 L2 D R2
R F' D2 R2 D' L2 B2
R F' D2 R2 D' B2 L2
R' F' B2 U L2 U2 F
R' F' B2 U B' L2 U2
L' F2 R D L2 F' B2
L' F2 R D L2 B2 F'
L' F2 R D F' L2 B2
L' F2 R D F' B2 L2
L' F2 R D B2 L2 F'
L' F2 R D B2 F' L2
L' F2 R F' D L2 B2
L' F2 R F' D B2 L2
D F2 R' B' L U' L
R' F2 B2 U L2 U2 F
R' F2 B2 U B' L2 U2
R' B L2 U' B U' B'
R' B' D F2 B' L2 U'
R' B' D B' L2 F2 U'
R' B' D B' F2 L2 U'
R' B' D2 B' U' R2 F2
R' B' D2 B' U' F2 R2
R' B2 L' U L' U2 F
R2 B2 R U L2 B U2
R2 B2 R U B L2 U2
R2 B2 R U' D2 R2 F'
R2 B2 R D2 U' R2 F'
R' B2 U L2 U2 D F
R' B2 U L2 U2 D' F
R' B2 U L2 U2 D2 F
R' B2 U L2 U2 F D
R' B2 U L2 U2 F D'
R' B2 U L2 U2 F D2
R' B2 U L2 D U2 F
R' B2 U L2 D' U2 F
R' B2 U L2 D2 U2 F
R' B2 U L2 B U2 F
R' B2 U L2 B' U2 F
R' B2 U L2 B2 U2 F
R' B2 U D2 B' U2 R2
R' B2 U B L2 B2 U2
R' B2 U B' L2 U2 D
R' B2 U B' L2 U2 D'
R' B2 U B' L2 U2 D2
R' B2 U B' L2 D U2
R' B2 U B' L2 D' U2
R' B2 U B' L2 D2 U2
R' B2 U B' U2 D2 R2
R' B2 U B' D2 U2 R2
R' B2 U B2 L2 B U2
R B2 R2 U L2 B U2
R B2 R2 U B L2 U2
R B2 R2 U' D2 R2 F'
R B2 R2 D2 U' R2 F'
R' B2 D L2 F2 U' F'
R' B2 D F2 L2 U' F
R' B2 D F2 U B' U2
R' B2 D2 L2 U' R2 F
R' B2 D2 L2 U' F R2
R' B2 D2 U B' U2 R2
R' B2 F U L2 U2 F
R' B2 F U B' L2 U2
R B2 D F2 U' F B2
R B2 D F2 U' B2 F
R' B2 F' U L2 U2 F
R' B2 F' U B' L2 U2
R' B2 F2 U L2 U2 F
R' B2 F2 U B' L2 U2
