R2 F' L' B D' R2
R2 L F U' F2 L' B
R2 L F U' F2 B L'
R2 L F U' B F2 L'
R2 L F' L' D B R2
R2 L F' L' B D R2
R2 L F' D L' B R2
R2 L F' D B L' R2
R2 L F' D B R2 L'
R2 L F' B L' D R2
R2 L F' B D L' R2
R2 L F' B D R2 L'
R2 L B F' L' D R2
R2 L B F' D L' R2
R2 L B F' D R2 L'
B L F' U2 L' D R2
B L F' U2 D L' R2
B L F' U2 D R2 L'
B L F' D U2 L' R2
B L F' D U2 R2 L'
B L F' D' L2 U2 L
F' L B U' F U' L2
R2 L' F' L' D' B R'
R2 L' F' B L' D' R2
R2 L' F' B D' L' R2
R2 L' F' B D' R2 L'
R2 L' B D' F' L' R2
R2 L' B D' F' R2 L'
R2 L' B F' L' D' R2
R2 L' B F' D' L' R2
R2 L' B F' D' R2 L'
B L' F' U B' U L'
F' L' B D L2 U2 L2
L2 R2 D F' L' B R
R2 L2 D F' L' B R
L2 R2 D F' B L' R
L2 R2 D F' B R L'
R2 L2 D F' B L' R
R2 L2 D F' B R L'
L2 R2 D B F' L' R
L2 R2 D B F' R L'
R2 L2 D B F' L' R
R2 L2 D B F' R L'
L2 R2 D' F' L' B R'
L2 R2 D' F' B L' R'
L2 R2 D' F' B R' L'
R2 L2 D' F' L' B R'
R2 L2 D' F' B L' R'
R2 L2 D' F' B R' L'
L2 R2 D' B F' L' R'
L2 R2 D' B F' R' L'
R2 L2 D' B F' L' R'
R2 L2 D' B F' R' L'
L R2 F U' F2 L' B
L R2 F U' F2 B L'
L R2 F U' B F2 L'
L' R2 F' L' D' B R'
L R2 F' L' D B R2
L R2 F' L' B D R2
L' R2 F' B L' D' R2
L' R2 F' B D' L' R2
L' R2 F' B D' R2 L'
L2 R2 F' D' L' B R'
L R2 F' D L' B R2
L2 R2 F' D' B L' R'
L2 R2 F' D' B R' L'
R2 L2 F' D' L' B R'
L R2 F' D B L' R2
L R2 F' D B R2 L'
R2 L2 F' D' B L' R'
R2 L2 F' D' B R' L'
L R2 F' B L' D R2
L R2 F' B D L' R2
L R2 F' B D R2 L'
L' R2 B D' F' L' R2
L' R2 B D' F' R2 L'
L' R2 B F' L' D' R2
L' R2 B F' D' L' R2
L' R2 B F' D' R2 L'
L2 R2 B D F' L' R
L2 R2 B D F' R L'
R2 L2 B D F' L' R
R2 L2 B D F' R L'
L R2 B F' L' D R2
L R2 B F' D L' R2
L R2 B F' D R2 L'
B L2 D F' U2 L' R
B L2 D F' U2 R L'
U2 R2 D F' B L R'
U2 R2 D F' B R' L
U2 R2 D B L F' R'
U2 R2 D B F' L R'
U2 R2 D B F' R' L
U2 R2 D' F' B L R
U2 R2 D' F' B R L
U2 R2 D' B L F' R
U2 R2 D' B F' L R
U2 R2 D' B F' R L
D' R2 F' L' B D' R2
D2 R2 F' L' B D' R2
D R2 F' L' B D' R2
U2 R2 F' D B L R'
U2 R2 F' D B R' L
U2 R2 B L D' F' R
