L' F2 B' U'
L' B' F2 U'
B' L' F2 B' U'
B2 L' F2 B' U'
B L' F2 B' U'
D L' B' U' R2
B2 L' B' F2 U'
B L' B' F2 U'
B' L' B' F2 U'
L' D B' U' R2
L2 F2 L B' U'
L' F2 D B' U'
L' F2 D' B' U'
L' F2 D2 B' U'
L' F2 B' U' D
L' F2 B' U' D'
L' F2 B' U' D2
L' F2 B' D U'
L' F2 B' D' U'
L' F2 B' D2 U'
L' B' U' D R2
L' B' D U' R2
L' B' F2 U' D
L' B' F2 U' D'
L' B' F2 U' D2
L' B' F2 D U'
L' B' F2 D' U'
L' B' F2 D2 U'
F2 L U2 R F U
L' R F2 R' B' U'
R2 L' F2 R2 B' U'
R L' F2 R' B' U'
R2 L' F2 B' R2 U'
B' L' D B' U' R2
B2 L' D B' U' R2
L' R' B' R F2 U'
B L' D B' U' R2
R' L' B' R F2 U'
D2 L' D' B' U' R2
D L' D' F2 B' U'
D L' D' B' F2 U'
R2 L' B' R2 F2 U'
D2 L' D2 F2 B' U'
D2 L' D2 B' F2 U'
R2 L' B' F2 R2 U'
D L' F B' U' R2
D L' F' B' U' R2
B' L' F2 D B' U'
B' L' F2 D' B' U'
B2 L' F2 D B' U'
D' L' F2 B' U' R
B' L' F2 D2 B' U'
B2 L' F2 D' B' U'
B' L' F2 B' U' D
B' L' F2 B' U' D'
B' L' F2 B' U' D'
B' L' F2 B' U' D2
B2 L' F2 D2 B' U'
B' L' F2 B' D U'
B' L' F2 B' D' U'
B' L' F2 B' D2 U'
B2 L' F2 B' U' D
B2 L' F2 B' U' D'
B2 L' F2 B' U' D'
B2 L' F2 B' U' D2
D L' F2 B' U' R2
B2 L' F2 B' D U'
B2 L' F2 B' D' U'
B2 L' F2 B' D2 U'
B L' F2 D B' U'
B L' F2 D' B' U'
B L' F2 D2 B' U'
B L' F2 B' U' D
B L' F2 B' U' D'
B L' F2 B' U' D'
B L' F2 B' U' D2
B L' F2 B' D U'
B L' F2 B' D' U'
B L' F2 B' D2 U'
F2 L' B' U2 R U
D' L' B' U L' U2
B' L' B' U' D R2
D2 L' B' U2 B' U
D2 L' B' U2 B' U
D L' B' U' R2 D
D L' B' U' R2 D'
D L' B' U' R2 D2
B' L' B' D U' R2
B2 L' B' U' D R2
B2 L' B' D U' R2
D L' B' D' F2 U'
D' L' B' F2 U' R
D L' B' F U' R2
B' L' B' F2 U' D
B' L' B' F2 U' D'
B' L' B' F2 U' D2
B' L' B' F2 D U'
B' L' B' F2 D' U'
B' L' B' F2 D2 U'
D L' B' F' U' R2
D L' B' F2 U' R2
