B L U F' B' U'
B L U B' F' U'
L U F' B' U' B2
L U B' F' U' B2
F' U' D F L' B
F' U' D F B L'
F' U' D B F L'
F' U' B D F L'
F' D U' F L' B
F' D U' F B L'
F' D U' B F L'
L F' B' U' F B2
L F' B' U' B2 F
L B U F' B2 U'
L B U B2 F' U'
L B' F' U' F B2
L B' F' U' B2 F
B L U D F' B' U'
B L U D B' F' U'
B L U D' F' B' U'
B L U D' B' F' U'
B' L U F' B' U' B'
B L U D2 F' B' U'
B L U D2 B' F' U'
B2 L U F' B' R' U'
B L U F' D B' U'
B L U F' D' B' U'
B L U F' D2 B' U'
B L U F' B' U' D
B L U F' B' U' D'
B L U F' B' U' D2
B L U F' B' D U'
B L U F' B' D' U'
B L U F' B' D2 U'
B' L U B' F' U' B'
B2 L U B' F' R' U'
B L U B' D F' U'
B L U B' D' F' U'
B L U B' D2 F' U'
B L U B' F' U' D
B L U B' F' U' D'
B L U B' F' U' D2
B L U B' F' D U'
B L U B' F' D' U'
B L U B' F' D2 U'
U2 L U' F' B' U' B2
U2 L U' B' F' U' B2
U' L U2 F' B' U' B2
U' L U2 B' F' U' B2
B L D U F' B' U'
B L D U B' F' U'
B L D' U F' B' U'
B L D' U B' F' U'
F' L D' B' L U' B2
B L D2 U F' B' U'
B L D2 U B' F' U'
B' L F' B' U' F B'
B' L F' B' U' B' F
B L F' B' U' F B
B L F' B' U' B F
F L F2 B' U' F B2
F L F2 B' U' B2 F
F L B D L2 F' R2
F L B D F' L2 R2
F L B D F' R2 L2
F' L B' L' U' F B2
F' L B' L' U' B2 F
U L B' L' F' U' B2
B' L B' F' U' F B'
B' L B' F' U' B' F
B L B' F' U' F B
B L B' F' U' B F
F L B' F2 U' F B2
F L B' F2 U' B2 F
B' L B2 U F' B U'
B' L B2 U B F' U'
B L' R2 U' F B U
B L' R2 U' B F U
B L' U F' U' D' L2
B L' U F' U2 F2 U
B L' U F' D' U' L2
B L' U F' D2 B2 U'
B L' U' F U D R2
B L' U' F U2 F2 U'
B L' U' F D U R2
B L' U' F D2 B2 U
U' L' F U D B R2
U' L' F U B D R2
U' L' F U2 F2 U' B
U' L' F D U B R2
U' L' F D2 B2 U B'
F' L2 U B' R' U2 B2
F' L2 U B' U2 B2 L
B L2 U F' B U' L
B L2 U B F' U' L
U2 L2 U' F' U' L' B
U2 L2 U' F' U' B L'
U' L2 U2 F' U' B L
L U D F' B' U' B2
L U D B' F' U' B2
L U D' F' B' U' B2
L U D' B' F' U' B2
L U D2 F' B' U' B2
L U D2 B' F' U' B2
L' U F' U' D' L2 B
L' U F' U' D' B L2
L' U F' U' B D' L2
L' U F' U2 F2 U B
L' U F' D' U' L2 B
L' U F' D' U' B L2
L' U F' D2 B2 U' B'
L U F' U' B D L2
L2 U F' B' U' B2 L
L2 U F' B2 U' B' L
L U F' D B' U' B2
L U F' D' B' U' B2
L U F' D2 B' U' B2
L U F' B' R U' B2
L U F' B' R' U' B2
L U F' B' R2 U' B2
L U F' B' U' B2 D
L U F' B' U' B2 D'
L U F' B' U' B2 D2
L U F' B' D' R2 U'
L2 U B' F' U' B2 L
L U B' D' F' R2 U'
L U B' F' R U' B2
L U B' F' R' U' B2
L U B' F' R2 U' B2
L U B' F' U' B2 D
L U B' F' U' B2 D'
L U B' F' U' B2 D2
L U B' F' D' R2 U'
L2 U B2 F' U' B' L
L' U' F U D B R2
L' U' F U B D R2
L' U' F U2 F2 U' B
L' U' F D U B R2
L' U' F D2 B2 U B'
B R2 L' U' F B U
B R2 L' U' B F U
B2 R2 D' B' L D' R2
B2 R2 D' B' D' L R2
B2 R2 D' B' D' R2 L
D' R2 B' L D' R2 B
D' R2 B' D' L R2 B
D' R2 B' D' R2 L B
B' R2 B' D' R2 B' L
B' R2 B' D' B' L R2
B' R2 B' D' B' R2 L
L D U F' B' U' B2
L D U B' F' U' B2
B U L B' L' F' U'
L D F' B' U' F B2
L D F' B' U' B2 F
L D B U F' B2 U'
L D B U B2 F' U'
L D B' F' U' F B2
L D B' F' U' B2 F
B U D F' U R U2
D' U F' U' B' L B2
B2 U D' F' U' B' L
D' U F' B' U' L B2
B U D' F' B' U' L
B U D' B' F' U' L
B2 U F' U' D' B' L
B2 U F' D' U' B' L
B U F' L B' L' U'
D' U B' F' U' L B2
B U F' D' B' U' L
B U F2 D F U' L'
L D' U F' B' U' B2
L D' U B' F' U' B2
L D' F' B' U' F B2
L D' F' B' U' B2 F
R2 D' B' L D' R2 B
L D' B U F' B2 U'
L D' B U B2 F' U'
U D' F' U' B' L B2
R2 D' B' D' L R2 B
R2 D' B' D' R2 L B
F' U' D F L B L2
F' U' D F L' D B
F' U' D F L' D' B
F' U' D F L' D2 B
F' U' D F L' B D
F' U' D F L' B D'
F' U' D F L' B D2
F' U' D F D L' B
F' U' D F D B L'
F' U' D F D' L' B
F' U' D F D' B L'
F' U' D F D2 L' B
F' U' D F D2 B L'
F' U' D F B L' D
F' U' D F B L' D'
F' U' D F B L' D2
F' U' D F B D L'
F' U' D F B D' L'
F' U' D F B D2 L'
F' U' D F B' L' B2
F' U' D B F L' D
F' U' D B F L' D'
F' U' D B F L' D2
F' U' D B F D L'
F' U' D B F D' L'
F' U' D B F D2 L'
