U' L' B' U' F' R' B
F' R' U F' U' B L
F2 R' F D B L R2
F2 R' F D B R2 L
F2 R' F B L D R2
F2 R' F B D L R2
F2 R' F B D R2 L
F' R' B L U F' U'
F' R' B U F' U' L
F2 R' B F L D R2
F2 R' B F D L R2
F2 R' B F D R2 L
F' R2 D R B L R'
F' R2 D R B R' L
B U' L F' B' R' B
B U' L B' F' R' B
B U' D2 L F' B' R'
B U' D2 L B' F' R'
B U' D2 F' L B' R'
B2 U' F' B' L R' B
B2 U' F' B' R' L B
B U' F' L B' R' B
B U' F' D2 L B' R'
B U' F' B' R' B L
B2 U' B' L F' R' B
F' U' B' U R' B L
B2 U' B' F' L R' B
B2 U' B' F' R' L B
B U' B' F' R' B L
U2 F' L' R' B D' R2
U2 F' R' L' B D' R2
B D2 U' L F' B' R'
B D2 U' L B' F' R'
B D2 U' F' L B' R'
D2 B U' L F' B' R'
D2 B U' L B' F' R'
D2 B U' F' L B' R'
U' B' U F' R' B L
U' B' U' F' L' R' B
U' B' U' F' R' L' B
U' B' U' F' R' B L'
