U2 L F2 R U B
F2 L' U D R2 B'
F2 L' U D B' R2
F2 L' U B' D R2
F2 L' U B' D R2
F2 L' U2 F2 U' B'
F2 L' D U R2 B'
F2 L' D U B' R2
F2 L' D2 B2 U B
F' L' F' U B' R'
R' U2 R F2 U B
F2 U2 R F2 U' B
F2 U2 F2 R U' B
F2 D L' U R2 B'
F2 D L' U B' R2
L' F2 U D R2 B'
L' F2 U D B' R2
L' F2 U B' D R2
L' F2 U2 F2 U' B'
L' F2 D U R2 B'
L' F2 D U B' R2
L F2 U D R2 B
L' F2 D2 B2 U B
L F2 D U R2 B
F2 D2 L' B2 U B
F2 D2 B2 L' U B'
R2 L U' D' L2 F2 B'
R2 L U' D' L2 B' F2
L' R U2 R' F2 U B'
L' R U2 F2 R' U B'
R2 L U2 F2 R2 U B
D L U R2 F U2 F'
D' L U F U2 L F'
D' L U F U2 F' L
D L U F R2 B U2
D L U' R2 F U2 R2
F2 L U' D F U2 R2
F2 L U' D' L2 U2 B'
F2 L U' D' F L2 U2
F2 L U' F U' F U'
D L U' F R2 U2 R2
R2 L D' U' L2 F2 B'
R2 L D' U' L2 B' F2
R2 L D2 L2 B2 U' B
F2 L U2 F2 R2 U' B
F2 L U2 F2 U F' U2
F2 L D L2 U R2 B'
F2 L D L2 U B' R2
L' R D2 B2 L U' B
R2 L D2 B2 L2 U' B'
F2 L D U' F U2 R2
F2 L D' U' L2 U2 B'
F2 L D' U' F L2 U2
F2 L D2 L2 B2 U B
F2 L D2 B2 L2 U B'
F2 L D2 B2 U' F U2
U2 L F2 L R U B
U2 L F2 L' R U B
U2 L F2 L2 R U B
U2 L F2 R L U B
U2 L F2 R L' U B
U2 L F2 R L2 U B
U2 L F2 R U D B
U2 L F2 R U D' B
U2 L F2 R U D2 B
U2 L F2 R U B D
U2 L F2 R U B D'
U2 L F2 R U B D2
U2 L F2 R D U B
U2 L F2 R D' U B
U2 L F2 R D2 U B
B' L F2 U D R2 B
B2 L F2 U D R2 B
B L F2 U D R2 B
U2 L F2 D R U B
B' L F2 D U R2 B
U L F2 U R F2 B
U L F2 U R B F2
B2 L F2 D U R2 B
U2 L F2 D' R U B
U2 L F2 D2 R U B
B L F2 D U R2 B
R2 L' U' D' F2 B' L2
R2 L' U' D' B' L2 F2
R2 L' U' D' B' F2 L2
D2 L B2 U F U2 F'
R2 L' U' B' D' L2 F2
R2 L' U' B' D' F2 L2
R' L' U2 R F2 U B'
L' R' U2 R F2 U B'
R2 L' U2 R2 F2 U B'
R L' U2 R' F2 U B'
R2 L' U2 F2 R2 U B'
R L' U2 F2 R' U B'
D2 L' R B2 L U' B
R2 L' D' U' F2 B' L2
R2 L' D' U' B' L2 F2
R2 L' D' U' B' F2 L2
F2 L' U R D R2 B'
F2 L' U R D B' R2
F2 L' U R B' D R2
F2 L' U R' D R2 B'
F2 L' U R' D B' R2
F2 L' U R' B' D R2
F2 L' U R2 D R2 B'
F2 L' U R2 D B' R2
F2 L' U R2 B' D R2
F2 L' U D R B' R
F2 L' U D R2 D B'
F2 L' U D R2 D' B'
F2 L' U D R2 D2 B'
F2 L' U D R2 B' D
F2 L' U D R2 B' D'
F2 L' U D R2 B' D2
F2 L' U D B R2 B2
F2 L' U D B' R2 D
F2 L' U D B' R2 D'
F2 L' U D B' R2 D2
F2 L' U D' B' D2 R2
D' L' U B L' B2 R'
F2 L' U B' R D R2
F2 L' U B' R' D R2
F2 L' U B' R2 D R2
F2 L' U B' U F2 U'
F2 L' U B' D R2 D
F2 L' U B' D R2 D'
F2 L' U B' D R2 D2
R2 L' D2 B2 L2 U' B
F2 L' U B2 D B R2
R L' D2 B2 L U' B
D L' U' R2 U2 R2 B'
D L' U' R2 U2 B' R2
F2 L' U' D' L2 F U2
F2 L' U2 R F2 U' B'
F2 L' U2 R' F2 U' B'
F2 L' U2 R2 F2 U' B'
F2 L' U2 F2 R U' B'
F2 L' U2 F2 R' U' B'
F2 L' U2 F2 R2 U' B'
F2 L' U2 F2 U' D B'
F2 L' U2 F2 U' D' B'
F2 L' U2 F2 U' D2 B'
F2 L' U2 F2 U' B' D
F2 L' U2 F2 U' B' D'
F2 L' U2 F2 U' B' D2
F2 L' U2 F2 D U' B'
F2 L' U2 F2 D' U' B'
F2 L' U2 F2 D2 U' B'
F2 L' D U R B' R
F2 L' D U R2 D B'
F2 L' D U R2 D' B'
F2 L' D U R2 D2 B'
F2 L' D U R2 B' D
F2 L' D U R2 B' D'
F2 L' D U R2 B' D2
F2 L' D U B R2 B2
F2 L' D U B' R2 D
F2 L' D U B' R2 D'
F2 L' D U B' R2 D2
F' L' D F' U B' R'
F2 L' D B U R2 B2
F2 L' D B U B2 R2
F2 L' D B2 U B R2
F2 L' D' U B' D2 R2
F2 L' D' U' L2 F U2
F' L' D' F' U B' R'
F' L' D2 F' U B' R'
F2 L' D2 B2 L U B
F2 L' D2 B2 L' U B
F2 L' D2 B2 L2 U B
F2 L' D2 B2 U D B
F2 L' D2 B2 U D' B
F2 L' D2 B2 U D2 B
F2 L' D2 B2 U B D
F2 L' D2 B2 U B D'
F2 L' D2 B2 U B D2
F2 L' D2 B2 D U B
F2 L' D2 B2 D' U B
F2 L' D2 B2 D2 U B
F' L' F' U R B' R'
F' L' F' U R' B' R'
F' L' F' U R2 B' R'
F' L' F' U D B' R'
F' L' F' U D' B' R'
F' L' F' U D2 B' R'
F' L' F' U B' R' D
F' L' F' U B' R' D'
F' L' F' U B' R' D2
F' L' F' U B' D R'
F' L' F' U B' D' R'
F' L' F' U B' D2 R'
F' L' F' D U B' R'
F' L' F' D' U B' R'
F' L' F' D2 U B' R'
L' R2 U' D' F2 B' L2
L' R2 U' D' B' L2 F2
L' R2 U' D' B' F2 L2
B' L' F2 U D R2 B'
B' L' F2 U D B' R2
B' L' F2 U B' D R2
B' L' F2 U2 F2 U' B'
B2 L' F2 U D R2 B'
B2 L' F2 U D B' R2
B2 L' F2 U B' D R2
B' L' F2 D U R2 B'
B' L' F2 D U B' R2
L R2 U' D' L2 F2 B'
L R2 U' D' L2 B' F2
B L' F2 U D R2 B'
B L' F2 U D B' R2
B L' F2 U B' D R2
L' R2 U' B' D' L2 F2
L' R2 U' B' D' F2 L2
B2 L' F2 U2 F2 U' B'
