D L2 R B U' B
D L2 U' B L B
D L2 B U' B L
D R L2 B U' B
D R B L2 U' B
B R B R U' F'
R2 D L2 B' U' L
R D L2 B R U'
R2 D B' L2 U' L'
R D B L2 R U'
R D B R L2 U'
R2 D2 L B' U' F2
R D2 B R U' F2
D B L2 U' B L
B L R B R U' F'
L' R D L2 B R U'
L2 R D L2 B R U'
R2 L D L2 B' U' L
L R D L2 B R U'
R L D L2 B R U'
L' R D B L2 R U'
L' R D B R L2 U'
L2 R D B L2 R U'
L2 R D B R L2 U'
L R D B L2 R U'
L R D B R L2 U'
R2 L D B' L2 U' L'
R L D B L2 R U'
R L D B R L2 U'
D2 L U2 L F U F
R2 L D2 L B' U' F2
L' R D2 B R U' F2
L R D2 B R U' F2
L2 R D2 B R U' F2
R L D2 B R U' F2
U2 L F D2 L2 U F2
R2 L' D L2 B' U' L
D L' R B L' U' B
R L' D L2 B R U'
B L' R B R U' F'
R2 L' D B' L2 U' L'
R L' D B L2 R U'
R L' D B R L2 U'
R2 L' D2 L B' U' F2
R L' D2 B R U' F2
U2 L' D2 L2 F U F
D L' B L' U' B L
L' R2 D L2 B' U' L
L2 R2 D L2 B' U' L
R2 L2 D L2 B' U' L
L R2 D L2 B' U' L
R L2 D L2 B R U'
L' R2 D B' L2 U' L'
L2 R2 D B' L2 U' L'
R2 L2 D B' L2 U' L'
L R2 D B' L2 U' L'
R L2 D B L2 R U'
R L2 D B R L2 U'
L' R2 D2 L B' U' F2
L2 R2 D2 L B' U' F2
R2 L2 D2 L B' U' F2
L R2 D2 L B' U' F2
B' L2 R B R U' F
D L2 R D' B R2 U'
B L2 R B R U' F'
D L2 R B U' D B
D L2 R B U' D' B
D L2 R B U' D2 B
D L2 R B U' B D
D L2 R B U' B D'
D L2 R B U' B D2
D L2 R B D U' B
D L2 R B D' U' B
D L2 R B D2 U' B
R L2 D2 B R U' F2
D L2 R' U2 F' U B2
D L2 R' D' R2 B U'
B' L2 R2 U' D' F L'
B' L2 R2 D' U' F L'
B' L2 R2 D' U' F L'
D L2 U F R U2 B2
D L2 U F' U2 L' B2
D L2 U F' U2 B2 L'
D L2 U' L B L B
D L2 U' L' B L B
D L2 U' L2 B L B
D L2 U' B L D B
D L2 U' B L D' B
D L2 U' B L D2 B
D L2 U' B L B D
D L2 U' B L B D'
D L2 U' B L B D2
D L2 U' B L' B L2
D L2 U' B L2 B L'
D L2 U' B D L B
