B U' F U' L' B'
B R U' F U' L' B
B R U' F U' B L'
F R U' D2 L' F B
F R U' D2 L' B F
F R U' D2 B L' F
F R U' B D2 L' F
F R D2 U' L' F B
F R D2 U' L' B F
F R D2 U' B L' F
U R F R U' L' F'
B R' F' R U' F2 U'
B R' F' R U2 D R2
B R' F' R D U2 R2
B R' F' R D' L2 U2
B R' F' U' F2 U' L'
B R' F' D R U2 R
B R' F' D' L2 R U2
B R' F' D' R L2 U2
U' R2 F U' L' F2 B'
U' R2 F U' L' B' F2
U R2 F R U' L' F2
B U' R F U' L' B'
B U' R' F U' L' B'
B U' R2 F U' L' B'
B U' F R U' L' B'
B U' F R' U' L' B'
B U' F R2 U' L' B'
B U' F U' L' D B'
B U' F U' L' D' B'
B U' F U' L' D2 B'
B U' F U' L' B' D
B U' F U' L' B' D'
B U' F U' L' B' D2
B U' F U' D L' B'
B U' F U' D' L' B'
B U' F U' D2 L' B'
B U' F U' B L' B'
B U' F U' B' L' B'
B U' F U' B2 L' B'
B U' F D U' L' B'
B U' F D' U' L' B'
B U' F D2 U' L' B'
B U' F B' R' U' L'
B U' B' R' F U' L'
B U' B' F R' U' L'
U F R U' D2 L' F
U' F R2 U' L' F' B'
U' F R2 U' L' B' F'
U F R D2 U' L' F
R2 F R' U' L' F2 B
R2 F R' U' L' B F2
R2 F R' U' B L' F2
U' F U B U2 L' B'
U' F U' L' B' D2 F2
R F U' D2 L' F B
R F U' D2 L' B F
R F U' D2 B L' F
R F U' B D2 L' F
F' D R U2 B R F'
R F D2 U' L' F B
R F D2 U' L' B F
R F D2 U' B L' F
R' F' R U2 D R2 F'
R' F' R D U2 R2 F'
R' F' R D B U2 R2
R' F' R D' L2 B U2
R' F' R D' B L2 U2
R' F' R B U' F2 U'
R' F' R B U2 D R2
R' F' R B D U2 R2
R' F' R B D' L2 U2
F' D B R U2 B R
R' F' D R B U2 R
R' F' D' L2 R B U2
R' F' D' R L2 B U2
R' F' D' R B L2 U2
F' D' L2 B R U2 B
F' D' B L2 R U2 B
F' D' B R L2 U2 B
D2 B R' F' U' F2 U'
D2 B R' F' U2 D R2
D2 B R' F' D U2 R2
D2 B R' F' D' L2 U2
U2 B U' F R U' L'
F' B R U' F2 U' B
F' B R U2 D B R2
F' B R U2 B D R2
F' B R D U2 B R2
F' B R D' L2 U2 B
F' B U' F2 U' L' B'
F' B D R U2 B R
F' B D' L2 R U2 B
F' B D' R L2 U2 B
B F' R U' F2 U' B
B F' R U2 D B R2
B F' R U2 B D R2
B F' R D U2 B R2
B F' R D' L2 U2 B
B F' U' F2 U' L' B'
B F' D R U2 B R
B F' D' L2 R U2 B
B F' D' R L2 U2 B
