B U2 R' B2 U' F'
B' L U' D' F R2 B
B' L U' F D' R2 B
B L U2 R' B2 U' F
B' L D' U' F R2 B
B' L B2 U D F L2
B' L B2 U F D L2
B' L B2 U2 B2 U' F
B' L B2 D U F L2
B' L B2 D2 F2 U F'
B' L' U' D' B2 R2 F'
B' L' U2 L2 B2 U F
B' L' D' U' B2 R2 F'
B' L2 U2 L' B2 U F
B' L2 U2 B2 L' U F
B' L2 D2 F2 R U' F'
D2 L2 F L' B U F
D2 L2 F B L' U F
D2 L2 B F L' U F
L2 D' F B R' U B
L2 D' B R' F U B
L2 D' B F R' U B
B' U2 L R' B2 U F'
B' U2 L B2 R' U F'
B U2 L R' B2 U' F'
B U2 L' R' B2 U' F'
B U2 L2 R' B2 U' F'
B' U2 R' L B2 U F'
B U2 R' L B2 U' F'
B U2 R' L' B2 U' F'
B U2 R' L2 B2 U' F'
B U2 R' U' D L2 F'
B U2 R' U' D F' L2
B U2 R' U' F' D L2
B U2 R' D U' L2 F'
B U2 R' D U' F' L2
B U2 R' B2 L U' F'
B U2 R' B2 L' U' F'
B U2 R' B2 L2 U' F'
B U2 R' B2 U' D F'
B U2 R' B2 U' D' F'
B U2 R' B2 U' D2 F'
B U2 R' B2 U' F' D
B U2 R' B2 U' F' D'
B U2 R' B2 U' F' D2
B U2 R' B2 D U' F'
B U2 R' B2 D' U' F'
B U2 R' B2 D2 U' F'
B U2 R2 B2 R U' F'
B U2 D R' U' L2 F'
B U2 D R' U' F' L2
B U2 B2 U2 L U F
L2 F D' B R' U B
B D U2 R' U' L2 F'
B D U2 R' U' F' L2
B' D' L U' F R2 B
B D2 F2 U2 R' U' F'
U B U2 L R' B2 U'
U B U2 R' L B2 U'
F' B U2 R' B2 U' F'
F2 B U2 R' B2 U' F'
B F U2 R' B2 U' F'
F B U2 R' B2 U' F'
U2 B' U2 L B2 U F
U B' U2 L R' B2 U
U B' U2 R' L B2 U
B F' U2 R' B2 U' F'
B F2 U2 R' B2 U' F'
