B U L U2 B' U'
B U L' F L2 U
D' B R' U L U
U' L B' U F B2 U2
U' L B' U B2 F U2
U' L B' D L2 U' B'
U' L2 U B U2 L B'
R' U L' F R U B
B R U L U2 B' U'
B R U L' F L2 U
L2 U B L2 U2 L' B'
L2 U' D2 R2 F' L' B'
B R' U L U2 B' U'
B R' U L' F L2 U
R2 U2 F' U' L' F U
B R2 U L U2 B' U'
B R2 U L' F L2 U
B U L U2 D B' U'
B U L U2 D' B' U'
B U L U2 D2 B' U'
B U L U2 B' U' D
B U L U2 B' U' D'
B U L U2 B' U' D2
B U L U2 B' D U'
B U L U2 B' D' U'
B U L U2 B' D2 U'
B U L D U2 B' U'
B U L D' U2 B' U'
B U L D2 U2 B' U'
B U L F U2 B' U'
B U L F' U2 B' U'
B U L F2 U2 B' U'
B U L' D' F U B2
B U L' F L2 U D
B U L' F L2 U D'
B U L' F L2 U D2
B U L' F L2 D U
B U L' F L2 D' U
B U L' F L2 D2 U
B U L' F U D' B2
B U L' F D' U B2
B U L' F' L2 F2 U
B U L' F2 L2 F' U
B U D L F U L'
B U D F L U L2
B U F L U2 B' U'
B U F L' F L2 U
B U F' L U2 B' U'
B U F' L' F L2 U
B U F2 L U2 B' U'
B U F2 L' F L2 U
B' U' D2 R' B U' F2
B U' D2 B2 R' B U'
L2 D2 U' R2 F' L' B'
B U' B2 D2 R' B U'
B U2 L U B' U' B
B U2 L' U' F L2 U
B2 U2 D L2 F L' B'
L' F U' L F B U2
L' F U' L B F U2
D' F B R' U L U
D F B U L U L2
D F B U2 L' D' B2
B D U L F U L'
B D U F L U L2
B2 D U2 L2 F L' B'
B D F U L U L2
B D F U2 L' D' B2
B D F' R U L U
B D F2 U L F U
B2 D' R F' B' U2 L
B2 D' R B' F' U2 L
D' F' B R' U L U
B2 D' R' B' U2 L B2
D F' B R U L U
F' D' B R' U L U
B2 D' B R' B2 U2 B'
F2 D' B R' U L U
B2 D' B' R F' U2 L
B2 D' B' R' U2 L B
B2 D' B' U2 D2 L B'
F D' B R' U L U
B2 D' B' D2 U2 L B'
B D2 R U L F' U
B D2 R U F' L U
D' F2 B R' U L U
D F2 B U L F U
B' D2 U' R' B U' F2
B D2 U' B2 R' B U'
L2 B L2 U L' F U
D2 B R U L F' U
D2 B R U F' L U
L B L' D F2 U2 L2
L B L' D' R2 U2 B2
D' B R' U L U D
D' B R' U L U D'
D' B R' U L U D2
D' B R' U L D U
D' B R' U L D' U
D' B R' U L D2 U
D' B R' U D L U
D' B R' U D' L U
D' B R' U D2 L U
D' B R' D U L U
D' B R' D' U L U
D' B R' D2 U L U
D' B R' F U L U
D' B R' F' U L U
D' B R' F2 U L U
D' B U L U' R' U2
D B U L F U L'
D2 B U' B2 R' B U'
D' B U' B2 R' U' L
D B U F L U L2
D' B U2 L' D' B2 L
D' B D R' U L U
D' B D' R' U L U
D' B D2 R' U L U
D' B F R' U L U
D' B F' R' U L U
F' B U L U2 B' U'
F' B U L' F L2 U
D B F U L U L2
D' B F2 R' U L U
D B F U2 L' D' B2
F2 B U L U2 B' U'
F2 B U L' F L2 U
D B F' R U L U
B F U L U2 B' U'
B F U L' F L2 U
F B U L U2 B' U'
F B U L' F L2 U
D B F2 U L F U
L B' R' U L' B2 U2
L B' R' U B2 L' U2
L B' R' U' D2 F2 R
L B' R' D2 U' F2 R
B F' U L U2 B' U'
B F' U L' F L2 U
L B' D2 R' U' F2 R
D2 B2 D B' U2 L B'
B F2 U L U2 B' U'
B F2 U L' F L2 U
D' B2 D' B' R' U2 B
