R2 L' U' F' L' F2
L' R2 U' F' L' F2
L2 R2 B' L U' F
R2 L2 B' L U' F
R2 D' L2 B' L U'
L2 B' L R2 U' F
L2 B' R2 L U' F
R2 L U D' B' U2 L
R2 L U' D L2 F L'
R2 L D L2 U' F L'
R2 L D U' L2 F L'
R2 L D' U B' U2 L
U' L D L2 F L' B2
U' L D L2 F B2 L'
U' L D L2 B2 F L'
L2 R B' L R U' F
L2 R B' R L U' F
R2 L' U B U2 F L
R2 L' U B' R' U2 F
R2 L' U' L F' L' F
R2 L' U' D F' L' F2
R2 L' U' D' F' L' F2
R2 L' U' D2 F' L' F2
R2 L' U' F U2 R U2
R2 L' U' F' L F2 L2
R2 L' U' F' L' F2 D
R2 L' U' F' L' F2 D'
R2 L' U' F' L' F2 D2
R2 L' U' F' L2 F2 L
R2 L' U2 R' F' U F2
R2 L' U2 F2 U F' L'
R2 L' D U' F' L' F2
B' L' R2 U' F' L' F2
B2 L' R2 U' F' L' F2
B L' R2 U' F' L' F2
R2 L' D' U' F' L' F2
F2 L' R2 F2 B U' F'
F2 L' R2 B F2 U' F'
R2 L' D2 U' F' L' F2
F L' U F D R2 B2
F L' U F D B2 R2
F L' U2 F' R2 U' F2
R2 L' B U' F' L' F2
R2 L' B' U' F' L' F2
R2 L' B2 U' F' L' F2
L' R2 U B U2 F L
L R2 U D' B' U2 L
L' R2 U B' R' U2 F
L' R2 U' L F' L' F
L' R2 U' D F' L' F2
L' R2 U' D' F' L' F2
L' R2 U' D2 F' L' F2
L' R2 U' F U2 R U2
L' R2 U' F' L F2 L2
L' R2 U' F' L' F2 D
L' R2 U' F' L' F2 D'
L' R2 U' F' L' F2 D2
L' R2 U' F' L2 F2 L
L R2 U' D L2 F L'
L' R2 U2 R' F' U F2
L' R2 U2 F2 U F' L'
L' R2 D U' F' L' F2
L R2 D L2 U' F L'
L R2 D U' L2 F L'
L2 R2 D B' L U' F
R2 L2 D B' L U' F
L' R2 D' U' F' L' F2
L R2 D' U B' U2 L
L2 R2 D' B' L U' F
R2 L2 D' B' L U' F
L' R2 D2 U' F' L' F2
L2 R2 D2 B' L U' F
R2 L2 D2 B' L U' F
B' L2 R2 B' L U' F
B2 L2 R2 B' L U' F
B L2 R2 B' L U' F
L2 R2 B L B2 U' F
R2 L2 B L B2 U' F
L' R2 B U' F' L' F2
L2 R2 B' L U' D F
L2 R2 B' L U' D' F
L2 R2 B' L U' D2 F
L2 R2 B' L U' F D
L2 R2 B' L U' F D'
L2 R2 B' L U' F D2
L2 R2 B' L D U' F
L2 R2 B' L D' U' F
L2 R2 B' L D2 U' F
L2 R2 B' L' U B' U2
R2 L2 B' L U' D F
R2 L2 B' L U' D' F
R2 L2 B' L U' D2 F
R2 L2 B' L U' F D
R2 L2 B' L U' F D'
R2 L2 B' L U' F D2
R2 L2 B' L D U' F
R2 L2 B' L D' U' F
R2 L2 B' L D2 U' F
R2 L2 B' L' U B' U2
L' R2 B' U' F' L' F2
R L2 B' L R U' F
R L2 B' R L U' F
L2 R2 B' U2 R' U F'
L2 R2 B' D L U' F
R2 L2 B' U2 R' U F'
R2 L2 B' D L U' F
L2 R2 B' D' L U' F
L2 R2 B' D2 L U' F
R2 L2 B' D' L U' F
R2 L2 B' D2 L U' F
L2 R2 B2 L B U' F
R2 L2 B2 L B U' F
L' R2 B2 U' F' L' F2
D' L2 B' L U F2 U2
D' L2 B' L U' D2 B2
D' L2 B' L D R2 U'
D' L2 B' L D2 U' B2
B' L2 B' L R2 U' F
B2 L2 B' L R2 U' F
B' L2 B' R2 L U' F
B L2 B' L R2 U' F
B2 L2 B' R2 L U' F
D' L2 B' D L R2 U'
D' L2 B' D R2 L U'
D' L2 B' D2 L U' B2
B L2 B' R2 L U' F
L' U D' F2 U2 F' L'
L U D' F2 B' U2 L
L U D' B' F2 U2 L
D2 R U' F' D' L2 B2
D2 R U' F' D' B2 L2
D2 R U2 F L2 U F2
R2 U' L D L2 F L'
U2 R F2 L' F' U F2
L' U' D F' L' F2 B2
L' U' D F' L' B2 F2
L' U' D F' B2 L' F2
L' U' D B2 F' L' F2
L U' D L2 F L' B2
L U' D L2 F B2 L'
L U' D L2 B2 F L'
L' U' F' L' F2 D B2
R2 U' F' L D' L2 F
R2 U' F' L' D' F L2
R2 U' F2 L' F D' L2
R2 U2 D F U2 L' U'
R2 U2 D F' R F2 U
B' R2 L' U' F' L' F2
R2 U2 D2 R F U F2
R2 U2 D2 F R U F'
B2 R2 L' U' F' L' F2
B R2 L' U' F' L' F2
F2 R2 L' F2 B U' F'
F2 R2 L' B F2 U' F'
R2 U2 F U L' F L
R2 U2 F U2 L' U' F
B' R2 L2 B' L U' F
R2 U2 F D2 R U F'
B2 R2 L2 B' L U' F
B R2 L2 B' L U' F
R U2 F2 L' F' U F2
R2 U2 F2 D F' R U
B' R2 D' L2 B' L U'
B2 R2 D' L2 B' L U'
B R2 D' L2 B' L U'
R2 D L2 D2 B' L U'
L D L2 U' F L' B2
L D L2 U' F B2 L'
L D L2 U' B2 F L'
F2 R2 F2 L' B U' F
F2 R2 F2 B L' U' F
F2 R2 B L' F2 U' F'
F2 R2 B F2 L' U' F
L' D U' F' L' F2 B2
L' D U' F' L' B2 F2
L' D U' F' B2 L' F2
L' D U' B2 F' L' F2
L D U' L2 F L' B2
L D U' L2 F B2 L'
L D U' L2 B2 F L'
R2 D U2 F U2 L' U'
R2 D U2 F' R F2 U
U2 D F U2 L' U' B2
U2 D F' R F2 U B2
R2 D' L B' L B' U'
R' D' L2 R' B' L U'
R D' L2 R B' L U'
R2 D' L2 B' L U' D
R2 D' L2 B' L U' D'
R2 D' L2 B' L U' D2
R2 D' L2 B' L D U'
R2 D' L2 B' L D' U'
R2 D' L2 B' L D2 U'
R2 D' L2 B' D L U'
R2 D' L2 B' D' L U'
R2 D' L2 B' D2 L U'
R' D' R' L2 B' L U'
R D' L2 B' L R U'
R D' L2 B' R L U'
R D' R L2 B' L U'
L' D' U F2 U2 F' L'
L D' U F2 B' U2 L
L D' U B' F2 U2 L
R2 D' B U2 R' F U
R2 D' B U2 F R' U
R2 D' B' L2 B' L' U'
R2 D' B2 U2 F R U
R D2 L' R U' F' L'
R2 D2 L2 D B' L U'
R D2 L2 R B' U' F'
R D2 L2 B' R U' F'
R D2 R L' U' F' L'
R D2 R L2 B' U' F'
R D2 R U' F' D' L2
R D2 R U2 F U F2
D2 U2 R F L2 U F2
U2 D2 R F L2 U F2
D2 U2 F L2 R U F'
D2 U2 F R L2 U F'
R2 D2 U2 R F U F2
R2 D2 U2 F R U F'
U2 D2 F L2 R U F'
U2 D2 F R L2 U F'
D U2 F U2 L' U' B2
F U2 L' F' R2 U' F2
D U2 F' R F2 U B2
U2 F L D2 L2 U F
U2 F L' U D F B2
U2 F L' U D B2 F
U2 F L' U F D B2
U2 F L' U2 R2 U' F
U2 F L' D U F B2
U2 F L' D U B2 F
F U2 F' L' R2 U' F
F U2 F' R2 L' U' F
U2 F U2 L' R2 U' F
U2 F U2 R2 L' U' F
D F U2 L' F' U' B2
U2 F D2 L2 R U F'
U2 F D2 R L2 U F'
U' F' L' D' F L2 B'
F2 D F' R U R B2
F2 D F' R U B2 R
U2 F' R F2 L' U F
U2 F2 D F' R U B2
L2 B L R2 B2 U' F
L2 B L B2 R2 U' F
R2 B L' U' F' L' F2
L2 B L' B2 R2 U' F'
R2 B L2 B' L U' F
L' B R2 U' F' L' F2
L2 B R2 L B2 U' F
L2 B R2 B2 L U' F
R2 B D' L2 B' L U'
L2 B' L R2 U' D F
L2 B' L R2 U' D' F
L2 B' L R2 U' D2 F
L2 B' L R2 U' F D
L2 B' L R2 U' F D'
L2 B' L R2 U' F D2
L2 B' L R2 D U' F
L2 B' L R2 D' U' F
L2 B' L R2 D2 U' F
L2 B' L U' D F B2
L2 B' L U' D B2 F
L2 B' L U' F D B2
L2 B' L D U' F B2
L2 B' L D U' B2 F
L2 B' L' R2 U B' U2
R2 B' L' U' F' L' F2
L B' L B' R2 U' F'
R2 B' L2 B' L U' F
L' B' R2 U' F' L' F2
L2 B' R2 L U' D F
L2 B' R2 L U' D' F
L2 B' R2 L U' D2 F
L2 B' R2 L U' F D
L2 B' R2 L U' F D'
L2 B' R2 L U' F D2
L2 B' R2 L D U' F
L2 B' R2 L D' U' F
L2 B' R2 L D2 U' F
L2 B' R2 L' U B' U2
L2 B' R2 U2 R' U F'
L2 B' R2 D L U' F
L2 B' R2 D' L U' F
L2 B' R2 D2 L U' F
L2 B' D L U' F B2
L2 B' D L U' B2 F
R2 B' D' L2 B' L U'
L2 B2 L B R2 U' F
L B2 L R2 B' U' F'
R2 B2 L' U' F' L' F2
R2 B2 L2 B' L U' F
L B2 L2 R2 U' F' L'
L' B2 R2 U' F' L' F2
L B2 R2 L B' U' F'
L B2 R2 L2 U' F' L'
R2 B2 D' L2 B' L U'
