R2 L D' F L' U2
L R2 D' F L' U2
R2 U' F R F' U'
R2 U' F R F' U'
R2 U2 D R B R'
R2 D U2 R B R'
R2 D' L F L' U2
R2 D' F L' U2 B'
R2 D' F' U2 R B
F' L R2 D' F L' U2
F2 L R2 D' F L' U2
F L R2 D' F L' U2
R2 L D' F L' U2 D
R2 L D' F L' U2 D'
R2 L D' F L' U2 D2
R2 L D' F L' D U2
R2 L D' F L' D' U2
R2 L D' F L' D2 U2
R2 L D' F D L' U2
R2 L D' F D' L' U2
R2 L D' F D2 L' U2
R' L F R' U' F2 U'
R' L F R' U2 D R2
R' L F R' D U2 R2
R' L F R' D' L2 U2
R' L F D R' U2 R'
R' L F D' L2 R' U2
R' L F D' R' L2 U2
R2 L F2 D' F' U2 R
D' L F U F U R
R2 L' U' R F' U' B'
R2 L' U' R2 U' B' R'
R2 L' U2 R' B' D' R2
R2 L' U2 D B R' B2
R2 L' U2 B2 D B R'
R2 L' D U2 B R' B2
R2 L' D' L2 F L' U2
R2 L' D' F' U2 R B'
R2 L' D' F' U2 B' R
R2 L' D' F2 U2 B' R'
L R' F R' U' F2 U'
L R' F R' U2 D R2
L R' F R' D U2 R2
L R' F R' D' L2 U2
L R' F D R' U2 R'
L R' F D' L2 R' U2
L R' F D' R' L2 U2
D L' U' B2 U' B R'
L' R2 U' R F' U' B'
L' R2 U' R2 U' B' R'
L' R2 U2 R' B' D' R2
L' R2 U2 D B R' B2
L' R2 U2 B2 D B R'
L' R2 D U2 B R' B2
L' R2 D' L2 F L' U2
L' R2 D' F' U2 R B'
L' R2 D' F' U2 B' R
L' R2 D' F2 U2 B' R'
L R2 D' F L' U2 D
L R2 D' F L' U2 D'
L R2 D' F L' U2 D2
L R2 D' F L' D U2
L R2 D' F L' D' U2
L R2 D' F L' D2 U2
L R2 D' F D L' U2
L R2 D' F D' L' U2
L R2 D' F D2 L' U2
L R2 F2 D' F' U2 R
R2 U R' B L R U
R2 U R' B R L U
R2 U D B L U R'
R2 U D2 B L B' U
D2 R U B L U L
D' R U F2 B L U
D' R U B L F2 U
D' R U B F2 L U
R U F2 B L U L2
R U B L U' R U2
R U B L F2 U L'
R2 U B D2 L B' U
R U B F2 L U L2
R2 U' R F R F2 U'
R2 U' R F' U2 L' U
R2 U' R' U2 B L U
L' U' D B2 U' B R'
R2 U' F R D F' U'
R2 U' F R D' F' U'
R2 U' F R D2 F' U'
R2 U' F R F' U' D
R2 U' F R F' U' D'
R2 U' F R F' U' D2
R2 U' F R F' D U'
R2 U' F R F' D' U'
R2 U' F R F' D2 U'
R2 U' F2 R F' R U'
R2 U2 R U F' U' B
R2 U2 R B U F' U'
R2 U2 R' B' D' R2 B
R2 U2 D R B R' D
R2 U2 D R B R' D'
R2 U2 D R B R' D2
R2 U2 D R B D R'
R2 U2 D R B D' R'
R2 U2 D R B D2 R'
R2 U2 D R2 B R' B
R2 U2 D B R B R2
R2 U2 D' R D2 B R'
F' R2 L D' F L' U2
R2 U2 D' F' R F B
R2 U2 D' F' R B F
F2 R2 L D' F L' U2
R2 U2 D2 R D' B R'
F R2 L D' F L' U2
R2 U2 F D' F' R B
F' R2 U' F R F' U'
F2 R2 U' F R F' U'
F' R2 U2 D R B R'
B' R2 U2 D' F' R B
F R2 U' F R F' U'
F2 R2 U2 D R B R'
R2 U2 B D R B R'
F R2 U2 D R B R'
F' R2 D U2 R B R'
R2 U2 B' D R B R'
F2 R2 D U2 R B R'
F' R2 D' L F L' U2
F2 R2 D' L F L' U2
F R2 D U2 R B R'
B' R2 D' U2 F' R B
B R2 D B' L F U2
F' R2 D' F L' U2 B'
F' R2 D' F' U2 R B
R2 U2 B2 D R B R'
F2 R2 D' F L' U2 B'
F2 R2 D' F' U2 R B
F R2 D' L F L' U2
F R2 D' F L' U2 B'
R2 D L D2 F L' U2
F R2 D' F' U2 R B
R2 D L' U2 B R' B2
R2 D U B L U R'
L' D U' B2 U' B R'
R2 D U2 R B R' D
R2 D U2 R B R' D'
R2 D U2 R B R' D2
R2 D U2 R B D R'
R2 D U2 R B D' R'
R2 D U2 R B D2 R'
R2 D U2 R2 B R' B
R2 D U2 B R B R2
R2 D F U2 R B R'
R2 D F' U2 R B R'
R2 D F2 U2 R B R'
R2 D B' L F B U2
R2 D B' L B F U2
D2 U F U L2 R B
D2 U F U R L2 B
D2 U F U R B L2
R2 D' L F L' U2 D
R2 D' L F L' U2 D'
R2 D' L F L' U2 D2
R2 D' L F L' D U2
R2 D' L F L' D' U2
R2 D' L F L' D2 U2
R2 D' L F D L' U2
