R2 L F2 U' B L
L R2 F2 U' B L
R2 F2 L U' B L
F2 L R' D' B R' U'
R2 L U' D B L R2
R2 L U' D B R2 L
R2 L U' B L D R2
F2 L R2 U' B L B'
R2 L U' B D L R2
R2 L U' B D R2 L
U' L R2 F2 U' B L
U2 L R2 F2 U' B L
U L R2 F2 U' B L
D' L U L F' R U2
D' L U F' L R U2
D' L U F' R L U2
R2 L D U' B L R2
R2 L D U' B R2 L
F2 L U' L D B' L
R' L D B R' U' R'
D L U' R2 B' L B2
D L U' B' L R2 B
D L U' B' R2 L B
D L U' B2 R2 B L
D2 L D' B' U' R2 B
R' L F2 R' U' B L
R2 L F2 U' L B L
R' L F2 D B R' U'
R2 L F2 U' L' B L
R2 L F2 U' L2 B L
R2 L F2 U' D B L
R2 L F2 U' D' B L
R2 L F2 U' D2 B L
R2 L F2 U' B L D
R2 L F2 U' B L D'
R2 L F2 U' B L D2
R2 L F2 U' B D L
R2 L F2 U' B D' L
R2 L F2 U' B D2 L
R2 L F2 D U' B L
R' L F2 B R' U' B
R2 L F2 D' U' B L
R2 L F2 D2 U' B L
R' L B R' F2 U' B
R' L B F2 R' U' B
D L B' U' L R2 B
D L B' U' R2 L B
L R' D B R' U' R'
R2 L' F2 L2 U' B L
L R' F2 R' U' B L
L R' F2 D B R' U'
L R' F2 B R' U' B
L R' B R' F2 U' B
L R' B F2 R' U' B
L R2 U' D B L R2
L R2 U' D B R2 L
L R2 U' B L D R2
L R2 U' B D L R2
L R2 U' B D R2 L
L R2 D U' B L R2
L R2 D U' B R2 L
F2 L2 R' B L' U' B2
L' R2 F2 L2 U' B L
L R2 F2 U' L B L
L R2 F2 U' L' B L
L R2 F2 U' L2 B L
L R2 F2 U' D B L
L R2 F2 U' D' B L
L R2 F2 U' D2 B L
L R2 F2 U' B L D
L R2 F2 U' B L D'
L R2 F2 U' B L D2
L R2 F2 U' B D L
L R2 F2 U' B D' L
L R2 F2 U' B D2 L
L R2 F2 D U' B L
L R2 F2 D' U' B L
L R2 F2 D2 U' B L
D' L2 F' D R U2 F'
L U D' L2 F' R U2
L U D' F' L2 R U2
L U D' F' R L2 U2
L U' D R2 B' L B2
L U' D B' L R2 B
L U' D B' R2 L B
L U' D B2 R2 B L
F2 R' L D' B R' U'
F2 R' L2 B L' U' B2
F2 R2 L U' B L B'
U' R2 L F2 U' B L
U2 R2 L F2 U' B L
U R2 L F2 U' B L
R' D L B R' U' R'
R2 D L U' B L R2
R2 D L U' B R2 L
U' R2 F2 L U' B L
B2 R2 F2 L' U' B L
U2 R2 F2 L U' B L
B' R2 F2 U' B L F
U R2 F2 L U' B L
L' D R2 F2 B' L B2
L' D R2 B' L F2 B2
L' D R2 B' L B2 F2
L' D R2 B' F2 L B2
L D U' R2 B' L B2
L D U' B' L R2 B
L D U' B' R2 L B
L D U' B2 R2 B L
L' D F2 L2 R2 B' L
L' D F2 L2 B' L R2
L' D F2 L2 B' R2 L
L' D F2 R2 L2 B' L
L' D B R2 F2 L' B
L' D B R2 F2 B L'
L' D B R2 B F2 L'
L' D B' L R2 F2 B
L' D B' L R2 B F2
L' D B' R2 L F2 B
L' D B' R2 L B F2
L' D B' R2 F2 L B
L' D B2 R2 F2 B L
L' D B2 R2 B L F2
L' D B2 R2 B F2 L
L D B' U' L R2 B
L D B' U' R2 L B
L' D' L2 F' R B2 U2
L' D' L2 F' B2 R U2
L' D' L2 B2 F' R U2
L D' U L2 F' R U2
L D' U F' L2 R U2
L D' U F' R L2 U2
L' D' F' L2 R B2 U2
L' D' F' L2 B2 R U2
L' D' F' R L2 B2 U2
L' D' F' R B2 L2 U2
L' D' F' B2 L2 R U2
L' D' F' B2 R L2 U2
L' D' B2 L2 F' R U2
L' D' B2 F' L2 R U2
L' D' B2 F' R L2 U2
F' U' D2 L F' B' U'
F' U' D2 L B' F' U'
F' U' D2 F' L B' U'
F' U' F' D2 L B' U'
R2 D2 B2 R' F' U B'
F2 D L U' L B' L
F2 D L U' B' L B'
F2 D L B' U' L B'
R2 F' L F' U' B L
D' F' L2 R U' L' U'
D' F' R L2 U' L' U'
B D' L2 F' R U2 F'
R' F2 L R' U' B L
R' F2 L D B R' U'
R' F2 L B R' U' B
R2 F2 L U' L B L
R2 F2 L U' L' B L
R2 F2 L U' L2 B L
R2 F2 L U' D B L
R2 F2 L U' D' B L
R2 F2 L U' D2 B L
R2 F2 L U' B L D
R2 F2 L U' B L D'
R2 F2 L U' B L D2
R2 F2 L U' B D L
R2 F2 L U' B D' L
R2 F2 L U' B D2 L
R2 F2 L D U' B L
R2 F2 L D' U' B L
R2 F2 L D2 U' B L
L' F2 L2 R' B U' B2
L' F2 L2 U' D B' L
L' F2 L2 D U' B' L
R' F2 R' L U' B L
B D' F' L2 R U2 F'
B D' F' R L2 U2 F'
L' F2 R' L2 B U' B2
L' F2 R' B L2 U' B'
L F2 R' B U F U2
L F2 R2 U F R U2
L F2 U D' F U2 L'
R' F2 D L B R' U'
L F2 U' L2 D B' L
L F2 U' D L2 B' L
R2 F2 D L U' B L
R' F2 D2 L B U' B2
R2 F2 D' L U' B L
L F2 D U' L2 B' L
R2 F2 D2 L U' B L
L F2 D' U F U2 L'
F' D2 U' L F' B' U'
F' D2 U' L B' F' U'
F' D2 U' F' L B' U'
F D2 F L B' U' B'
L B R2 F2 U' B L
L B' R2 F2 U' B L
D B' U' L R2 F B
D B' U' L R2 B F
D B' U' R2 L F B
D B' U' R2 L B F
L B2 R2 F2 U' B L
