F L2 U' D' L2 B'
F L2 D' U' L2 B'
F' U D R2 F2 B'
F' U D R2 B' F2
F' U D F2 R2 B'
F' U D F2 B' R2
F' U D B' R2 F2
F' U D B' F2 R2
F' U B' D R2 F2
F' U B' D F2 R2
F U' D' B' L2 F
R2 F B L2 U' B2
F' D U R2 F2 B'
F' D U R2 B' F2
F' D U F2 R2 B'
F' D U F2 B' R2
F' D U B' R2 F2
F' D U B' F2 R2
F D' U' B' L2 F
F' D2 R2 B2 U B
R2 B F L2 U' B2
F L2 R U' D' L2 B'
F L2 R D' U' L2 B'
F L2 R' U' D' L2 B'
F L2 R' D' U' L2 B'
F L2 R2 U' D' L2 B'
F L2 R2 D' U' L2 B'
F L2 U D R2 F U2
F L2 U D F R2 U2
F L2 U D' F U2 L2
F L2 U F U F U
F L2 U' L2 D' B' L2
F L2 U' L2 B' D' L2
B' L2 U' F' B' U F
B' L2 U' B' F' U F
F L2 U' D' L2 D B'
F L2 U' D' L2 D' B'
F L2 U' D' L2 D2 B'
F L2 U' D' L2 B' D
F L2 U' D' L2 B' D'
F L2 U' D' L2 B' D2
F L2 U' D' B L2 B'
F L2 U' D' B' L2 B'
F L2 U' D' B2 L2 B'
F L2 U' B D' L2 B'
F L2 U' B' D' L2 B'
F L2 U' B2 D' L2 B'
F L2 U2 L2 F2 U B'
B2 L2 U2 F' B' U B2
B L2 U2 F' B' U B'
B2 L2 U2 B' F' U B2
F L2 U2 F2 U' F' U2
B L2 U2 B' F' U B'
F L2 D U R2 F U2
F L2 D U F R2 U2
F L2 D' R U' L2 B'
F L2 D' R' U' L2 B'
F L2 D' R2 U' L2 B'
F L2 D' U F U2 L2
F L2 D' U' L2 D B'
F L2 D' U' L2 D' B'
F L2 D' U' L2 D2 B'
F L2 D' U' L2 B' D
F L2 D' U' L2 B' D'
F L2 D' U' L2 B' D2
F L2 D' U' B L2 B'
F L2 D' U' B' L2 B'
F L2 D' U' B2 L2 B'
F L2 D' B U' L2 B'
F L2 D' B' U' L2 B'
F L2 D' B2 U' L2 B'
F L2 D2 B2 U F U2
F2 L2 F' D R2 B' U'
F2 L2 F' D B' R2 U'
F2 L2 F' D2 B' U' B'
F2 L2 F' B' U F2 U2
F2 L2 F' B' U' D2 B2
F2 L2 F' B' D R2 U'
F2 L2 F' B' D2 U' B2
F L2 B U' D' L2 B'
F L2 B D' U' L2 B'
F L2 B' U' D' L2 B'
F2 L2 B' F' U F2 U2
F2 L2 B' F' U' D2 B2
F2 L2 B' F' D R2 U'
F2 L2 B' F' D2 U' B2
F L2 B' D' U' L2 B'
F L2 B2 U' D' L2 B'
F L2 B2 D' U' L2 B'
L2 U F U F2 B' U
L2 U F U B' F2 U
R2 U F B L2 U' B2
F R L2 U' D' L2 B'
F R L2 D' U' L2 B'
F' R U D R2 F2 B'
F' R U D R2 B' F2
F' R U D F2 R2 B'
