L D R2 F' B' L'
L2 D R2 F' L' B'
L D R2 B' F' L'
R2 L D F' R2 B' L'
R2 L D F' B' L' R2
R2 L D F' B' R2 L'
R2 L D B' F' L' R2
R2 L D B' F' R2 L'
B L D B' R2 F' L'
B L D' L2 F R U2
R2 L F2 U' F B' L'
R2 L F2 U' B' F L'
R2 L B' D F' L' R2
R2 L B' D F' R2 L'
B L B' D R2 F' L'
F2 L' U F B U2 L'
F2 L' U B F U2 L'
B L' D F R U2 R
B L' D' F L2 R U2
B L' D' F R L2 U2
B L' F R U' F U'
L2 R2 D F' L' R2 B'
L2 R2 D F' L' B' R2
L2 R2 D F' R2 L' B'
R2 L2 D F' L' R2 B'
R2 L2 D F' L' B' R2
R2 L2 D F' R2 L' B'
L R2 D F' R2 B' L'
L R2 D F' B' L' R2
L R2 D F' B' R2 L'
L R2 D B' F' L' R2
L R2 D B' F' R2 L'
L R2 F2 U' F B' L'
L R2 F2 U' B' F L'
L R2 B' D F' L' R2
L R2 B' D F' R2 L'
D R' D R' F' L' B
D R' D R' F' B L'
D R' D R' B F' L'
D R2 D' L F' B' L'
D R2 D' L B' F' L'
D R2 D' L2 F' L' B'
D R2 D' F' L B' L2
L' D L' R2 F' L' B'
L D L R2 F' L' B'
L2 D L' R2 F' B' L'
L2 D L' R2 B' F' L'
L' D L2 R2 F' B' L'
L' D L2 R2 B' F' L'
D R2 F' L' U R U'
D R2 F' U R U' L'
L D R B' R F' L'
L' D R2 L' F' L' B'
L' D R2 L2 F' B' L'
L' D R2 L2 B' F' L'
L2 D R2 L' F' B' L'
L2 D R2 L' B' F' L'
L' D R2 F' L' D2 B2
L' D R2 F' D2 L' B2
L' D R2 F' D2 B2 L'
L2 D R2 D F' L' B'
L2 D R2 D' F' L' B'
L2 D R2 D2 F' L' B'
L2 D R2 F' L' D B'
L2 D R2 F' L' D' B'
L2 D R2 F' L' D2 B'
L2 D R2 F' L' B' D
L2 D R2 F' L' B' D'
L2 D R2 F' L' B' D2
L D R2 L F' L' B'
L2 D R2 F' D L' B'
L2 D R2 F' D' L' B'
L2 D R2 F' D2 L' B'
L2 D R2 F' B L' B'
L2 D R2 F' B' L' B'
L2 D R2 F' B2 L' B'
L2 D R2 B F' L' B'
L2 D R2 B' F' L' B'
L2 D R2 B2 F' L' B'
L D R2 D F' B' L'
L D R2 D B' F' L'
L D R2 D' F' B' L'
L D R2 D' B' F' L'
L D R2 D2 F' B' L'
L D R2 D2 B' F' L'
L D R2 F' D B' L'
L D R2 F' D' B' L'
L D R2 F' D2 B' L'
L D R2 F' B L' B2
L D R2 F' B' L' D
L D R2 F' B' L' D'
L D R2 F' B' L' D2
L D R2 F' B' D L'
L D R2 F' B' D' L'
L D R2 F' B' D2 L'
L D R2 F' B2 L' B
L D R2 B F' L' B2
L D R2 B' L F' L'
L D R2 B' L' F' L'
L D R2 B' L2 F' L'
L D R2 B' D F' L'
L D R2 B' D' F' L'
L D R2 B' D2 F' L'
L D R2 B' F' L' D
L D R2 B' F' L' D'
L D R2 B' F' L' D2
L D R2 B' F' D L'
L D R2 B' F' D' L'
L D R2 B' F' D2 L'
L D R2 B2 F' L' B
L' D F R U2 R F'
L' D F B R U2 R
L2 D F' L' R2 F' B'
L2 D F' L' R2 B' F'
L2 D F' R2 L' F' B'
L2 D F' R2 L' B' F'
L D F' R2 B' L' F'
L' D B F R U2 R
F2 U D2 B R' U2 B
L D' L2 F B R U2
L D' L2 B F R U2
L' D' F L2 B R U2
L' D' F B L2 R U2
L' D' F B R L2 U2
L' D' B F L2 R U2
L' D' B F R L2 U2
B U' F2 U' B L B'
F2 U' B2 L2 F L' B'
B U2 B L D R2 B'
B U2 B L D B' R2
B U2 B L B' D R2
L' F B R U' F U'
D F' R U' L' R F'
D F' R U' R L' F'
L' F2 U F' B R U2
L' F2 U B F' R U2
R2 F2 U' F L B' L2
U F2 U B U2 L B'
F2 D2 U B R' U2 B
U2 B L D B' R2 F'
U2 B L B' D R2 F'
U2 B U' F2 U' L B'
U2 B U2 L D R2 B'
U2 B U2 L D B' R2
U2 B U2 L B' D R2
L' B D F R U2 R
L' B D' F L2 R U2
L' B D' F R L2 U2
L' B F R U' F U'
B2 F2 U' L2 F L' B'
F2 B2 U' L2 F L' B'
