U2 L D L B' R'
U L' B' L U L2
U2 L2 D' B' R' B
B L2 F R D B2
L U2 D L B' R'
L D U2 L B' R'
U' B R' F' U' L2
U2 L R D L B' R'
U2 L R' D L B' R'
U2 L R2 D L B' R'
R' L U2 D L B' R'
R2 L U2 D L B' R'
L R U2 D L B' R'
R L U2 D L B' R'
D L U F2 U B' R'
R' L D U2 L B' R'
R2 L D U2 L B' R'
L R D U2 L B' R'
R L D U2 L B' R'
F L U2 R D L B'
F L U2 D L R B'
F L U2 D L B' R
F L U2 D R L B'
D L U2 D' B' L2 R'
D L U2 D' B' R' L2
D L U2 B' R' D' L2
D L U2 B' D' L2 R'
D L U2 B' D' R' L2
U2 L D L R B' R'
U2 L D L R' B' R'
U2 L D L R2 B' R'
U2 L D L D B' R'
U2 L D L D' B' R'
U2 L D L D2 B' R'
U2 L D L B' R' D
U2 L D L B' R' D'
U2 L D L B' R' D2
U2 L D L B' D R'
U2 L D L B' D' R'
U2 L D L B' D2 R'
U2 L D R L B' R'
U2 L D R' L B' R'
U2 L D R2 L B' R'
D L D R2 U2 B' R'
F L D U2 L R B'
F L D U2 L B' R
F L D U2 R L B'
U2 L D' L B' R' B
D L D' U2 B' L2 R'
D L D' U2 B' R' L2
U2 L D' B' R' B L
L R' U2 D L B' R'
L R' D U2 L B' R'
F' L' U' B R' U' L'
F' L' U' B2 U' L' B'
F' L' U2 L2 D L B'
F' L' U2 D L B' L2
D L' U2 D' L2 B' R'
F' L' U2 B' L' D' B2
U2 L' D L B' L2 R'
U2 L' D L B' R' L2
F' L' D U2 L B' L2
D L' D R2 F U2 R
D L' D F R2 U2 R'
U2 L' D' L' B' R' B
F' L' D' R' U2 L' B
F' L' D' R' U2 B L'
F' L' D' R2 U2 L' B'
F' L' D' F2 R F' U2
D L' D' U2 L2 B' R'
D L' D' F U2 L2 R
D L' D' F U2 R L2
U2 L' D' B' L' R' B
U2 L' D' B' R' L' B
U2 L' D' B' R' B L'
F' L' F2 D' R F' U2
L R2 U2 D L B' R'
U2 L' B' L' R' D' B2
U2 L' B' L' D' R' B2
U2 L' B' R' L' D' B2
U L' B' L U L2 D
U L' B' L U L2 D'
U L' B' L U L2 D2
U L' B' L D F2 U
U L' B' L F U L2
U L' B' L F' U L2
U L' B' L F2 U L2
L R2 D U2 L B' R'
U L' B' U L' D' B2
U L' B' D L U L2
U L' B' D' L U L2
U L' B' D2 L U L2
U2 L2 R D' B' R' B
B L2 R D F R B2
B L2 R D F B2 R
B L2 R D B2 F R
B L2 R F D R B2
B L2 R F D B2 R
U2 L2 R' D' B' R' B
U2 L2 R2 D' B' R' B
B L2 U R' U' F R
U2 L2 U' L' B' L U
F' L2 D L U2 B' L'
U2 L2 D L B' L' R'
U2 L2 D L B' R' L'
B L2 D F R D B2
U2 L2 D B' D2 R' B
U2 L2 D' R' B' R' B2
B L2 D' F R D B2
U2 L2 D' B' R' D B
U2 L2 D' B' R' D' B
U2 L2 D' B' R' D2 B
U2 L2 D' B' R' B D
U2 L2 D' B' R' B D'
U2 L2 D' B' R' B D2
U2 L2 D' B2 R' B R'
B L2 D2 F R D B2
U2 L2 D2 B' D R' B
R' U L' B' L U L2
L' U L' B' L U L'
B L2 F R U R2 U'
B L2 F R D B2 D
B L2 F R D B2 D'
B L2 F R D B2 D2
B L2 F R B D B2
B L2 F R B' D B2
B L2 F R B2 D B2
R2 U L' B' L U L2
L U L' B' L U L
B L2 F U R' U' R2
R U L' B' L U L2
B L2 F D R D B2
B L2 F D' R D B2
B L2 F D2 R D B2
U2 L2 B R D B2 R'
U2 L2 B' R' U' L U
U2 L2 B' U' L U R'
U L2 B' L B' U L'
U2 R L D L B' R'
U2 R L2 D' B' R' B
B R L2 D F R B2
B R L2 D F B2 R
B R L2 D B2 F R
B R L2 F D R B2
B R L2 F D B2 R
D2 R D R F' L' U2
D' R D F' L' U2 L'
D' R D' F' L' R2 U2
D' R D' F' R2 L' U2
D' R F' L' U' B2 U'
D' R F' L' U2 D L2
D' R F' L' D U2 L2
D' R F' L' D' R2 U2
D' R F' D L' U2 L'
D' R F' D' L' R2 U2
