R F' U R
B' R F' U R
B R F' U R
B2 R F' U R
R F' U R D
R F' U R D'
R F' U R D2
R F' U D R
R F' U D' R
R F' U D2 R
R F' D U R
R F' D' U R
R F' D2 U R
R F' B U R
R F' B' U R
R F' B2 U R
R B F' U R
R B' F' U R
R B2 F' U R
L' R F' L U R
L2 R F' L2 U R
R L' F' L U R
R L2 F' L2 U R
B' R F' U R D
B' R F' U R D'
B' R F' U R D2
B' R F' U D R
B' R F' U D' R
B' R F' U D2 R
B' R F' D U R
B' R F' D' U R
B' R F' D2 U R
B' R F' B U R
B' R F' B' U R
B2 R F' U R D
B2 R F' U R D'
B2 R F' U R D2
B2 R F' U D R
B2 R F' U D' R
B2 R F' U D2 R
B' R F' B2 U R
B2 R F' D U R
B R F' U R D
B R F' U R D'
B R F' U R D2
B R F' U D R
B2 R F' D' U R
B R F' U D' R
B R F' U D2 R
B2 R F' D2 U R
B2 R F' B U R
B2 R F' B' U R
B R F' D U R
B2 R F' B2 U R
B R F' D' U R
B R F' D2 U R
B R F' B U R
B R F' B' U R
B R F' B2 U R
B' R B F' U R
B2 R B F' U R
B R B F' U R
B' R B' F' U R
B2 R B' F' U R
B R B' F' U R
B' R B2 F' U R
B2 R B2 F' U R
B R B2 F' U R
R2 D R' F' B U
R2 D R' B F' U
R D2 F' B U R'
R D2 B F' U R'
R' F' R2 F' U R'
R2 F' R' F' U R2
R F' U R2 D R'
R F' U R2 D' R'
R F' U R2 D2 R'
R F' U D R D
R F' U D R D'
R F' U D R D2
R F' U D' R D
R F' U D' R D'
R F' U D' R D2
R F' U D2 R D
R F' U D2 R D'
R F' U D2 R D2
R F' U B R B'
R F' U B2 R B2
R F' U' L U2 R
R F' U' L' U2 R
R F' U' L2 U2 R
R F' D U R D
R F' D U R D'
R F' D U R D2
R F' D B U R
R F' D B' U R
R F' D B2 U R
R F' D' U R D
R F' D' U R D'
R F' D' U R D2
R F' D' B U R
R F' D' B' U R
R F' D' B2 U R
R F' D2 U R D
R F' D2 U R D'
R F' D2 U R D2
R F' D2 B U R
R F' D2 B' U R
R F' D2 B2 U R
R F' B U R D
R F' B U R D'
R F' B U R D2
R F' B U D R
R F' B U D' R
R F' B U D2 R
R F' B D U R
R F' B D' U R
R F' B D2 U R
R F' B' U R D
R F' B' U R D'
R F' B' U R D2
R F' B' U D R
R F' B' U D' R
R F' B' U D2 R
R F' B' D U R
R F' B' D' U R
R F' B' D2 U R
R F' B2 U R D
R F' B2 U R D'
R F' B2 U R D2
R F' B2 U D R
R F' B2 U D' R
R F' B2 U D2 R
R F' B2 D U R
R F' B2 D' U R
R F' B2 D2 U R
R F2 D F U R
R F2 D' F U R
R F2 D2 F U R
R B F' U R D
R B F' U R D'
R B F' U R D2
R B F' U D R
R B F' U D' R
R B F' U D2 R
R B F' D U R
R B F' D' U R
R B F' D2 U R
R B' F' U R D
R B' F' U R D'
R B' F' U R D2
R B' F' U D R
R B' F' U D' R
R B' F' U D2 R
R B' F' D U R
R B' F' D' U R
R B' F' D2 U R
R B2 F' U R D
R B2 F' U R D'
R B2 F' U R D2
R B2 F' U D R
R B2 F' U D' R
R B2 F' U D2 R
R B2 F' D U R
R B2 F' D' U R
R B2 F' D2 U R
U' L U R F' U R
L' R D' L F' B' U
L' R D' L B' F' U
U L U' R F' U R
L' R D' F' L B' U
U2 L U2 R F' U R
L' R F' L U R D
L' R F' L U R D'
L' R F' L U R D2
L' R F' L U D R
L' R F' L U D' R
L' R F' L U D2 R
L' R F' L D U R
L' R F' L D' U R
L' R F' L D2 U R
L' R F' L B U R
L' R F' L B' U R
L' R F' L B2 U R
L2 R F' L2 U R D
L2 R F' L2 U R D'
L2 R F' L2 U R D2
L2 R F' L2 U D R
L2 R F' L2 U D' R
L2 R F' L2 U D2 R
L2 R F' L2 D U R
L2 R F' L2 D' U R
L2 R F' L2 D2 U R
L2 R F' L2 B U R
L2 R F' L2 B' U R
L2 R F' L2 B2 U R
L' R F' D L U R
L2 R F' U R D' B2
L2 R F' U D' R B2
L2 R F' U D' B2 R
L' R F' D' L U R
L' R F' D2 L U R
L' R F' B' U R B
L2 R F' D' U R B2
L2 R F' D' U B2 R
L2 R F' B L2 U R
L2 R F' B' L2 U R
L2 R F' B2 L2 U R
L R B L' F' U R
R L B L' F' U R
L2 R B L2 F' U R
L2 R B F' L2 U R
L R B' L' F' U R
R L B' L' F' U R
L2 R B' L2 F' U R
L' R B' F' U R B
L2 R B' F' L2 U R
L R B2 L' F' U R
L2 R B2 L2 F' U R
R L B2 L' F' U R
L2 R B2 F' L2 U R
B' L' R F' L U R
B2 L' R F' L U R
B L' R F' L U R
R L' D' L F' B' U
R L' D' L B' F' U
R L' D' F' L B' U
U' L' U R F' U R
U L' U' R F' U R
R L' F' L U R D
R L' F' L U R D'
R L' F' L U R D2
R L' F' L U D R
R L' F' L U D' R
R L' F' L U D2 R
R L' F' L D U R
R L' F' L D' U R
R L' F' L D2 U R
R L' F' L B U R
R L' F' L B' U R
R L' F' L B2 U R
U2 L' U2 R F' U R
R L' F' D L U R
R L' F' D' L U R
R L' F' D2 L U R
R L' F' B' U R B
R L' B' F' U R B
B' L2 R F' L2 U R
B2 L2 R F' L2 U R
B L2 R F' L2 U R
R L2 F' L2 U R D
R L2 F' L2 U R D'
R L2 F' L2 U R D2
R L2 F' L2 U D R
R L2 F' L2 U D' R
R L2 F' L2 U D2 R
R L2 F' L2 D U R
R L2 F' L2 D' U R
R L2 F' L2 D2 U R
R L2 F' L2 B U R
R L2 F' L2 B' U R
R L2 F' L2 B2 U R
U' L2 U R F' U R
R L2 F' U R D' B2
R L2 F' U D' R B2
R L2 F' U D' B2 R
R L2 F' D' U R B2
R L2 F' D' U B2 R
R L2 F' B L2 U R
R L2 F' B' L2 U R
R L2 F' B2 L2 U R
U L2 U' R F' U R
R L2 B L2 F' U R
U2 L2 U2 R F' U R
R L2 B F' L2 U R
R L2 B' L2 F' U R
R L2 B' F' L2 U R
R L2 B2 L2 F' U R
L' U L R F' U R
R L2 B2 F' L2 U R
R U L U' F' U R
L U L' R F' U R
R U L' U' F' U R
L2 U L2 R F' U R
