U L F L2 B R
U L F B L2 R
U L F B R L2
U L B F L2 R
U L B F R L2
U' L' B' R' F' B2
U' L' B' R' B2 F'
L2 U L F B R
L2 U L B F R
B2 U' B' L' R' F'
B2 U' B' R' L' F'
U B L F L2 R
U B L F R L2
U' B' L' R' F' B2
U' B' L' R' B2 F'
U' B' R' L' F' B2
U' B' R' L' B2 F'
U' B' R' B2 L' F'
U L R' F L2 R B
U L R' F R L2 B
U L R' F R B L2
U L F L' B L' R
U L F L' B R L'
U L F L2 D B R
U L F L2 D' B R
U L F L2 D2 B R
U L F L2 B R D
U L F L2 B R D'
U L F L2 B R D2
U L F L2 B D R
U L F L2 B D' R
U L F L2 B D2 R
U L F L2 B' R B2
U L F L2 B2 R B'
U L F B L2 R D
U L F B L2 R D'
U L F B L2 R D2
U L F B L2 D R
U L F B L2 D' R
U L F B L2 D2 R
U L F B R L2 D
U L F B R L2 D'
U L F B R L2 D2
U L F B' L2 R B2
U L F B' L2 B2 R
U L F B' R L2 B2
U L F B' R B2 L2
U L F B2 R B' L2
U L F2 L2 F' B R
U L F2 L2 B F' R
U L F2 B L2 F' R
U L B R F L2 R
U L B R F R L2
U L B R' F L2 R
U L B R' F R L2
U L B R2 F L2 R
U L B R2 F R L2
U L B F L2 R D
U L B F L2 R D'
U L B F L2 R D2
U L B F L2 D R
U L B F L2 D' R
U L B F L2 D2 R
U L B F R L2 D
U L B F R L2 D'
U L B F R L2 D2
U' L B' L2 R' F' B2
U' L B' L2 R' B2 F'
U L B F2 L2 F' R
U' L B' R' L2 F' B2
U' L B' R' L2 B2 F'
U' L B' R' F' L2 B2
U' L B' R' F' B2 L2
U' L B' R' B2 L2 F'
U' L B' R' B2 F' L2
U L B' F L2 R B2
U L B' F L2 B2 R
U L B' F R L2 B2
U L B' F R B2 L2
U L B2 F R B' L2
U L' U2 B' U2 R' B2
U' L' D B' R' F' B2
U' L' D B' R' B2 F'
U' L' D' B' R' F' B2
U' L' D' B' R' B2 F'
U' L' D2 B' R' F' B2
U' L' D2 B' R' B2 F'
U' L' F B' R' F' B2
U' L' F B' R' B2 F'
U L' F B R D2 F2
U L' F B D2 R F2
U' L' F' B' R' F' B2
U' L' F' B' R' B2 F'
U L' F' B D2 F2 R
U' L' F2 B' R' F' B2
U' L' F2 B' R' B2 F'
U' L' B U2 L U2 F
U2 L' B U' B2 R' U
U L' B D2 F R F
U L' B F R D2 F2
U L' B F D2 R F2
U' L' B' R' F' B2 D
U' L' B' R' F' B2 D'
U' L' B' R' F' B2 D2
U' L' B' R' B2 D F'
U' L' B' R' B2 D' F'
U' L' B' R' B2 D2 F'
U' L' B' R' B2 F' D
U' L' B' R' B2 F' D'
U' L' B' R' B2 F' D2
U L' B F' D2 F2 R
U' L' B' R2 B2 R F'
U' L' B' F R' F' B2
U' L' B' F R' B2 F'
U' L' B' F' R' F' B2
U' L' B' F' R' B2 F'
U' L' B' F2 R' F' B2
U' L' B' F2 R' B2 F'
D2 L2 U L F B R
D2 L2 U L B F R
D' L2 U L F B R
D' L2 U L B F R
B' L2 U L F R B2
B' L2 U L F B2 R
B' L2 U L B2 F R
D L2 U L F B R
D L2 U L B F R
U' L2 U2 L F B R
U' L2 U2 L B F R
L2 U L R' F R B
L2 U L D F B R
L2 U L D B F R
L2 U L D' F B R
L2 U L D' B F R
L2 U L D2 F B R
L2 U L D2 B F R
L2 U L F D B R
L2 U L F D' B R
L2 U L F D2 B R
L2 U L F B R D
L2 U L F B R D'
L2 U L F B R D2
L2 U L F B D R
L2 U L F B D' R
L2 U L F B D2 R
L2 U L F B' R B2
L2 U L F B2 R B'
L U L F L B R
L2 U L B R F R
L2 U L B R' F R
L2 U L B R2 F R
L2 U L B D F R
L2 U L B D' F R
L2 U L B D2 F R
L2 U L B F R D
L2 U L B F R D'
L2 U L B F R D2
L2 U L B F D R
L2 U L B F D' R
L2 U L B F D2 R
L2 U L B' F R B2
L2 U L B2 F R B'
L2 U L2 B L' F R
L2 U R' L F R B
L2 U D L F B R
L2 U D L B F R
L2 U D' L F B R
L2 U D' L B F R
L2 U D2 L F B R
L2 U D2 L B F R
L2 U F L B R F
L U B L F L R
L U B L F R L
L2 U' L B' R' F' B2
L2 U' L B' R' B2 F'
L U' L2 B' R' F' B2
L U' L2 B' R' B2 F'
U R' L F L2 R B
U R' L F R L2 B
U R' L F R B L2
U R' U2 L' B' R' F'
L U' B' L2 R' F' B2
L U' B' L2 R' B2 F'
L U' B' R' L2 F' B2
L U' B' R' L2 B2 F'
L U' B' R' F' L2 B2
