F' U B2 R' F' U2
F' U' L' B' L2 F
F' D L2 U' L' B'
D F' L2 U' L' B'
D' L R2 B L U L'
D L F' L U' L' B'
D' L' R2 B L U L
U' L' F' U' B' L2 F
U' L' B' L2 F D R2
F' L' B' R' U' L2 F
D L2 R U' L' B' R'
D' L2 R2 B L U L2
F' L2 U B2 U2 L' B'
F' L2 U' L' D2 F2 B'
F' L2 U' L' D2 B' F2
F' L2 U' D2 L' F2 B'
F' L2 U' D2 L' B' F2
F' L2 D2 U' L' F2 B'
F' L2 D2 U' L' B' F2
D R L2 U' L' B' R'
F' R U B2 R' F' U2
F' R U' L' B' L2 F
F' R D L2 U' L' B'
R U B2 R' F' L' U2
R U' L' B' L2 R' F
R U' L' B' L2 F R'
R U' L' B' R' L2 F
F' R' U B2 R' F' U2
F' R' U' L' B' L2 F
F' R' D L2 U' L' B'
D' R2 L B L U L'
D' R2 L' B L U L
D' R2 L2 B L U L2
F' R2 U B2 R' F' U2
F' R2 U' L' B' L2 F
F' R2 D L2 U' L' B'
R D L2 U' L' B' R'
F' U L D2 F2 R B
F' U R B2 R' U2 B'
F' U R' F' B2 R' U2
F' U R' B2 F' R' U2
F' U R2 B2 R' U2 B
F' U D2 L F2 R B
F' U F B2 R' F' U2
F' U F' B2 R' F' U2
F' U F2 B2 R' F' U2
L2 D' R2 B L U L2
F' U B2 R' D F' U2
F' U B2 R' D' F' U2
F' U B2 R' D2 F' U2
F' U B2 R' F' U2 D
F' U B2 R' F' U2 D'
F' U B2 R' F' U2 D2
F' U B2 R' F' D U2
F' U B2 R' F' D' U2
F' U B2 R' F' D2 U2
L D' R2 B L U L'
F' U B2 D R' F' U2
F' U B2 D' R' F' U2
F' U B2 D2 R' F' U2
F' U B2 F R' F' U2
F' U B2 F' R' F' U2
F' U B2 F2 R' F' U2
F' U' L U2 F B2 U2
F' U' L U2 B2 F U2
F' U' L F' D2 F2 B2
F' U' L F' D2 B2 F2
F' U' L' F B' L2 F
F' U' L' F' B' L2 F
F' U' L' F2 B' L2 F
F' U' L' B' L2 D F
F' U' L' B' L2 D' F
F' U' L' B' L2 D2 F
F' U' L' B' L2 F D
F' U' L' B' L2 F D'
F' U' L' B' L2 F D2
F' U' L' B' F L2 F
F' U' L' B' F' L2 F
F' U' L' B' F2 L2 F
F' U' D2 L' F2 B' L2
F' U' D2 L' B' L2 F2
F' U' D2 L' B' F2 L2
F' U' D2 F2 L' B' L2
F' U' F L' B' L2 F
F' U' F' L' B' L2 F
F' U' F2 L' B' L2 F
F' U' B2 R' U2 R B
F' D L2 R U' L' B'
F' D L2 R' U' L' B'
F' D L2 R2 U' L' B'
F' D L2 U' L' D B'
F' D L2 U' L' D' B'
F' D L2 U' L' D2 B'
F' D L2 U' L' B' D
F' D L2 U' L' B' D'
F' D L2 U' L' B' D2
F' D L2 U' D L' B'
F' D L2 U' D' L' B'
F' D L2 U' D2 L' B'
F' D L2 U' B L' B'
F' D L2 U' B' L' B'
F' D L2 U' B2 L' B'
F' D L2 D U' L' B'
F' D L2 D' U' L' B'
F' D L2 D2 U' L' B'
F' D L2 B' R' U' L'
F' D R L2 U' L' B'
F D L2 U' L' R2 B'
F D L2 U' L' B' R2
F D L2 U' R2 L' B'
F' D R' L2 U' L' B'
F' D R2 L2 U' L' B'
U' F' L' U' B' L2 F
F2 D F L2 U' L' B'
D2 F' L2 U' L' F' B'
D2 F' L2 U' L' B' F'
D F' L2 R U' L' B'
D F' L2 R' U' L' B'
D F' L2 R2 U' L' B'
D F' L2 U' L' D B'
D F' L2 U' L' D' B'
D F' L2 U' L' D2 B'
D F' L2 U' L' B' D
D F' L2 U' L' B' D'
D F' L2 U' L' B' D2
D F' L2 U' D L' B'
D F' L2 U' D' L' B'
D F' L2 U' D2 L' B'
D F' L2 U' B L' B'
D F' L2 U' B' L' B'
D F' L2 U' B2 L' B'
D F' L2 D U' L' B'
D F' L2 D' U' L' B'
D F' L2 D2 U' L' B'
D F' L2 B' R' U' L'
D F' R L2 U' L' B'
D F' R' L2 U' L' B'
D F' R2 L2 U' L' B'
D2 F' U' L F' D2 B2
D2 F' U' L' F' B' L2
D2 F' U' L' B' L2 F'
D2 F' U' L' B' F' L2
D2 F' U' F' L' B' L2
D' F' D2 L2 U' L' B'
B2 D' R' U2 D B R'
B2 D' R' D U2 B R'
L' F' B' R' U' L2 F
F' D2 L2 U' L' F2 B'
F' D2 L2 U' L' B' F2
F' D2 U L F2 R B
F' D2 U' L' F2 B' L2
F' D2 U' L' B' L2 F2
F' D2 U' L' B' F2 L2
F' D2 U' F2 L' B' L2
R2 B L U' B R' U2
B2 F D' L2 R' U2 B
B2 F D' R' L2 U2 B
L' B' F' R' U' L2 F
R2 B2 R' U B' L U
U B2 R' D' F' U2 R
F B2 D' L2 R' U2 B
F B2 D' R' L2 U2 B
