B R' F L U F2
U F B R U B
B F L R' U F'
F B L R' U F'
B F R' L U F'
F B R' L U F'
U B F R U B
B L U2 L B' U' F
F L B L R' U F'
F L B R' L U F'
R' L' U' F' L' B' R'
L' R' U' F' L' B' R'
F L' B L R' U F'
F L' B R' L U F'
F L2 B L R' U F'
F L2 B R' L U F'
B R F L R2 U F'
B R F L U' B U2
B R F R2 L U F'
F R' U F R F2 B
F R' U F R B F2
B' R' U' F' D' L2 R2
B' R' U' F' D' R2 L2
B' R' U2 F B2 U F2
B' R' U2 B2 F U F2
B R' D F L U F2
B R' D' F L U F2
B R' D2 F L U F2
B R' F L R U F2
B R' F L R' U F2
B R' F L R2 U F2
B R' F L U F2 D
B R' F L U F2 D'
B R' F L U F2 D2
B R' F L D R2 U
B R' F R L U F2
B R' F R' L U F2
B R' F R2 L U F2
B2 R' F B' L U F2
B R' F D L R2 U
B R' F D R2 L U
B R' F' L F2 U F2
F' R' F2 U F R B
B2 R' B' F L U F2
B R2 F L R U F'
B R2 F R L U F'
D' U F B R U B
D2 U F B R U B
D U F B R U B
U D F B R U B
B2 U F R B' L U
B U F L R U R'
B' U F B2 L R U
B' U F B2 R L U
B U F R L U R'
B2 U F B' L R U
B2 U F B' R L U
D' U B F R U B
D2 U B F R U B
D U B F R U B
U D B F R U B
B2 U B' F L R U
B2 U B' F R L U
B' U B2 F L R U
B' U B2 F R L U
U D' F B R U B
U D' B F R U B
B2 U' F B' L R' U
B2 U' F B' R' L U
B2 U' B' R' F L U
B2 U' B' F L R' U
B2 U' B' F R' L U
U D2 F B R U B
U D2 B F R U B
B' U2 F B2 L U F
U F L B R U B
B2 U2 F B' L U F
U F L' B R U B
R' F R B L U F2
U F L2 B R U B
U F R U D B R'
U F R D U B R'
R' F U F R F B
R' F U F R B F
B2 U2 B' F L U F
B' U2 B2 F L U F
U F D B R U B
D' F B L R' U F'
D2 F B L R' U F'
D' F B R' L U F'
D2 F B R' L U F'
U F D' B R U B
D F B L R' U F'
B D R' F L U F2
U F D2 B R U B
D F B R' L U F'
U F B L R U B
U F B L' R U B
U F B L2 R U B
U F B R L U B
U F B R L' U B
U F B R L2 U B
U F B R U D B
U F B R U D' B
U F B R U D2 B
U F B R U B D
U F B R U B D'
U F B R U B D2
U F B R D U B
U F B R D' U B
U F B R D2 U B
U F B D R U B
U F B D' R U B
U F B D2 R U B
U F B' R B2 U B'
U F B2 R B' U B2
B D F L R' U F'
B D F R' L U F'
F D B L R' U F'
F D B R' L U F'
B D' R' F L U F2
B D' F L R' U F'
B D' F R' L U F'
F D' B L R' U F'
F D' B R' L U F'
B D2 R' F L U F2
L' B L R' F U F2
L' B L F R' U F'
B D2 F L R' U F'
B D2 F R' L U F'
L' B R' L F U F2
D2 B R' F L U F2
D' B R' F L U F2
D B R' F L U F2
F D2 B L R' U F'
F D2 B R' L U F'
F' B L R' F2 U F
F' B L F2 R' U F'
F2 B L F' R' U F'
B F L R U' B U2
B F L R' U D F'
B F L R' U D' F'
B F L R' U D2 F'
B F L R' U F' D
B F L R' U F' D'
B F L R' U F' D2
B F L R' D U F'
B F L R' D' U F'
B F L R' D2 U F'
B F L U2 L U' F
B F L D R' U F'
B F L D' R' U F'
F B L R U' B U2
B F L D2 R' U F'
F B L R' U D F'
F B L R' U D' F'
F B L R' U D2 F'
F B L R' U F' D
F B L R' U F' D'
F B L R' U F' D2
F B L R' D U F'
F B L R' D' U F'
F B L R' D2 U F'
F B L U2 L U' F
F B L D R' U F'
F B L D' R' U F'
F B L D2 R' U F'
U B D F R U B
F' B R' L F2 U F
B F R L U' B U2
D2 B F L R' U F'
D' B F L R' U F'
D2 B F R' L U F'
D' B F R' L U F'
F B R L U' B U2
U B D' F R U B
B2 F R' B' L U F'
B F R' L U D F'
B F R' L U D' F'
B F R' L U D2 F'
B F R' L U F' D
B F R' L U F' D'
B F R' L U F' D2
B F R' L D U F'
B F R' L D' U F'
B F R' L D2 U F'
B F R' D L U F'
B F R' D' L U F'
F B R' L U D F'
F B R' L U D' F'
F B R' L U D2 F'
F B R' L U F' D
F B R' L U F' D'
F B R' L U F' D2
B F R' D2 L U F'
F B R' L D U F'
F B R' L D' U F'
F B R' L D2 U F'
D B F L R' U F'
U B D2 F R U B
D B F R' L U F'
F B R' D L U F'
F B R' D' L U F'
F B R' D2 L U F'
U B F L R U B
U B F L' R U B
U B F L2 R U B
U B F R L U B
U B F R L' U B
U B F R L2 U B
U B F R U D B
U B F R U D' B
U B F R U D2 B
U B F R U B D
U B F R U B D'
U B F R U B D2
U B F R D U B
U B F R D' U B
U B F R D2 U B
U B F D R U B
U B F D' R U B
U B F D2 R U B
B F D L R' U F'
B F D R' L U F'
F B D L R' U F'
F B D R' L U F'
B F D' L R' U F'
B F D' R' L U F'
F B D' L R' U F'
L2 B' R' U' D' F' R2
L2 B' R' U' F' D' R2
L2 B' R' U2 B2 U F'
F B D' R' L U F'
L2 B' R' D' U' F' R2
L2 B' R' D2 F2 U' F
B F D2 L R' U F'
B F D2 R' L U F'
F B D2 L R' U F'
F B D2 R' L U F'
B F' L R' F2 U F
B F' L F2 R' U F'
L2 B' U2 B2 L U F
B F' R' L F2 U F
L2 B' D' R' U' F' R'
L2 B' D2 R' F2 U' F
L2 B' D2 F2 R' U' F'
U B' F R B2 U B'
B F2 L F' R' U F'
F B2 R' B' L U F'
U B2 F R B' U B2
