B2 L B' U' R' U
B' U L U' B' L
U B' L U' B' L
U B2 U' L F B'
U B2 U' L B' F
B' L R U' R' B' L
B' L R' U' R B' L
B' L R' U' B' L R
B' L R' U' B' R L
B2 L R' B' R D' F2
B' L R2 U' R2 B' L
B' L R2 U' B' L R2
B' L R2 U' B' R2 L
R' L U2 D' R F' B'
R' L U2 D' R B' F'
R' L U2 D' B' R F'
B2 L U R' U' F' B'
B2 L U R' U' B' F'
R' L D' U2 R F' B'
R' L D' U2 R B' F'
R' L D' U2 B' R F'
B2 L D B' U' R' U
B2 L D' B' U' R' U
B2 L D2 B' U' R' U
B2 L F B' U' R' U
B2 L F' B' U' R' U
B2 L F2 B' U' R' U
B2 L B U L U' B2
B' L B' L U L' U'
B' L B' L2 D L' F2
B2 L B' R D' R' F2
B2 L B' R D' F2 R'
B2 L B' U' R' U D
B2 L B' U' R' U D'
B2 L B' U' R' U D2
B2 L B' U' R' D U
B2 L B' U' R' D' U
B2 L B' U' R' D2 U
B2 L B' U' D R' U
B2 L B' U' D' R' U
B2 L B' U' D2 R' U
B2 L B' D U' R' U
B2 L B' D' U' R' U
B2 L B' D2 U' R' U
B2 L B' F U' R' U
B2 L B' F' U' R' U
B2 L B' F2 U' R' U
U L B2 U' L F B
U L B2 U' L B F
L R' U2 D' R F' B'
L R' U2 D' R B' F'
L2 R' U2 D' R F' B
L2 R' U2 D' R B F'
L R' U2 D' B' R F'
L R' D' U2 R F' B'
L R' D' U2 R B' F'
L2 R' D' U2 R F' B
L2 R' D' U2 R B F'
L R' D' U2 B' R F'
B' L' U L2 U' B' L
D L' D' F B2 L B'
D L' D' B2 F L B'
D L' F L D' B2 L
D L' F B2 L D' B2
R' L2 U2 D' R F' B
R' L2 U2 D' R B F'
R' L2 D' U2 R F' B
R' L2 D' U2 R B F'
D L' B2 D' F L B'
D L' B2 F L D' B2
D L2 D' B2 L F B'
D L2 D' B2 L B' F
B2 L2 B L' D F2 B'
B2 L2 B L' D B' F2
B2 L2 B L' B' D F2
B2 L2 B2 D L' F B'
B2 L2 B2 D L' B' F
D L2 B2 D' L F B'
D L2 B2 D' L B' F
B' R L U' R' B' L
B2 R U L R' F' B'
B2 R U L R' B' F'
B2 R U R' L F' B'
B2 R U R' L B' F'
B2 R U R' F' L B'
B2 R U' L R' F B'
B2 R U' L R' B' F
B2 R U' L F R' B'
B2 R U' R' L F B'
B2 R U' R' L B' F
L U B2 U' L F B
L U B2 U' L B F
B' R' L U' R B' L
B' R' L U' B' L R
B' R' L U' B' R L
B2 R' L B' R D' F2
B2 R' U' L R F B'
B2 R' U' L R B' F
B2 R' U' L B' R F
B2 R' U' R L F B'
B2 R' U' R L B' F
D2 R' U2 D B R F'
D2 R' U2 B D R F'
D2 R' D U2 B R F'
D' R' B U' R' U' R2
D' R' B U2 R D B2
B R' B U L R B'
B R' B U L B' R
B R' B U R L B'
U2 R' B' U' L U' B'
L' U2 D' R' F B U2
L' U2 D' R' B F U2
L' U2 D' F R' B U2
L2 U2 D' R' F' B U2
L2 U2 D' R' B F' U2
B' R2 L U' R2 B' L
B' R2 L U' B' L R2
B' R2 L U' B' R2 L
L U2 D' R' B U2 B2
L' U2 F D' R' B U2
B2 R2 U' L R2 F B'
B2 R2 U' L R2 B' F
B2 R2 U' L F R2 B'
B2 R2 U' L F B' R2
B2 R2 U' L B' R2 F
B2 R2 U' L B' F R2
B2 R2 U' R2 L F B'
B2 R2 U' R2 L B' F
L2 D L' F B2 L B
L2 D L' B' D2 F L'
L2 D L' B2 F L B
L D L' F B2 L B'
L' D L2 B2 L F B
L' D L2 B2 L B F
L D L' B2 F L B'
L2 D L2 B2 L F B'
L2 D L2 B2 L B' F
B' U L R U' B' L
B' U L R' U' B' L
B' U L R2 U' B' L
B' U L U' B' L D
B' U L U' B' L D'
B' U L U' B' L D2
B' U L U' B' D L
B' U L U' B' D' L
B' U L U' B' D2 L
B' U L B U' B2 L
B' U R L U' B' L
B' U R' L U' B' L
B2 U R' U' L F' B'
B2 U R' U' L B' F'
B2 U R' U' F' L B'
B' U R2 L U' B' L
L' D B' L2 B' L F
L2 D B' L' F B' L
L2 D B' L' B' F L
L D B' L' D2 F L'
L2 D B2 L' F B' L2
L2 D B2 L' B' F L2
L D B2 L B D2 F2
L D B2 L' F L2 B
L D B2 L' F B L2
L D B2 L' B F L2
L2 D' R' B U2 R B
F' U B' L U' B' L
F2 U B' L U' B' L
B' U B' U' L F B'
B' U B' U' L B' F
L D' R' B U2 R B2
L D' R' B U2 B2 R
F U B' L U' B' L
F' U B2 U' L F B'
F' U B2 U' L B' F
F2 U B2 U' L F B'
F2 U B2 U' L B' F
L' D' U2 R' F B U2
L' D' U2 R' B F U2
L' D' U2 F R' B U2
F U B2 U' L F B'
F U B2 U' L B' F
L2 D' U2 R' F' B U2
L2 D' U2 R' B F' U2
B U' L R' F U B'
L' D' F R' B U2 R
B2 U' L' U L2 F B'
B2 U' L' U L2 B' F
B U' L F R' U B'
L D' U2 R' B U2 B2
U2 D' R' B U' R' U'
B U' R' L F U B'
B U' R' U B L B'
L D' B' D2 L' F L'
L D' B' D2 F L' F
B U' D2 R' U B L
D' U2 R' B U' R' U'
L' F R' U2 D' R F'
L' F R' D' U2 R F'
L' F D' R' B U2 R
B D2 U' R' U B L
B2 F L B' U' R' U
B' F U L U' B' L
U B' L R U' B' L
U B' L R' U' B' L
U B' L R2 U' B' L
U B' L U' B' L D
U B' L U' B' L D'
U B' L U' B' L D2
U B' L U' B' D L
U B' L U' B' D' L
U B' L U' B' D2 L
L2 B' L' B' D L F2
L2 B' L' B' D F2 L
U B' L B U' B2 L
L' B' L2 B' L D F2
U B' R L U' B' L
U B' R' L U' B' L
B2 F' L B' U' R' U
R' B' U' L U' R B'
R' B' U' L U' B' R
U B' R2 L U' B' L
U2 B' U' L U' B' L
L B' U L B' U' L
L B' U D L B' U'
L B' U B' U' L F
B' F' U L U' B' L
F' B' U L U' B' L
F2 B' U L U' B' L
L B' D U L B' U'
F B' U L U' B' L
L B' D2 F L' D F2
L B2 L B U L U'
F' B2 L B' U' R' U
B2 F2 L B' U' R' U
F2 B2 L B' U' R' U
L B2 L2 B L' D F2
F B2 L B' U' R' U
U B2 R U' L F B'
U B2 R U' L B' F
U B2 R' U' L F B'
U B2 R' U' L B' F
U B2 R2 U' L F B'
U B2 R2 U' L B' F
B' F2 U L U' B' L
U B2 U' L D F B'
U B2 U' L D B' F
U B2 U' L D' F B'
U B2 U' L D' B' F
U B2 U' L D2 F B'
U B2 U' L D2 B' F
U B2 U' L F D B'
U B2 U' L F D' B'
U B2 U' L F D2 B'
U B2 U' L F B' D
U B2 U' L F B' D'
U B2 U' L F B' D2
U B2 U' L B' D F
U B2 U' L B' D' F
U B2 U' L B' D2 F
U B2 U' L B' F D
U B2 U' L B' F D'
U B2 U' L B' F D2
U B2 U' F L F B'
U B2 U' F L B' F
U B2 U' F' L F B'
U B2 U' F' L B' F
U B2 U' F2 L F B'
U B2 U' F2 L B' F
