R' U' D' L2 F'
R' U' D' F' L2
D' R' U' L2 F'
D' R' U' F' L2
R' U2 F2 U F
D2 R' B2 U' F'
R' D' U' L2 F'
R' D' U' F' L2
R' D2 B2 U' F'
D' L R' U' L F'
D' L R' U' F' L
R' L U' D' L2 F'
R' L U' D' F' L2
D2 L R' B2 U' F'
R' L U2 F2 U F
R' L D' U' L2 F'
R' L D' U' F' L2
R' L D2 B2 U' F'
R' L' U' D' L2 F'
R' L' U' D' F' L2
L' R' U' D' L2 F'
L' R' U' D' F' L2
L R' U' D' L2 F'
L R' U' D' F' L2
L2 R' U' D' L2 F'
L2 R' U' D' F' L2
R' L' U2 F2 U F
L' R' U2 F2 U F
L R' U2 F2 U F
L2 R' U2 F2 U F
D' L' R' U' L' F'
L' R' D' U' L2 F'
L' R' D' U' F' L2
R' L' D' U' L2 F'
R' L' D' U' F' L2
D2 L' R' B2 U' F'
L R' D' U' L2 F'
L R' D' U' F' L2
L2 R' D' U' L2 F'
L2 R' D' U' F' L2
L' R' D2 B2 U' F'
R' L' D2 B2 U' F'
L R' D2 B2 U' F'
L2 R' D2 B2 U' F'
R' L2 U' D' L2 F'
R' L2 U' D' F' L2
R' L2 U2 F2 U F
R' L2 D' U' L2 F'
R' L2 D' U' F' L2
R' L2 D2 B2 U' F'
D2 L2 R' B2 U' F'
R' U D R2 B U2
R' U' L D' L2 F'
R' U' L D' F' L2
R' U' L' D' L2 F'
R' U' L' D' F' L2
R' U' L2 D' L2 F'
R' U' L2 D' F' L2
R' U' D F' D2 L2
R' U' D' L F' L
R' U' D' L2 D F'
R' U' D' L2 D F'
R' U' D' L2 D' F'
R' U' D' L2 D2 F'
R' U' D' L2 F' D
R' U' D' L2 F' D'
R' U' D' L2 F' D2
R' U' D' F L2 F2
R' U' D' F' L2 D
R' U' D' F' L2 D'
R' U' D' F' L2 D2
R' U' D2 F' D L2
D' R' L U' L F'
D' R' L U' F' L
D2 R' L B2 U' F'
D' R' L' U' L' F'
R' U' F' U' F' U
D2 R' L' B2 U' F'
D2 R' L2 B2 U' F'
D' R' U' L F' L
D' R' U' L2 D F'
D' R' U' L2 D' F'
D' R' U' L2 D2 F'
D' R' U' L2 F' D
D' R' U' L2 F' D'
D' R' U' L2 F' D2
D2 R' U' D L2 F'
D2 R' U' D F' L2
D' R' U' F L2 F2
D' R' U' F' L2 D
D' R' U' F' L2 D'
D' R' U' F' L2 D2
D2 R' U' F' D L2
D2 R' D U' L2 F'
D2 R' D U' F' L2
D' R' D' B2 U' F'
D' R' B U' L2 F'
D' R' B U' F' L2
D' R' B' U' L2 F'
D' R' B' U' F' L2
D2 R' B2 L U' F'
D2 R' B2 L' U' F'
D2 R' B2 L2 U' F'
D2 R' B2 U' D F'
D2 R' B2 U' D' F'
D2 R' B2 U' D2 F'
D2 R' B2 U' F' D
D2 R' B2 U' F' D'
D2 R' B2 U' F' D2
D' R' B2 U' L2 F'
D' R' B2 U' F' L2
D2 R' B2 D U' F'
D2 R' B2 D' U' F'
D2 R' B2 D2 U' F'
D R' B2 U' L F'
D R' B2 U' F' L
R' U2 F2 R U F
R' U2 F2 R' U F
R' U2 F2 R2 U F
R' U2 F2 U D F
R' U2 F2 U D' F
R' U2 F2 U D2 F
R' U2 F2 U F D
R' U2 F2 U F D'
R' U2 F2 U F D2
R' U2 F2 D U F
R' U2 F2 D' U F
R' U2 F2 D2 U F
R' D U R2 B U2
R' D U' F' D2 L2
D2 R2 B2 R U' F'
R' D' L U' L F'
R' D' L U' F' L
R' D' L' U' L' F'
L' D' R' U' L2 F'
L' D' R' U' F' L2
L D' R' U' L2 F'
L D' R' U' F' L2
L2 D' R' U' L2 F'
L2 D' R' U' F' L2
R' D' U' L F' L
R' D' U' L2 D F'
R' D' U' L2 D' F'
R' D' U' L2 D2 F'
R' D' U' L2 F' D
R' D' U' L2 F' D'
R' D' U' L2 F' D2
R' D' U' F L2 F2
R' D' U' F' L2 D
R' D' U' F' L2 D'
R' D' U' F' L2 D2
R' D' B U' L2 F'
R' D' B U' F' L2
R' D' B' U' L2 F'
R' D' B' U' F' L2
R' D' B2 U' L2 F'
R' D' B2 U' F' L2
R' D2 L B2 U' F'
R' D2 L' B2 U' F'
R' D2 L2 B2 U' F'
L' D2 R' B2 U' F'
L2 D2 R' B2 U' F'
L D2 R' B2 U' F'
R' D2 U' F' D L2
B2 U2 L F2 U F'
R' D2 B2 L U' F'
R' D2 B2 L' U' F'
R' D2 B2 L2 U' F'
R' D2 B2 U' D F'
R' D2 B2 U' D' F'
R' D2 B2 U' D2 F'
R' D2 B2 U' F' D
R' D2 B2 U' F' D'
R' D2 B2 U' F' D2
R' D2 B2 D U' F'
R' D2 B2 D' U' F'
R' D2 B2 D2 U' F'
B2 U2 F2 L U F
U2 F2 U2 R' U' F'
R' B U' D' L2 F'
R' B U' D' F' L2
B2 D2 B2 R' U' F'
R' B U2 F2 U F
R' B D' U' L2 F'
R' B D' U' F' L2
R' B D2 B2 U' F'
R' B' U' D' L2 F'
R' B' U' D' F' L2
R' B' U2 F2 U F
R' B' D' U' L2 F'
R' B' D' U' F' L2
R' B' D2 B2 U' F'
R' B2 U' D' L2 F'
R' B2 U' D' F' L2
R' B2 U' D' F' L2
R' B2 U2 F2 U F
D2 B2 U2 L U F
R' B2 D' U' L2 F'
R' B2 D' U' F' L2
R' B2 D2 B2 U' F'
R' L U D R2 B U2
D' L R' U' L D F'
D' L R' U' L D' F'
D' L R' U' L D2 F'
D' L R' U' L F' D
D' L R' U' L F' D'
D' L R' U' L F' D2
D' L R' U' L' F' L2
D' L R' U' D L F'
D2 L R' U' D L2 F'
D' L R' U' D F' L
D2 L R' U' D F' L2
D' L R' U' D' L F'
D' L R' U' D' F' L
D' L R' U' D2 L F'
D' L R' U' D2 F' L
D' L R' U' F L F2
D' L R' U' F' L D
D' L R' U' F' L D'
D' L R' U' F' L D2
D2 L R' U' F' D L2
D' L R' U' F' D L
D' L R' U' F' D' L
D' L R' U' F' D2 L
R' L U' L D' L2 F'
R' L U' L D' F' L2
R' L U' L' D' L2 F'
R' L U' L' D' F' L2
D2 L R' D U' L2 F'
D' L R' D U' L F'
D2 L R' D U' F' L2
D' L R' D U' F' L
R' L U' L2 D' L2 F'
R' L U' L2 D' F' L2
D' L R' D' U' L F'
D' L R' D' U' F' L
D' L R' D2 U' L F'
D' L R' D2 U' F' L
R' L U' D F' D2 L2
R' L U' D' L F' L
R' L U' D' L2 D F'
R' L U' D' L2 D' F'
R' L U' D' L2 D2 F'
R' L U' D' L2 F' D
R' L U' D' L2 F' D'
R' L U' D' L2 F' D2
R' L U' D' F L2 F2
R' L U' D' F' L2 D
R' L U' D' F' L2 D'
R' L U' D' F' L2 D2
R' L U' D2 F' D L2
D2 L R' B2 L U' F'
D2 L R' B2 L' U' F'
D2 L R' B2 L2 U' F'
R' L U' F' U' F' U
D2 L R' B2 U' D F'
D2 L R' B2 U' D' F'
D2 L R' B2 U' D2 F'
D2 L R' B2 U' F' D
D2 L R' B2 U' F' D'
D2 L R' B2 U' F' D2
D2 L R' B2 D U' F'
D2 L R' B2 D' U' F'
D2 L R' B2 D2 U' F'
D L R' B2 U' L F'
D L R' B2 U' F' L
U2 L R2 F2 L' U F'
D2 L R2 B2 R U' F'
R' L U2 F2 R U F
R' L U2 F2 R' U F
R' L U2 F2 R2 U F
R' L U2 F2 U D F
R' L U2 F2 U D' F
R' L U2 F2 U D2 F
R' L U2 F2 U F D
R' L U2 F2 U F D'
R' L U2 F2 U F D2
R' L U2 F2 D U F
R' L U2 F2 D' U F
R' L U2 F2 D2 U F
R' L D U R2 B U2
