U2 B' L U F
B' L R' U F' L'
U2 R B' L U F
B' R' L U F' L'
U2 R' B' L U F
R' U2 B' L U F'
U2 R2 B' L U F
F' U2 B' L U F
F2 U2 B' L U F
F U2 B' L U F
U' B' L R' U L'
U2 B' L R U F
U2 B' L R' U F
U2 B' L R2 U F
U2 B' L U D F
U2 B' L U D' F
U2 B' L U D2 F
U2 B' L U F D
U2 B' L U F D'
U2 B' L U F D2
U2 B' L D U F
U2 B' L D' U F
U2 B' L D2 U F
U2 B' R L U F
U' B' R' L U L'
U2 B' R' L U F
U2 B' R2 L U F
U2 B' D L U F
U2 B' D' L U F
U2 B' D2 L U F
B' L R' U L F' L'
B' L R' U L' F' L'
B' L R' U L2 F' L'
B' L R' U D F' L'
B' L R' U D' F' L'
B' L R' U D2 F' L'
B' L R' U F' L' D
B' L R' U F' L' D'
B' L R' U F' L' D2
B' L R' U F' D L'
B' L R' U F' D' L'
B' L R' U F' D2 L'
B' L R' D U F' L'
B' L R' D' U F' L'
B' L R' D2 U F' L'
B' L R2 D' F' R U
B' L R2 F' R U F'
B' L U2 L B U' F
B' L U2 B L U' F
B' L D R' U F' L'
B' L D' R' U F' L'
B' L D2 R' U F' L'
B' L F R' U F' L'
B' L F' R' U F' L'
B' L F2 R' U F' L'
D' L2 R' F U' F2 B
D' L2 R' F U' B F2
D' L2 F R' U' F' B
D' L2 F R' U' B F'
U' R U' B' L U F
R U B U B2 L U
U' R B' L R' U L'
U' R B' R' L U L'
U2 R B' L R U F
U2 R B' L R' U F
U2 R B' L R2 U F
U2 R B' L U D F
U2 R B' L U D' F
U2 R B' L U D2 F
U2 R B' L U F D
U2 R B' L U F D'
U2 R B' L U F D2
U2 R B' L D U F
U2 R B' L D' U F
U2 R B' L D2 U F
U2 R B' R L U F
U2 R B' R' L U F
U2 R B' R2 L U F
U2 R B' D L U F
U2 R B' D' L U F
U2 R B' D2 L U F
B' R' L U L F' L'
B' R' L U L' F' L'
B' R' L U L2 F' L'
B' R' L U D F' L'
B' R' L U D' F' L'
B' R' L U D2 F' L'
B' R' L U F' L' D
B' R' L U F' L' D'
B' R' L U F' L' D2
B' R' L U F' D L'
B' R' L U F' D' L'
B' R' L U F' D2 L'
B' R' L D U F' L'
B' R' L D' U F' L'
B' R' L D2 U F' L'
D' R' L2 F U' F2 B
D' R' L2 F U' B F2
R' U' F' U' B' L U
B' R' U F' L' D' B2
D' R' U' F' B D' R2
D' R' U' B D' F' R2
D' R' U' B F' D' R2
U' R' U' B' L U F
R' U' B' L U L' F'
D' R' U2 B' U F' B2
D' R' U2 B' U B2 F'
F' R' U2 B' L U F'
B' R' D L U F' L'
F2 R' U2 B' L U F'
F R' U2 B' L U F'
B' R' D' L U F' L'
B' R' D2 L U F' L'
B R' D' B' U' F' R2
B R' D2 F2 B' U' F
B R' D2 B' F2 U' F
R2 U2 R B' L U F'
U' R' B' L R' U L'
U' R' B' R' L U L'
U2 R' B' L R U F
U2 R' B' L R' U F
U2 R' B' L R2 U F
U2 R' B' L U D F
U2 R' B' L U D' F
U2 R' B' L U D2 F
U2 R' B' L U F D
U2 R' B' L U F D'
U2 R' B' L U F D2
U2 R' B' L D U F
U2 R' B' L D' U F
U2 R' B' L D2 U F
U2 R' B' R L U F
U2 R' B' R' L U F
U2 R' B' R2 L U F
B R' B' L2 F U' F2
U2 R' B' D L U F
U2 R' B' D' L U F
U2 R' B' D2 L U F
B R' B' U2 B' U F'
R U2 R2 B' L U F'
B' R2 L D' F' R U
B' R2 L F' R U F'
U' R2 U' B' L U F
R' U2 B' L U D F'
R' U2 B' L U D' F'
R' U2 B' L U D2 F'
R' U2 B' L U F' D
R' U2 B' L U F' D'
R' U2 B' L U F' D2
R' U2 B' L D U F'
R' U2 B' L D' U F'
R' U2 B' L D2 U F'
L' U2 B' L B' U F
R' U2 B' D L U F'
R' U2 B' D' L U F'
R' U2 B' D2 L U F'
R2 U2 B' L R U F'
R2 U2 B' R L U F'
L U2 B' L U F R
