D L' F U2 L F
U2 L' B' U L U
D' R' F' D2 B R'
L' U2 D L F B'
L' U2 D L B' F
D' R' F2 B R F
D' R' B F2 R F
D' R2 F2 R F' B
D' R2 F2 R B F'
L' D U2 L F B'
L' D U2 L B' F
U2 D L' F B' U2
U2 D L' B' F U2
D U2 L' F B' U2
D U2 L' B' F U2
D' F' R' F' B R
D' F' R' B F' R
F2 D' R' F' B R2
F2 D' R' B F' R2
D' F2 R' F' B R2
D' F2 R' B F' R2
R' L' U2 D L F' B'
R' L' U2 D L B' F'
L' R' U2 D L F' B'
L' R' U2 D L B' F'
R' L' U2 D F' L B'
L' R' U2 D F' L B'
L' R' U2 F' D L B'
R' L' U2 F' D L B'
R' L' D U2 L F' B'
R' L' D U2 L B' F'
L' R' D U2 L F' B'
L' R' D U2 L B' F'
R' L' D U2 F' L B'
L' R' D U2 F' L B'
D' L' R' U2 L F' B
D' L' R' U2 L B F'
D' L' R' U2 F' L B
D L' R' F U2 L F2
D L' R' F U2 F2 L
B L' U' R' U' L F
D L' U2 L2 B' L' F
D2 L' U2 D' L F B'
D2 L' U2 D' L B' F
D' L' U2 D2 L F B'
D' L' U2 D2 L B' F
B' L' U2 D' L F B2
B' L' U2 D' L B2 F
B' L' D F2 U2 L F
D L' D F U2 L F
D2 L' D' U2 L F B'
D2 L' D' U2 L B' F
B' L' D' U2 L F B2
B' L' D' U2 L B2 F
D L' D' F U2 L F
D' L' D2 U2 L F B'
D' L' D2 U2 L B' F
D L' D2 F U2 L F
D L' F R' U2 L F'
D L' F R' U2 F' L
D L' F U2 L D F
D L' F U2 L D' F
D L' F U2 L D2 F
D L' F U2 L F D
D L' F U2 L F D'
D L' F U2 L F D2
D L' F U2 D L F
D L' F U2 D' L F
D L' F U2 D2 L F
D L' F U2 F L F
D L' F U2 F' L F
D L' F U2 F2 L F
D L' F D U2 L F
D L' F D' U2 L F
D L' F D2 U2 L F
U2 L' F B' U L U
D L' F B2 R' U2 F'
U2 L' F' B' U L U
U2 L' F2 B' U L U
U2 L' B' U L U D
U2 L' B' U L U D'
U2 L' B' U L U D2
U2 L' B' U L D U
U2 L' B' U L D' U
U2 L' B' U L D2 U
U2 L' B' U D L U
U2 L' B' U D' L U
U2 L' B' U D2 L U
U2 L' B' D U L U
U2 L' B' D' U L U
U2 L' B' D2 U L U
U2 L' B' F U L U
U2 L' B' F' U L U
U2 L' B' F2 U L U
D' L' B2 R' U2 F' B
D' L' B2 R' U2 B F'
D L' B2 R' F U2 F2
D L' B2 F R' U2 F'
D' L2 B2 L2 R' F' B
D' L2 B2 L2 R' B F'
D' L2 B2 R' L2 F' B
D' L2 B2 R' L2 B F'
D' L2 B2 R' F' L2 B
D' L2 B2 R' F' B L2
D' L2 B2 R' B L2 F'
D' L2 B2 R' B F' L2
D' R U2 L' F' B U2
D' R U2 L' B F' U2
D R U2 L' F B U2
D R U2 L' B F U2
D' R U2 B L' F' U2
F2 R U2 B U' R' U'
D R U2 B L' F U2
D' R B L' F' U2 L
D R B L' F U2 L
D' R' L' U2 L F' B
D' R' L' U2 L B F'
D' R' L' U2 F' L B
D R' L' F U2 L F2
D R' L' F U2 F2 L
D' R' U2 L' U2 F' B
D' R' U2 L' U2 B F'
D R' U2 L' F U2 F2
D' R' D F' D2 B R'
D' R' D F2 B R F
D' R' D B F2 R F
D' R' D' F' D2 B R'
D' R' D' F2 B R F
D' R' D' B F2 R F
D' R' D2 F' D2 B R'
D' R' D2 F2 B R F
D' R' D2 B F2 R F
R U2 L' B U' R' U'
F' R' F' R2 D' R' B
F2 R' F' R' D' R' B
D' R' F' D2 B R' D
D' R' F' D2 B R' D'
D' R' F' D2 B R' D2
D' R' F' D2 B D R'
D' R' F' D2 B D' R'
D' R' F' D2 B D2 R'
F' R' F' D' R' B R2
F' R' F' B R D B2
D R' F' D2 R' B R'
D R' F' D2 B R' B
D' R' F2 D B R F
D' R' F2 D' B R F
D' R' F2 D2 B R F
D' R' F2 B R D F
D' R' F2 B R D' F
D' R' F2 B R D2 F
D' R' F2 B R F D
D' R' F2 B R F D'
D' R' F2 B R F D2
D' R' F2 B R' F R2
D' R' F2 B R2 F R'
D' R' F2 B D R F
D' R' F2 B D' R F
D' R' F2 B D2 R F
D' R' F2 B' R F B2
D' R' F2 B' R B2 F
D' R' F2 B2 R F B'
D' R' F2 B2 R B' F
D' R' B R' F2 R F'
D' R' B U2 L' U2 F'
D' R' B D F2 R F
D' R' B D' F2 R F
D' R' B D2 F2 R F
D' R' B F2 R D F
D' R' B F2 R D' F
D' R' B F2 R D2 F
D' R' B F2 R F D
D' R' B F2 R F D'
D' R' B F2 R F D2
D' R' B F2 R' F R2
D' R' B F2 R2 F R'
F' R' B F' R D B2
D' R' B F2 D R F
D' R' B F2 D' R F
D' R' B F2 D2 R F
R' U2 D L' F U2 F2
L' U2 D L D F B'
L' U2 D L D B' F
L' U2 D L D' F B'
L' U2 D L D' B' F
L' U2 D L D2 F B'
L' U2 D L D2 B' F
L' U2 D L F D B'
L' U2 D L F D' B'
L' U2 D L F D2 B'
L' U2 D L F B' D
L' U2 D L F B' D'
L' U2 D L F B' D2
L' U2 D L B' D F
L' U2 D L B' D' F
L' U2 D L B' D2 F
L' U2 D L B' F D
L' U2 D L B' F D'
L' U2 D L B' F D2
D' R' B' F2 R F B2
D' R' B' F2 R B2 F
L' U2 D F L F B'
L' U2 D F L B' F
L' U2 D F' L F B'
L' U2 D F' L B' F
L' U2 D F2 L F B'
L' U2 D F2 L B' F
R U2 D L' F B U2
R U2 D L' B F U2
D' R' B2 F2 R F B'
D' R' B2 F2 R B' F
R U2 D B L' F U2
L' U2 F D L F B'
L' U2 F D L B' F
L' U2 F' D L F B'
L' U2 F' D L B' F
L' U2 F2 D L F B'
L' U2 F2 D L B' F
R U2 B L' U' R' U'
R' D L' F U2 L F2
R' D L' F U2 F2 L
D' R2 F' R F' B R
D' R2 F' R B F' R
D' R2 F2 R D F' B
D' R2 F2 R D B F'
D' R2 F2 R D' F' B
D' R2 F2 R D' B F'
D' R2 F2 R D2 F' B
D' R2 F2 R D2 B F'
D' R2 F2 R F' D B
D' R2 F2 R F' D' B
D' R2 F2 R F' D2 B
D' R2 F2 R F' B D
D' R2 F2 R F' B D'
D' R2 F2 R F' B D2
D' R2 F2 R B D F'
D' R2 F2 R B D' F'
D' R2 F2 R B D2 F'
D' R2 F2 R B F' D
D' R2 F2 R B F' D'
D' R2 F2 R B F' D2
D' R2 F2 B R F' B
D' R2 F2 B R B F'
D' R2 F2 B' R F' B
D' R2 F2 B' R B F'
L' D R' U2 L F' B'
L' D R' U2 L B' F'
D' R2 F2 B2 R F' B
D' R2 F2 B2 R B F'
L' D R' U2 F' L B'
D' R2 B F2 R F' B
D' R2 B F2 R B F'
D' R2 B' F2 R F' B
D' R2 B' F2 R B F'
D' R2 B2 F2 R F' B
D' R2 B2 F2 R B F'
R' D U2 L' F U2 F2
L' D U2 L D F B'
L' D U2 L D B' F
L' D U2 L D' F B'
L' D U2 L D' B' F
L' D U2 L D2 F B'
L' D U2 L D2 B' F
L' D U2 L F D B'
L' D U2 L F D' B'
L' D U2 L F D2 B'
L' D U2 L F B' D
L' D U2 L F B' D'
L' D U2 L F B' D2
L' D U2 L B' D F
L' D U2 L B' D' F
L' D U2 L B' D2 F
L' D U2 L B' F D
L' D U2 L B' F D'
L' D U2 L B' F D2
L' D U2 F L F B'
L' D U2 F L B' F
L' D U2 F' L F B'
L' D U2 F' L B' F
L' D U2 F2 L F B'
L' D U2 F2 L B' F
L' D F U2 L F B'
R D U2 L' F B U2
L' D F U2 L B' F
R D U2 L' B F U2
U2 D L' D F B' U2
U2 D L' D B' F U2
U2 D L' D' F B' U2
U2 D L' D' B' F U2
U2 D L' D2 F B' U2
U2 D L' D2 B' F U2
U2 D L' F D B' U2
U2 D L' F D' B' U2
U2 D L' F D2 B' U2
U2 D L' F B' U2 D
U2 D L' F B' U2 D'
U2 D L' F B' U2 D2
U2 D L' F B' D U2
U2 D L' F B' D' U2
U2 D L' F B' D2 U2
R D U2 B L' F U2
U2 D L' B' D F U2
U2 D L' B' D' F U2
U2 D L' B' D2 F U2
U2 D L' B' F U2 D
U2 D L' B' F U2 D'
U2 D L' B' F U2 D2
U2 D L' B' F D U2
U2 D L' B' F D' U2
U2 D L' B' F D2 U2
R' D F' D2 R' B R'
R' D F' D2 B R' B
L' D F' U2 L F B'
L' D F' U2 L B' F
L' D F2 U2 L F B'
L' D F2 U2 L B' F
B U R' U L' B' U2
R D B L' F U2 L
U2 D B L' F B' U2
U2 D B L' B' F U2
U2 D B' L' F B' U2
U2 D B' L' B' F U2
L' D' R' U2 L F' B
L' D' R' U2 L B F'
L' D' R' U2 F' L B
R' D' R' F2 B R F'
R' D' R' B F2 R F'
U2 D B2 L' F B' U2
U2 D B2 L' B' F U2
R D' R2 F2 R F B
R D' R2 F2 R B F
R' D' F' R' D2 B R'
R' D' F2 R F D2 B2
R' D' F2 R' F B R2
R' D' F2 R' B R2 F
R' D' F2 R' B F R2
R D' F' R2 F' R B
L' D' B2 R' U2 F' B
L' D' B2 R' U2 B F'
D U2 L' D F B' U2
D U2 L' D B' F U2
D U2 L' D' F B' U2
D U2 L' D' B' F U2
D U2 L' D2 F B' U2
D U2 L' D2 B' F U2
D U2 L' F D B' U2
D U2 L' F D' B' U2
D U2 L' F D2 B' U2
D U2 L' F B' U2 D
D U2 L' F B' U2 D'
D U2 L' F B' U2 D2
D U2 L' F B' D U2
D U2 L' F B' D' U2
D U2 L' F B' D2 U2
D U2 L' B' D F U2
D U2 L' B' D' F U2
D U2 L' B' D2 F U2
D U2 L' B' F U2 D
D U2 L' B' F U2 D'
D U2 L' B' F U2 D2
D U2 L' B' F D U2
D U2 L' B' F D' U2
D U2 L' B' F D2 U2
F2 U' B' L R' U R2
F2 U' B' R' L U R2
B' U2 L' U L2 U F
B' U2 L' D F2 B' U2
B' U2 L' D B' F2 U2
B' U2 L' D' B' U2 B'
B' U2 L' B' U L2 U
B' U2 L' B' U2 D' B2
B' U2 L' B' D F2 U2
B' U2 L' B' D' U2 B2
D U2 B L' F B' U2
D U2 B L' B' F U2
D U2 B' L' F B' U2
D U2 B' L' B' F U2
D U2 B2 L' F B' U2
D U2 B2 L' B' F U2
D' F R' F B R F2
D' F R' B F R F2
D' F R2 F R F' B
D' F R2 F R B F'
L' F U2 D L F B'
L' F U2 D L B' F
L' F D U2 L F B'
L' F D U2 L B' F
D' F' R' D2 F' B R'
D' F' R' D2 B F' R'
D2 F' R' F' D R B2
D2 F' R' F' D B2 R
D' F' R' F' D B R
D' F' R' F' D' B R
D' F' R' F' D2 B R
D' F' R' F' B R D
D' F' R' F' B R D'
D' F' R' F' B R D2
D' F' R' F' B D R
D' F' R' F' B D' R
D' F' R' F' B D2 R
D' F' R' F' B' R B2
D' F' R' F' B2 R B'
D' F' R' B F' R D
D' F' R' B F' R D'
D' F' R' B F' R D2
D' F' R' B F' D R
D' F' R' B F' D' R
D' F' R' B F' D2 R
D' F' R' B' F' R B2
D' F' R' B2 F' R B'
D' F' R2 F' R F' B
D' F' R2 F' R B F'
L' F' U2 D L F B'
L' F' U2 D L B' F
L' F' D U2 L F B'
L' F' D U2 L B' F
R' F' D' R' D' B R'
F2 D' R U2 F' B U2
F2 D' R U2 B F' U2
R' F' D2 B D R' B
F' D' R' D F' B R
F' D' R' D B F' R
F' D' R' D' F' B R'
F' D' R' D' B F' R'
D' F' B R' F' B R
D' F' B R' B F' R
F' D' R' F' D' B R'
F' D' R' B D F' R
D F' D2 R' F' B R'
F2 D' R' F B R2 F2
D F' D2 R' B F' R'
F2 D' R' F' B R2 D
F2 D' R' F' B R2 D'
F2 D' R' F' B R2 D2
