D2 L R2 B' U' R2
D2 L B' R2 U' R2
U L B2 R' B U'
U' L2 F2 R F' U
D2 R2 L B' U' R2
D2 U L R2 B' U'
D2 U L B' R2 U'
D2 U R2 L B' U'
U D2 L R2 B' U'
U D2 L B' R2 U'
U D2 R2 L B' U'
D' F L' B2 D F2
L2 F2 R F' U R'
L B2 R' B U' R
U L R U2 L F' U
U L R U2 F' L U
U L R' B2 R' B' U'
U L R2 U2 L F U
D2 L R2 D' F2 B' U'
D2 L R2 D' B' F2 U'
R2 L U2 L F U R2
L R U2 L F' U R'
D2 L R2 F B' U' R2
D2 L R2 F' B' U' R2
D2 L R2 F2 B' U' R2
R L U2 L F' U R'
D2 L R2 B' U' R2 D
D2 L R2 B' U' R2 D'
D2 L R2 B' U' R2 D2
D2 L R2 B' D' F2 U'
D2 L R2 B' F U' R2
D2 L R2 B' F' U' R2
D2 L R2 B' F2 U' R2
L R U2 F' L U R'
R L U2 F' L U R'
D2 L U B' R2 U' F'
L2 R F2 R F U R2
D2 L F R2 B' U' R2
D2 L F B' R2 U' R2
D2 L F' R2 B' U' R2
D2 L F' B' R2 U' R2
D2 L F2 R2 B' U' R2
R' L B2 R' B' U' R2
D2 L F2 B' R2 U' R2
D2 L B R2 B2 U' R2
U L B R' B R' U'
D2 L B' R2 U' R2 D
D2 L B' R2 U' R2 D'
D2 L B' R2 U' R2 D2
D2 L B' R2 D' F2 U'
D2 L B' R2 F U' R2
D2 L B' R2 F' U' R2
D2 L B' R2 F2 U' R2
D2 L B' F R2 U' R2
D2 L B' F' R2 U' R2
D2 L B' F2 R2 U' R2
F' L B2 R' B U' R
F2 L B2 R' B U' R
F L B2 R' B U' R
U L B2 R' D B U'
U L B2 R' D' B U'
U L B2 R' D2 B U'
U L B2 R' B U' D
U L B2 R' B U' D'
U L B2 R' B U' D2
U L B2 R' B D U'
U L B2 R' B D' U'
U L B2 R' B D2 U'
L2 R' U2 L' B U' R
L2 R' U2 B L' U' R
D2 L' U L2 R2 B' U'
D2 L' U L2 B' R2 U'
D2 L' U R2 L2 B' U'
U' L' D2 L' R2 F U
U' L' D2 L' F R2 U
U' L' D2 R2 L' F U
L R' B2 R' B' U' R2
D' L' F B2 D L' F2
D' L' F' B2 D F2 L'
R' L2 U2 L' B U' R
L R2 U2 L F U R2
L2 R2 U2 L' B' U' R2
R2 L2 U2 L' B' U' R2
R' L2 U2 B L' U' R
D' L' B2 F D L' F2
D' L' B2 F' D F2 L'
B' L2 R F' U R' F'
U' L2 R F2 R F U
B2 L2 R F' R2 U R
U' L2 R' U2 L' B U'
