U2 L F B2 U B
U2 L B2 F U B
D' R B R' U' R2
R D' B R' U' R'
U' B L B' D' R2
U2 B2 L F U B'
U2 B2 U B L B'
U L U B2 U B L
U' L U' B2 U B L
U L D L2 F R U2
U' L D B L B2 R'
U' L D' R2 B L B2
U2 L D' F U R2 B'
U2 L D' F U B' R2
U' L D' B L R2 B2
U' L D' B L B2 R2
U' L D' B R2 L B2
U L D' B' R2 F' L'
U2 L F U D' R2 B'
U2 L F U D' B' R2
U2 L F D' U R2 B'
U2 L F D' U B' R2
U2 L F B2 L U B
U2 L F B2 L' U B
U2 L F B2 L2 U B
U2 L F B2 U D B
U2 L F B2 U D' B
U2 L F B2 U D2 B
U2 L F B2 U B D
U2 L F B2 U B D'
U2 L F B2 U B D2
U2 L F B2 D U B
U2 L F B2 D' U B
U2 L F B2 D2 U B
U2 L B2 L' U B L
U2 L B2 D F U B
U2 L B2 D' F U B
U2 L B2 D2 F U B
U2 L B2 F L U B
U2 L B2 F L' U B
U2 L B2 F L2 U B
U2 L B2 F U D B
U2 L B2 F U D' B
U2 L B2 F U D2 B
U2 L B2 F U B D
U2 L B2 F U B D'
U2 L B2 F U B D2
U2 L B2 F D U B
U2 L B2 F D' U B
U2 L B2 F D2 U B
U L' D F L2 R U2
U L' D F R L2 U2
U L' D' F R U2 R
U L' F R U B2 U
U L' F R U2 D' R2
U L' F R D L2 U2
U L' F R D' U2 R2
U L' F D L2 R U2
U L' F D R L2 U2
U L' F D' R U2 R
U2 L2 B2 L' F U B'
D2 R D B U' R2 B
F' R D' B R' U' R'
F2 R D' B R' U' R'
F R D' B R' U' R'
D R D2 B R' U' R'
D2 R F2 B U F U2
U' R B L B' D' R2
D' R B R' U' R2 D
D' R B R' U' R2 D'
D' R B R' U' R2 D2
D' R B R' D' F2 U'
D' R B R' F U' R2
D' R B R' F' U' R2
D' R B R' F2 U' R2
D2 R B R2 F2 U' B
D' R B U' R D B2
D2 R B U' D R2 B
D' R B D R' U' R2
D2 R B D U' R2 B
D' R B D' R' U' R2
D' R B D2 R' U' R2
D2 R B F2 U F U2
R' U2 L F' B2 U B
R' U2 L B2 F' U B
D2 R' F2 U2 F U B
U' R' B L B' D' R2
R' U2 F' L B2 U B
R' U2 F' B2 L U B'
R' U2 B2 L F' U B'
R' U2 B2 F' L U B'
U' R2 B L B' D' R2
D' R2 B R' B U' R
B2 U L' F R U2 R'
R' D' R2 B R' U' R
D2 U' R D R2 B L
U' D' R' D' R' B L
D' U' R' D' R' B L
D2 U' R' D B L R2
D2 U' R' D B R2 L
D2 U' R' B L D R2
D2 U' R' B D L R2
D2 U' R' B D R2 L
U' D' R2 D B L B'
D' U' R2 D B L B'
R D' F B R' U' R'
R D' F' B R' U' R'
R D' F2 B R' U' R'
R D' B R' U' R' D
R D' B R' U' R' D'
R D' B R' U' R' D2
R D' B R' U' D R'
R D' B R' U' D' R'
R D' B R' U' D2 R'
R D' B R' D U' R'
R D' B R' D' U' R'
R D' B R' D2 U' R'
R D' B R' F U' R'
R D' B R' F' U' R'
R D' B R' F2 U' R'
R D' B D' R' F2 U'
R D' B D' F2 R' U'
R D' B F R' U' R'
R D' B F' R' U' R'
R D' B F2 R' U' R'
U2 D' B' L F U R2
B' U' B L D' R2 B'
B' U' B L D' B' R2
F' U' B L B' D' R2
F2 U' B L B' D' R2
U' D2 R D R2 B L
F U' B L B' D' R2
R D2 R' F2 U' B L
U' D2 R' D B L R2
U' D2 R' D B R2 L
U' D2 R' B L D R2
U' D2 R' B D L R2
U' D2 R' B D R2 L
B' U2 L F U B' R'
F' U2 L F B2 U B
F2 U2 L F B2 U B
F' U2 L B2 F U B
F2 U2 L B2 F U B
B U2 L F B U B2
B U2 L B F U B2
F U2 L F B2 U B
F U2 L B2 F U B
D' U2 B' L F U R2
R D2 F2 R' U' B L
R D2 F2 D B R' U'
R D2 F2 B R' U' B
R D2 B R' F2 U' B
R D2 B F2 R' U' B
B' U2 D' B' L F U
U2 F L F B2 U B
U2 F L B2 F U B
D' F R B R' U' R2
B' U2 B' L F U B'
B U2 B L F U B'
B' U2 B' U B L B'
B U2 B U B L B'
F' U2 B2 L F U B'
F2 U2 B2 L F U B'
F' U2 B2 U B L B'
F2 U2 B2 U B L B'
F U2 B2 L F U B'
F U2 B2 U B L B'
D F D F2 R B U'
R F D' B R' U' R'
U2 F B2 L F U B'
U2 F B2 U B L B'
U2 F' L F B2 U B
U2 F' L B2 F U B
D' F' R B R' U' R2
D F' R D F2 B U'
D F' R D B F2 U'
D F' R D2 B U' R2
D F' R B U L2 U2
D F' R B U' D2 R2
D F' R B D F2 U'
D F' R B D2 U' R2
D2 F' D' F' R B U'
