F2 L U L2 F'
F2 L U F' L2
L U F2 L' F
L F2 U L' F
F2 L U L F' L
F2 L U L2 D F'
F2 L U L2 D' F'
F2 L U L2 D2 F'
F2 L U L2 F' D
F2 L U L2 F' D'
F2 L U L2 F' D2
F2 L U F L2 F2
F2 L U F' L2 D
F2 L U F' L2 D'
F2 L U F' L2 D2
D' L U F2 L' F
D L U F2 L' F
D2 L U F2 L' F
F2 L D F2 U F
F2 L F U L2 F2
F2 L F U F2 L2
F L F U L' F'
F' L F' U L' F'
D' L F2 U L' F
D L F2 U L' F
F2 L F2 U F L2
D2 L F2 U L' F
L U L' F2 L' F'
L U F L' F L'
L U F2 L' D F
L U F2 L' D' F
L U F2 L' D2 F
L U F2 L' F D
L U F2 L' F D'
L U F2 L' F D2
L U' D2 R U2 F'
F2 U L' D' F' B2
F2 U L' D' B2 F'
F2 U L' F' D' B2
R' D' F2 L U F'
L D2 U' R U2 F'
L F U L' F L'
L F U F L' F
F2 D L U L2 F'
F2 D L U F' L2
F2 D' L U L2 F'
F2 D' L U F' L2
D2 F2 L U L2 F'
D2 F2 L U F' L2
D' F2 L U L2 F'
D' F2 L U F' L2
D F2 L U L2 F'
D F2 L U F' L2
U F2 L' D' F' B2
U F2 L' D' B2 F'
U F2 L' F' D' B2
L F2 R U L' F
L F2 R' U L' F
L F2 R2 U L' F
L F2 U L' D F
L F2 U L' D' F
L F2 U L' D2 F
L F2 U L' F D
L F2 U L' F D'
L F2 U L' F D2
F2 D2 L U L2 F'
F2 D2 L U F' L2
R' L U L D2 L2 F
R' L U L' D2 F L2
R' L U L' F D2 L2
F' L R F' U L' F'
F L R F U L' F'
F' L R' F' U L' F'
F L R' F U L' F'
R2 L U' D2 R' B U2
F2 L R2 U' B U2 L2
F' L R2 F' U L' F'
L R U2 L' U' F L
F L R2 F U L' F'
R L U2 L' U' F L
F2 L U L D L F'
F2 L U L D F' L
F2 L U L D' L F'
F2 L U L D' F' L
F2 L U L D2 L F'
F2 L U L D2 F' L
F2 L U L F L F2
F2 L U L F' L D
F2 L U L F' L D'
F2 L U L F' L D2
F2 L U L F' D L
F2 L U L F' D' L
F2 L U L F' D2 L
D' L U L' F2 L' F'
D2 L U L' F2 L' F'
F2 L U L' D L' F'
F2 L U L' D' L' F'
F2 L U L' D2 L' F'
F2 L U L2 D F' D
F2 L U L2 D F' D'
F2 L U L2 D F' D2
F2 L U L2 D' F' D
F2 L U L2 D' F' D'
F2 L U L2 D' F' D2
F2 L U L2 D2 F' D
F2 L U L2 D2 F' D'
F2 L U L2 D2 F' D2
F2 L U L2 F2 D F
F2 L U L2 F2 D' F
F2 L U L2 F2 D2 F
D L U L' F2 L' F'
F2 L U D' F' D L2
D' L U F L' F L'
D2 L U F L' F L'
F2 L U D2 F' D2 L2
F2 L U F L F2 L
F2 L U F L2 F2 D
F2 L U F L2 F2 D'
F2 L U F L2 F2 D2
D L U F L' F L'
D' L U F2 L' D F
D' L U F2 L' D' F
F2 L U F' L D L
D' L U F2 L' D2 F
F2 L U F' L D' L
D' L U F2 L' F D
