R' U' D2 L F' B'
R' U' D2 L B' F'
R' U' D2 F' L B'
R' U' F' D2 L B'
F' U' F U' L F
R' D2 U' L F' B'
R' D2 U' L B' F'
R' D2 U' F' L B'
U F' U' L' U' L2
U F' U2 L D F2
U' L U2 F' U' L' U'
U2 L F D2 B2 D' R2
U2 L B2 D' R2 F B
U2 L B2 D' R2 B F
U2 L' R2 U L2 F B
U2 L' R2 U L2 B F
U2 L' U L2 F D2 B2
U2 L' U F2 L2 F B'
U2 L' U F2 L2 B' F
U2 L' U' F' U2 L2 F
U2 L' U' F' B' U2 L2
U2 L' U' B' F' U2 L2
U2 L' F2 U L2 F B'
U2 L' F2 U L2 B' F
L2 R2 U' D2 L' F B
L2 R2 U' D2 L' B F
R2 L2 U' D2 L' F B
R2 L2 U' D2 L' B F
L2 R2 U' D2 B L' F
R2 L2 U' D2 B L' F
L2 R2 U' B D2 L' F
R2 L2 U' B D2 L' F
L2 R2 D2 U' L' F B
L2 R2 D2 U' L' B F
L2 R2 D2 U' B L' F
R2 L2 D2 U' L' F B
R2 L2 D2 U' L' B F
R2 L2 D2 U' B L' F
U2 L2 R2 U L' F B
U2 L2 R2 U L' B F
U2 L2 R2 U B L' F
U2 L2 U L' F D2 B2
R2 U L F2 B R F'
R2 U L B F2 R F'
R' U R F' U2 L F
R2 U R2 F' U2 L F
L' U F' U' L' U' L'
L U F' U' L' U' L
R2 U B2 R' B U2 B2
R' U' L R' B R F'
R2 U' L R F' R' B
R' U' L F' R' B R
R2 U' L B R F' R'
R2 U' L2 D2 L' F B
R2 U' L2 D2 L' B F
R2 U' L2 D2 B L' F
R2 U' L2 B D2 L' F
R2 U' R L F' R' B
R' U' R' L B R F'
R2 U' R F' L R' B
R2 U' R F' R' L B
R' U' D F' D L B'
R' U' D2 L D F' B'
R' U' D2 L D B' F'
R' U' D2 L D' F' B'
R' U' D2 L D' B' F'
R' U' D2 L D2 F' B'
R' U' D2 L D2 B' F'
R' U' D2 L F' D B'
R' U' D2 L F' D' B'
R' U' D2 L F' D2 B'
R' U' D2 L F' B' D
R' U' D2 L F' B' D'
R' U' D2 L F' B' D2
R' U' D2 L B' D F'
R' U' D2 L B' D' F'
R' U' D2 L B' D2 F'
R' U' D2 L B' F' D
R' U' D2 L B' F' D'
