R2 U F' L' D R2
R2 U F' D L' R2
R2 U F' D R2 L'
F2 R2 B U F' L'
L2 R2 B' L2 U F' L'
R2 L2 B' L2 U F' L'
R2 U L D F' L' R
R2 U L D F' R L'
R2 U D F' L' D R2
R2 U D F' D L' R2
R2 U D F' D R2 L'
R2 U D' F' L' D R2
R2 U D' F' D L' R2
R2 U D' F' D R2 L'
R2 U D2 F' L' D R2
R2 U D2 F' D L' R2
R2 U D2 F' D R2 L'
R2 U F' L' R D R2
R2 U F' L' R' D R2
R2 U F' L' R2 D R2
R2 U F' L' U F2 U'
R2 U F' L' D R2 D
R2 U F' L' D R2 D'
R2 U F' L' D R2 D2
R2 U F' L2 D L R2
R2 U F' L2 D R2 L
R2 U F' R L' D R2
R2 U F' R D L' R2
R2 U F' R D R2 L'
R2 U F' R' L' D R2
R2 U F' R' D L' R2
R2 U F' R' D R2 L'
R2 U F' R2 L' D R2
R2 U F' R2 D L' R2
R2 U F' R2 D R2 L'
R2 U F' D L' R2 D
R2 U F' D L' R2 D'
R2 U F' D L' R2 D2
R2 U F' D R2 L' D
R2 U F' D R2 L' D'
R2 U F' D R2 L' D2
R2 U F' D R2 D L'
R2 U F' D R2 D' L'
R2 U F' D R2 D2 L'
R2 U F' D2 L' D' R2
F2 R D' F' R B U
F2 R F' R B U F'
F2 R F' U F R F'
B' R F' D2 B2 U F2
B R F' U2 F2 U' F2
U' R' U' F B L U'
U' R' U' B F L U'
B R' U2 F B U' F'
B R' U2 B F U' F'
R' U2 F L B U' F
R' U2 F B L U' F
R2 U2 F L' B' U' F2
R2 U2 F U' F' L' F'
F' R2 U D F' L' R2
F' R2 U D F' R2 L'
U R2 U F U' F2 L'
R' U2 B F L U' F
D' R2 U2 F U' L' F2
B R2 U2 F U' F' L'
F' R2 D U F' L' R2
F' R2 D U F' R2 L'
F2 R2 D B U F' L'
F2 R2 D' B U F' L'
F' R2 D2 B2 U F' L'
F2 R2 D2 B U F' L'
F2 R2 B U L F' L'
F2 R2 B U L' F' L'
F2 R2 B U L2 F' L'
F2 R2 B U D F' L'
F2 R2 B U D' F' L'
F2 R2 B U D2 F' L'
F2 R2 B U F' L' D
F2 R2 B U F' L' D'
F2 R2 B U F' L' D2
F2 R2 B U F' D L'
F2 R2 B U F' D' L'
F2 R2 B U F' D2 L'
F2 R2 B D U F' L'
F2 R2 B D' U F' L'
F2 R2 B D2 U F' L'
R2 D U F' L' D R2
R2 D U F' D L' R2
R2 D U F' D R2 L'
U2 D F U B R' U2
F U D B R' U2 B'
U' D B R' U' F U'
F U B U2 D B' L
F U B D U2 B' L
R2 D' U F' L' D R2
R2 D' U F' D L' R2
R2 D' U F' D R2 L'
R D' F' R U D R2
R D' F' R U2 F2 U'
R D' F' R D U R2
R D' F' R D2 B2 U
R D' F' U2 F2 L' U'
R D' F' D R U R
R D' F' D2 R B2 U
R D' F' D2 B2 R U
U2 D' F U B U2 L'
F' U' D B R' U2 R'
D' U' B U' F U' L'
U' D' B U' F U' L'
D U' B R' U' F U'
F U' D B R' U2 R
B U' F R2 U' B L
R2 D2 U F' L' D R2
R2 D2 U F' D L' R2
R2 D2 U F' D R2 L'
D' U2 F U B U2 L'
D U2 F U B R' U2
B U2 D' F U' L' F'
U' F R2 U' F' B L
U' F R2 U' B L F'
U' F R2 U' B F' L
D' F U B U2 B' L'
U2 F U D B R' U2
D F U B R' U2 B'
U2 F U2 R2 U F' L'
D F U' B R' U2 R
U2 F D U B R' U2
F' D U' B R' U2 R'
F D U B R' U2 B'
F D U' B R' U2 R
R F' R U D F' R2
R F' R U2 F2 U' F
R F' R D U F' R2
R F' R D2 B2 U F'
R F' R' U D R2 F'
R F' R' D U R2 F'
R F' U R D F' R2
R F' U R' D R2 F'
R F' D B R' U R'
B' D' R2 U2 F U' L'
B D' U2 F U' L' F'
U' B R' U' F B U'
U' B R' U' B F U'
U' B U' D' F U' L'
R2 B U F' L' D R2
R2 B U F' D L' R2
R2 B U F' D R2 L'
D' B U2 F U' L' F'
U' B D' U' F U' L'
R2 B' U F' L' D R2
R2 B' U F' D L' R2
R2 B' U F' D R2 L'
R2 B2 U F' L' D R2
R2 B2 U F' D L' R2
R2 B2 U F' D R2 L'
