B L U F R U'
L2 R D' B L R'
L2 R D' B R' L
L' R B L D' R2
U' L F U R B
L' R B D' L R2
L' R B D' R2 L
R L' B L D' R2
R L' B D' L R2
R L' B D' R2 L
R L2 D' B L R'
R L2 D' B R' L
L U F R B U'
L2 D' R B L R'
L2 D' R B R' L
U' F U R B L
U' B L F U R
R B L U F U'
B L R U F U' B
L R U F U' B L
B L R B U F U'
R L U F U' B L
B L U R F R U'
B L U R' F R U'
B L U R2 F R U'
B L U D F R U'
D' L U F R B U'
D2 L U F R B U'
B L U D' F R U'
B L U D2 F R U'
D L U F R B U'
B L U F R U' D
B L U F R U' D'
B L U F R U' D2
B L U F R D U'
B L U F R D' U'
B L U F R D2 U'
B L U F D R U'
B L U F D' R U'
B L U F D2 R U'
L' R D B L D' R2
L' R D B D' L R2
L' R D B D' R2 L
L2 R D' L B L R'
L2 R D' L B R' L
L2 R D' L' B L R'
L2 R D' L' B R' L
L2 R D' L2 B L R'
L2 R D' L2 B R' L
L' R D' B L D' R2
L' R D' B D' L R2
L' R D' B D' R2 L
L2 R D' B L R' D
L2 R D' B L R' D'
L2 R D' B L R' D2
L2 R D' B L D R'
L2 R D' B L D' R'
L2 R D' B L D2 R'
L2 R D' B R' L D
L2 R D' B R' L D'
L2 R D' B R' L D2
L2 R D' B R' D L
L2 R D' B R' D' L
L2 R D' B R' D2 L
L2 R D' B D L R'
L2 R D' B D R' L
L2 R D' B D' L R'
L2 R D' B D' R' L
L2 R D' B D2 L R'
L2 R D' B D2 R' L
L' R D2 B L D' R2
L' R D2 B D' L R2
L' R D2 B D' R2 L
B L D U F R U'
U' L D F U R B
B L D' U F R U'
U' L D' F U R B
B L D2 U F R U'
U' L D2 F U R B
U' L F L U R B
U' L F L' U R B
U' L F L2 U R B
U2 L F R U B U
L' R B L R D' R2
L' R B L R' D' R2
L' R B L R2 D' R2
L' R B L U' B2 U
L' R B L D' R2 D
L' R B L D' R2 D'
L' R B L D' R2 D2
U' L F U R D B
U' L F U R D' B
U' L F U R D2 B
U' L F U R B D
U' L F U R B D'
U' L F U R B D2
U' L F U D R B
U' L F U D' R B
U' L F U D2 R B
L' R B L2 D' L' R2
L' R B L2 D' R2 L'
U' L F U B R B
U' L F U B' R B
U' L F U B2 R B
L' R B R L D' R2
L2 R B L U' B' U
L' R B R D' L R2
L' R B R D' R2 L
L' R B R' L D' R2
L' R B R' D' L R2
L' R B R' D' R2 L
L' R B R2 L D' R2
U' L F D U R B
L' R B R2 D' L R2
L' R B R2 D' R2 L
U' L F D' U R B
U' L F D2 U R B
U' L F B L U R
L R B U F U' L
L' R B D' L R2 D
L' R B D' L R2 D'
L' R B D' L R2 D2
L' R B D' R2 L D
L' R B D' R2 L D'
L' R B D' R2 L D2
L' R B D' R2 D L
L' R B D' R2 D' L
L' R B D' R2 D2 L
R L B U F U' L
L' R B D2 L D R2
B L B U F R U'
U' L B F L U R
B L B' U F R U'
B L B2 U F R U'
D2 L' R B L D' R2
D2 L' R B D' L R2
D' L' R B L D' R2
D2 L' R B D' R2 L
D' L' R B D' L R2
D' L' R B D' R2 L
D L' R B L D' R2
D L' R B D' L R2
D L' R B D' R2 L
B L' R B L2 D' R2
R L' D B L D' R2
R L' D B D' L R2
R L' D B D' R2 L
L2 R' D' R2 B L R'
L2 R' D' R2 B R' L
R L' D' B L D' R2
R L' D' B D' L R2
R L' D' B D' R2 L
R L' D2 B L D' R2
R L' D2 B D' L R2
R L' D2 B D' R2 L
R' L' B L D' R2 B
L' R' B L D' R2 B
R L' B L R D' R2
R L' B L R' D' R2
R L' B L R2 D' R2
R L' B L U' B2 U
R L' B L D' R2 D
R L' B L D' R2 D'
R L' B L D' R2 D2
R L' B L2 D' L' R2
R L' B L2 D' R2 L'
R L' B R L D' R2
R' L' B D' L R2 B
R L' B R D' L R2
R L' B R D' R2 L
R' L' B D' R2 L B
R L' B R' L D' R2
L' R' B D' L R2 B
L' R' B D' R2 L B
R L' B R' D' L R2
R L' B R' D' R2 L
R L' B R2 L D' R2
R L' B R2 D' L R2
R L' B R2 D' R2 L
R L' B D' L R2 D
R L' B D' L R2 D'
R L' B D' L R2 D2
R L' B D' R2 L D
R L' B D' R2 L D'
R L' B D' R2 L D2
R L' B D' R2 D L
R L' B D' R2 D' L
R L' B D' R2 D2 L
R L' B D2 L D R2
R' L2 D' R2 B L R'
R' L2 D' R2 B R' L
R L2 D' L B L R'
R L2 D' L B R' L
R L2 D' L' B L R'
R L2 D' L' B R' L
R L2 D' L2 B L R'
R L2 D' L2 B R' L
R L2 D' B L R' D
R L2 D' B L R' D'
R L2 D' B L R' D2
R L2 D' B L D R'
R L2 D' B L D' R'
R L2 D' B L D2 R'
D2 L2 R D' B L R'
D2 L2 R D' B R' L
D' L2 R D' B L R'
D' L2 R D' B R' L
R L2 D' B R' L D
R L2 D' B R' L D'
R L2 D' B R' L D2
R L2 D' B R' D L
R L2 D' B R' D' L
R L2 D' B R' D2 L
R L2 D' B D L R'
R L2 D' B D R' L
R L2 D' B D' L R'
R L2 D' B D' R' L
R L2 D' B D2 L R'
R L2 D' B D2 R' L
B L2 R D' L' B R'
D L2 R D' B L R'
D L2 R D' B R' L
B L2 R D' B L' R'
B L2 R D' B R' L'
R L2 B L U' B' U
F L2 D F' R B L
D2 L2 D' R B L R'
D2 L2 D' R B R' L
D' L2 D' R B L R'
D' L2 D' R B R' L
B L2 D' L' R B R'
B L2 D' R L' B R'
D L2 D' R B L R'
D L2 D' R B R' L
B L2 D' R B L' R'
B L2 D' R B R' L'
L U R F B R U'
L U R B F R U'
L U D F R B U'
L U D' F R B U'
B R L U F U' B
B R L B U F U'
L U D2 F R B U'
D2 R L' B L D' R2
D2 R L' B D' L R2
D2 R L' B D' R2 L
D' R L' B L D' R2
D' R L' B D' L R2
D' R L' B D' R2 L
L U F R D B U'
L U F R D' B U'
L U F R D2 B U'
L U F R B U' D
L U F R B U' D'
L U F R B U' D2
L U F R B D U'
L U F R B D' U'
L U F R B D2 U'
D R L' B L D' R2
D2 R L2 D' B L R'
D2 R L2 D' B R' L
B R L' B L2 D' R2
D R L' B D' L R2
D R L' B D' R2 L
D' R L2 D' B L R'
D' R L2 D' B R' L
L U F D R B U'
L U F D' R B U'
D R L2 D' B L R'
B R L2 D' L' B R'
D R L2 D' B R' L
L U F D2 R B U'
B R L2 D' B L' R'
