F R' D' B' L2 U
F R' D2 B' U B'
F R' B' U D2 B2
F R' B' U' F2 U2
F R' B' D' L2 U
F R' B' D2 U B2
R' D F B' L U
F' U R' F2 B' U
F' U R' B' F2 U
R' D B' F L U
F' U F2 R' B' U
R' D' F B' L' U
R' D' B' F L' U
R' F D B' L U
F D' R' B' L2 U
F D2 R' B' U B'
R2 B' R F U B2
R' B' D' F L' U
F L' D2 R' B U B
F L2 R' D' L2 B' U
F L2 D' L2 R' B' U
F L2 D' R' L2 B' U
F' R U R2 F2 B' U
F' R U R2 B' F2 U
F' R U F2 R2 B' U
F' R U F2 B' R2 U
F' R U B' R2 F2 U
F' R U B' F2 R2 U
R2 U B' R F U B2
F R D' B' L2 U F2
F R B' R2 U D2 B2
F R B' R2 U' F2 U2
F R B' R2 D' L2 U
F R B' R2 D2 U B2
F R B' D' L2 U F2
F R' L2 D' L2 B' U
F' R' U F2 B' U F2
F' R' U B' F2 U F2
F R' U' F2 U B' U
R2 U' B' R F U B2
D2 R' D F B' L U
D' R' D F B' L U
U' R' D F B' L U
D2 R' D B' F L U
D' R' D B' F L U
U' R' D B' F L U
U2 R' D F B' L U
D R' D F B' L U
U2 R' D B' F L U
D R' D B' F L U
D2 R' D' F B' L' U
D' R' D' F B' L' U
U R' D F B' L U
U' R' D' F B' L' U
F R' D B' U D B2
F R' D B' U2 R2 U'
F R' D B' D U B2
F R' D B' D2 L2 U
D2 R' D' B' F L' U
D' R' D' B' F L' U
U R' D B' F L U
U' R' D' B' F L' U
U2 R' D' F B' L' U
F R' D' L2 U2 F U'
D R' D' F B' L' U
U2 R' D' B' F L' U
D R' D' B' F L' U
U R' D' F B' L' U
F R' D' B L2 B2 U
F R' D' B' L2 U D
F R' D' B' L2 U D'
F R' D' B' L2 U D2
F R' D' B' L2 D U
F R' D' B' L2 D' U
F R' D' B' L2 D2 U
F R' D' B' U D' B2
F R' D' B' D' U B2
F R' D' B2 L2 B U
U R' D' B' F L' U
D2 R' F D B' L U
D' R' F D B' L U
U' R' F D B' L U
F R' D2 B' U D B'
F R' D2 B' U D' B'
F R' D2 B' U D2 B'
F R' D2 B' U B' D
F R' D2 B' U B' D'
F R' D2 B' U B' D2
F R' D2 B' D U B'
F R' D2 B' D' U B'
F R' D2 B' D2 U B'
U2 R' F D B' L U
D R' F D B' L U
U R' F D B' L U
F' R' F2 D' B' L2 U
F' R' F2 D2 B' U B'
F' R' F2 B' U D2 B2
F' R' F2 B' U' F2 U2
F' R' F2 B' D' L2 U
F' R' F2 B' D2 U B2
D2 R' B' D' F L' U
F R' B D' L2 U R2
D' R' B' D' F L' U
U' R' B' D' F L' U
F R' B' L U D2 B2
F R' B' L U' F2 U2
F R' B' L D' L2 U
F R' B' L D2 U B2
F' R' B' F2 U D2 B2
F' R' B' F2 U' F2 U2
F' R' B' F2 D' L2 U
F' R' B' F2 D2 U B2
F R' B' L' U D2 B2
F R' B' L' U' F2 U2
F R' B' L' D' L2 U
F R' B' L' D2 U B2
F R' B' L2 U D2 B2
F R' B' L2 U' F2 U2
F R' B' L2 D' L2 U
F R' B' L2 D2 U B2
U2 R' B' D' F L' U
D R' B' D' F L' U
F R' B' U D2 B2 D
F R' B' U D2 B2 D'
F R' B' U D2 B2 D2
F R' B' U B D2 B2
F R' B' U B' D2 B2
F R' B' U B2 D2 B2
F R' B' U' F2 U2 D
F R' B' U' F2 U2 D'
F R' B' U' F2 U2 D2
F R' B' U' F2 D U2
F R' B' U' F2 D' U2
F R' B' U' F2 D2 U2
F R' B' U2 D R2 U'
F R' B' D U2 R2 U'
F R' B' D' L2 U D
F R' B' D' L2 U D'
F R' B' D' L2 U D2
F R' B' D' L2 D U
F R' B' D' L2 D' U
F R' B' D' L2 D2 U
F R' B' D2 L U B2
F R' B' D2 L' U B2
F R' B' D2 L2 U B2
F R' B' D2 U B2 D
F R' B' D2 U B2 D'
F R' B' D2 U B2 D2
U R' B' D' F L' U
F R' B2 D' L2 B U
F R' B2 D' B L2 U
F R' B2 D2 B U B
F' R2 U R F2 B' U
F' R2 U R B' F2 U
F' R2 U B' R F2 U
R2 U2 B' R F U B2
F R2 D' R B' L2 U
F R2 D' B' L2 R U
F R2 D' B' R L2 U
F R2 D2 R B' U B'
F R2 D2 B' R U B'
D' R2 B' R F U B2
D2 R2 B' R F U B2
U' R2 B' R F U B2
U2 R2 B' R F U B2
D R2 B' R F U B2
F R2 B' R U D2 B2
F R2 B' R U' F2 U2
F R2 B' R D' L2 U
F R2 B' R D2 U B2
U R2 B' R F U B2
F R2 B' D' L2 R U
F R2 B' D' R L2 U
F R2 B' D2 R U B2
R' D F B' L U D
R' D F B' L U D'
R' D F B' L U D2
R' D F B' L D U
R' D F B' L D' U
R' D F B' L D2 U
R' D F B' D L U
R' D F B' D' L U
R' D F B' D2 L U
R' D F' B' L F2 U
R' D F2 B' L F' U
F' U R F2 R2 B' U
F' U R F2 B' R2 U
F' U R B' R2 F2 U
F' U R B' F2 R2 U
F' U R' D' B' U L2
F' U R' F2 D B' U
F' U R' F2 D' B' U
F' U R' F2 D2 B' U
F' U R' F2 B' U D
F' U R' F2 B' U D'
F' U R' F2 B' U D2
F' U R' F2 B' D U
F' U R' F2 B' D' U
F' U R' F2 B' D2 U
