U' R' U' F' L' R2
U' R' U' F' R2 L'
U' R' U' F' R2 L'
B U L R F B
B U L R B F
B U R L F B
B U R L B F
B2 L B' U L R F
B2 L B' U R L F
U' L' R' B' U' F' R2
U R U B L R2 U'
U R U B R2 L U'
R2 U' R U' R2 F' L'
L' U' R' U' F' L' R2
L' U' R' U' F' R2 L'
L2 U' R' U' F' L' R2
L2 U' R' U' F' R2 L'
L U' R' U' F' L' R2
L U' R' U' F' R2 L'
U' R' L' B' U' F' R2
U' R' U' L F' L' R2
U' R' U' L F' R2 L'
U' R' U' L' F' L' R2
U' R' U' L' F' R2 L'
U' R' U' L2 F' L' R2
U' R' U' L2 F' R2 L'
U' R' U' F' L' R2 D
U' R' U' F' L' R2 D'
U' R' U' F' L' R2 D2
U' R' U' F' R2 L' D
U' R' U' F' R2 L' D'
U' R' U' F' R2 L' D2
U' R' U' F' R2 D L'
U' R' U' F' R2 D' L'
U' R' U' F' R2 D2 L'
U' R' U' F2 R2 F L'
U' R' B U' F' L' R2
U' R' B U' F' R2 L'
U' R' B' U' F' L' R2
U' R' B' U' F' R2 L'
U' R' B2 U' F' L' R2
U' R' B2 U' F' R2 L'
B U L R D F B
B U L R D B F
B U L R D' F B
B U L R D' B F
B U L R D2 F B
B U L R D2 B F
B U L R F D B
B U L R F D' B
B U L R F D2 B
B U L R F B D
B U L R F B D'
B U L R F B D2
B U L R B D F
B U L R B D' F
B U L R B D2 F
B U L R B F D
B U L R B F D'
B U L R B F D2
B U L R2 F R' B
B U L D R F B
B U L D R B F
B U L D' R F B
B U L D' R B F
B U L D2 R F B
B U L D2 R B F
B U L B R F B
B U L B R B F
B U L B' R F B
B U L B' R B F
B U L B2 R F B
B U L B2 R B F
B U L2 R B L' F
B U R L D F B
B U R L D B F
B U R L D' F B
B U R L D' B F
B U R L D2 F B
B U R L D2 B F
B U R L F D B
B U R L F D' B
B U R L F D2 B
B U R L F B D
B U R L F B D'
B U R L F B D2
B U R L B D F
B U R L B D' F
B U R L B D2 F
B U R L B F D
B U R L B F D'
B U R L B F D2
B U R L2 B L' F
B U R D L F B
B U R D L B F
U' D R' U' F' L' R2
U' D R' U' F' R2 L'
B U R D' L F B
B U R D' L B F
B U R D2 L F B
B U R D2 L B F
B U R F L F B
B U R F L B F
B U R F' L F B
B U R F' L B F
B U R F2 L F B
B U R F2 L B F
B U R2 L F R' B
B U D L R F B
B U D L R B F
B U D R L F B
B U D R L B F
B U D' L R F B
B U D' L R B F
B U D' R L F B
B U D' R L B F
B U D2 L R F B
B U D2 L R B F
B U D2 R L F B
B U D2 R L B F
B U F' L F R B
B U B' R B L F
F' U' L' R' F' B' U'
F' U' L' R' B' F' U'
U' D' R' U' F' L' R2
U' D' R' U' F' R2 L'
D' U' R' U' F' L' R2
D' U' R' U' F' R2 L'
D2 U' R' U' F' L' R2
D2 U' R' U' F' R2 L'
D U' R' U' F' L' R2
D U' R' U' F' R2 L'
F' U' R' L' F' B' U'
F' U' R' L' B' F' U'
U' D2 R' U' F' L' R2
U' D2 R' U' F' R2 L'
U' F R' U' F' L' R
U' F R' U' F' R L'
B D U L R F B
B D U L R B F
B D U R L F B
B D U R L B F
R' F' L' B U' L R2
R' F' L' B U' R2 L
R' F' B L' U' L2 R2
R' F' B L' U' R2 L2
R F' B L D F2 B2
R F' B L D B2 F2
B D' U L R F B
B D' U L R B F
B D' U R L F B
B D' U R L B F
B D2 U L R F B
B D2 U L R B F
B D2 U R L F B
B D2 U R L B F
R' B U L F R2 B
D2 B U L R F B
D2 B U L R B F
D' B U L R F B
D' B U L R B F
L' B U L R F B
L' B U L R B F
D2 B U R L F B
D2 B U R L B F
D' B U R L F B
D' B U R L B F
L' B U R L F B
L' B U R L B F
L2 B U L R F B
L2 B U L R B F
R' B U' L R' F' R'
L2 B U R L F B
L2 B U R L B F
R' B U' R' L F' R'
R' B U' R' F' L R'
R' B U' R' F' R' L
D B U L R F B
D B U L R B F
D B U R L F B
D B U R L B F
L B U L R F B
L B U L R B F
L B U R L F B
L B U R L B F
R' B F' L' U' L2 R2
R' B F' L' U' R2 L2
R B F' L D F2 B2
R B F' L D B2 F2
R' B' U R' U2 R' F'
