F2 L2 B' R' U B
B L D' F' R U' L2
D' L F' R U' L F
F2 L' U B' R' F' B
F2 L' U B' R' B F'
F2 L2 R' B' R' U B2
F2 L2 D B' L R' U
F2 L2 D B' R' L U
F2 L2 B' L R' U B
F2 L2 B' L' R' U B
F2 L2 B' L2 R' U B
F2 L2 B' R' L U B
F2 L2 B' R' L' U B
F2 L2 B' R' L2 U B
F2 L2 B' R' U D B
F2 L2 B' R' U D' B
F2 L2 B' R' U D2 B
F2 L2 B' R' U B D
F2 L2 B' R' U B D'
F2 L2 B' R' U B D2
F2 L2 B' R' D U B
F2 L2 B' R' D' U B
F2 L2 B' R' D2 U B
F2 R' L2 B' R' U B2
R2 U' F2 B L U F
R2 U' B L F2 U F'
R2 U' B F2 L U F
U R' D' L2 F' B R
U R' D' L2 B F' R
U R' D' F' L2 B R
U R' D' F' B L2 R
U R' D' F' B R L2
U R' D' B L2 F' R
U R' D' B F' L2 R
U R' D' B F' R L2
B' R' F2 U D B R'
B' R' F2 D U B R'
U R' B D' L2 F' R
U R' B D' F' L2 R
U R' B D' F' R L2
F' R2 B L R U' B
F' R2 B R L U' B
B' R2 B R F2 U B
F2 U R' F' D B R2
F2 U R' F' B D R2
F2 U R' B F' D R2
U2 D' F' L' R U' L'
U2 D' F' R L' U' L'
D' U2 F' L' R U' L'
D' U2 F' R L' U' L'
F2 D L2 B' L R' U
F2 D L2 B' R' L U
F' D R2 B L R' U'
F' D R2 B R' L U'
D' F' L R U' L F
D' F' R L U' L F
D' F' R U' L F L
D' F' R B L U' L
B D' L F' R U' L
D' F' B L R U' L
D2 F' B L B U' B2
D' F' B R L U' L
L' F2 L2 B' R' U B
B2 D' F' R U' L2 F'
B2 D' F' R U' F' L2
L2 F2 L2 B' R' U B
B D' F' L R U' L
B D' F' R L U' L
L F2 L2 B' R' U B
R' F2 U D B R' F'
R' F2 D U B R' F'
B D2 L F' B2 U' B
B D2 L B2 F' U' B
R' F2 B' R' B U B
F' D2 R2 B L U' B'
D' B L F' R U' L
D2 B L F' B U' B2
D2 B L B F' U' B2
B' D2 F' B2 L U' B'
B D2 F' L B2 U' B
R2 B L2 F2 R U B
B' D2 B2 L F' U' B'
B' D2 B2 F' L U' B'
D2 B F' L B U' B2
D' B F' L R U' L
D' B F' R L U' L
R' B' R' F2 B U B
R' B' R' B F2 U B
F2 B' L2 R' B' U B2
F2 B' R' L2 B' U B2
F2 B' R' U2 F U' B
B' F' U2 F' R' U B
R' B' F2 R' B U B
F' B' U2 F' R' U B
B' F2 L2 R' B' U B2
B' F2 R' L2 B' U B2
B' F2 R' U2 F U' B
