B L U L' U F2
B' R U R2 F2 L'
U R B U F2 B'
U R B U B' F2
B' R2 U R F2 L'
B' U R' F2 D' L2
B' U F2 R' D' L2
B' U F2 D' L2 R'
B' U F2 D' R' L2
R' B' U F2 L' R'
R' B' U F2 R' L'
U L R B U F2 B'
U L R B U B' F2
B' L U L' U R' F2
B' L U L' U F2 R'
B L U L' R U F2
B L U L' R' U F2
B L U L' R2 U F2
B L U L' U F2 D
B L U L' U F2 D'
B L U L' U F2 D2
F L U L' U F R
B L U L' D R2 U
B L U R L' U F2
B L U R' L' U F2
B L U R2 L' U F2
B L U D L' R2 U
B L U D R2 L' U
B' L U2 F2 R' D B2
B L U2 F2 U R U'
B L D U L' R2 U
B L D U R2 L' U
B L D2 B2 U L' U
U' L F R2 U' F B
U' L F R2 U' B F
U' L F U F' U2 F2
U' L F U' F D2 B2
B L B U L' U F2
B L B' U L' U F2
B L B2 U L' U F2
U L' R B U F2 B'
U L' R B U B' F2
B' L' R' F2 L' D' B2
B' L' U L U R' F2
B' L' U L U F2 R'
U' L' U2 B' U F2 B
U' L' U2 B' U B F2
U2 L' F U' R F L
U L2 R B U F2 B'
U L2 R B U B' F2
B' L2 R' F2 D' L' B2
B' L2 R' F2 D' B2 L'
B' L2 U L2 U R' F2
B' L2 U L2 U F2 R'
F L2 U L2 U F R
B' L2 U2 R' F2 D' B2
B' L2 U2 F2 R' D' B2
B' L2 U2 F2 D' R' B2
B L2 U2 F2 R D' B2
B L2 U2 F2 D' R B2
B L2 U2 F2 D' B2 R
F' L2 D F2 U2 F R
F L2 D F2 B' U2 R'
F L2 D B' F2 U2 R'
L' U L R B U F2
L' U L U F R F
F L2 D' B' U2 R' B'
L U L' R B U F2
L U L' U F R F
U2 L2 F U' R F L2
L2 U L2 R B U F2
L2 U L2 U F R F
L' U R L B U F2
L2 U R L2 B U F2
L U R L' B U F2
L2 U R B L2 U F2
B L2 F2 R D' B2 L
L U R B L' U F2
B L2 F2 D' R B2 L
F L2 B' U L2 U R'
F L2 B' U2 R' D' B2
F L2 B' U2 D' R' B2
F L2 B' D F2 U2 R'
F L2 B' D' U2 R' B2
U R L B U F2 B'
U R L B U B' F2
U R L' B U F2 B'
U R L' B U B' F2
B' R U L R2 F2 L'
B' R U L' R2 F2 L'
B' R U L2 R2 F2 L'
B' R U R2 L F2 L'
B' R U R2 L' F2 L'
B' R U R2 L2 F2 L'
B' R U R2 F2 L' D
B' R U R2 F2 L' D'
B' R U R2 F2 L' D2
B' R U R2 F2 D L'
B' R U R2 F2 D' L'
B' R U R2 F2 D2 L'
U R L2 B U F2 B'
U R L2 B U B' F2
B' R U' R' U2 R' F2
B' R U' R' U2 F2 R'
B R U' L R' U2 F2
B R U' R' L U2 F2
B' R D B2 R2 U L
U R D B R2 U B'
U2 R F R D F B2
U2 R F R D B2 F
U2 R F R F D B2
U R F2 U' F2 B U
U R F2 U' B F2 U
U R B R U F2 B'
U R B R U B' F2
U R B R' U F2 B'
U R B R' U B' F2
U R B R2 U F2 B'
U R B R2 U B' F2
U R B U F2 D B'
U R B U F2 D' B'
U R B U F2 D2 B'
U R B U F2 B' D
U R B U F2 B' D'
U R B U F2 B' D2
U R B U B' F2 D
U R B U B' F2 D'
U R B U B' F2 D2
U R B D R2 U B'
B' R B2 U L R2 F2
B' R B2 U L F2 R2
B' R B2 U R2 L F2
B' R B2 U R2 F2 L
B' R B2 U F2 L R2
B' R B2 U F2 R2 L
