L U F' L2 D R2
L' U' B' L2 U F'
L U2 F U' L2 F2
L U2 F U' F2 L2
L' F' U' B' L2 U
L' F' B D' R2 B2
L' F' B D' B2 R2
L' B D' F' R2 B2
L' B D' F' B2 R2
L' B D' B2 F' R2
L' B F' D' R2 B2
L' B F' D' B2 R2
L' B' L2 U L2 F'
L' B' L2 U F' L2
L' R U' B' L2 R' U
L' R U' B' R' L2 U
U' L U L2 D F' R
U2 L U L2 F R F2
U2 L U F L2 R F2
U2 L U F R L2 F2
U2 L U F R F2 L2
D' L U F' L2 D R2
D2 L U F' L2 D R2
D L U F' L2 D R2
U2 L U' F' L2 B' R'
D2 L U2 F U' L2 F2
D2 L U2 F U' F2 L2
D' L U2 F U' L2 F2
D' L U2 F U' F2 L2
D L U2 F U' L2 F2
D L U2 F U' F2 L2
U2 L D F2 U F R
B2 L F R' U' L2 F2
B2 L F R' U' F2 L2
U' L F U L2 R F2
U' L F U R L2 F2
U' L F U R F2 L2
U' L F' L2 D' B2 R'
U2 L F2 U F L2 R
U2 L F2 U F R L2
U L B' U L2 F' R'
U L B' U F' L2 R'
U L B' U F' R' L2
R L' U' B' L2 R' U
R L' U' B' R' L2 U
D2 L' U' B' L2 U F'
D' L' U' B' L2 U F'
D L' U' B' L2 U F'
B L' U' B' L U F'
U' L' D' F R F2 B2
U' L' D' F R B2 F2
U' L' D' F B2 R F2
U' L' D' B2 F R F2
U L' D' F' B' R' B'
U L' D' B' F' R' B'
U L' D' B2 D2 F' R
U' L' F R F2 D' B2
D' L' F' U' B' L2 U
D2 L' F' U' B' L2 U
D L' F' U' B' L2 U
D' L' F' B D' R2 B2
D' L' F' B D' B2 R2
B L' F' U' B' L U
D2 L' F' B D' R2 B2
D2 L' F' B D' B2 R2
D L' F' B D' R2 B2
D L' F' B D' B2 R2
U L' F' D' B' R' B'
U L' F' B D' B2 R'
U L' F' B' R' D' B2
U L' F' B' D' R' B2
D' L' B D' F' R2 B2
D' L' B D' F' B2 R2
D2 L' B D' F' R2 B2
D2 L' B D' F' B2 R2
D' L' B D' B2 F' R2
D2 L' B D' B2 F' R2
D' L' B F' D' R2 B2
D' L' B F' D' B2 R2
D2 L' B F' D' R2 B2
D2 L' B F' D' B2 R2
D L' B D' F' R2 B2
D L' B D' F' B2 R2
D L' B D' B2 F' R2
D' L' B' L2 U L2 F'
D' L' B' L2 U F' L2
D2 L' B' L2 U L2 F'
D2 L' B' L2 U F' L2
D L' B F' D' R2 B2
D L' B F' D' B2 R2
U L' B D' F' B2 R'
U L' B D' B2 F' R'
B L' B' L U L' F'
U L' B F' D' B2 R'
D L' B' L2 U L2 F'
D L' B' L2 U F' L2
U L' B' D' F' R' B2
U L' B' F' R' D' B2
U L' B' F' D' R' B2
B L2 D L F' R B'
B L2 D L F' B' R
B L2 D L B' F' R
B L2 D F' L R B'
B L2 D F' L B' R
B L2 D F' R L B'
L U L D L F' R
L U L D F' L R
L U L D F' R L
L U L2 U' B' U F'
L U L2 F' U' B' U
U L2 F' D' L B' R'
L U D' F' D L2 R2
L U D' F' D R2 L2
L U F L2 F2 D R2
L U F' L D L R2
L U F' L D R2 L
L U F' L' D L' R2
L U F' L' D R2 L'
L U F' L2 R D R2
L U F' L2 R' D R2
L U F' L2 R2 D R2
L U F' L2 U F2 U'
L U F' L2 D R2 D
L U F' L2 D R2 D'
L U F' L2 D R2 D2
L U F' R L2 D R2
L U F' R' L2 D R2
L U F' R2 L2 D R2
L U F' U F2 U' L2
L U F' D R2 D' L2
L' U' L2 U F' D R2
L' U' L2 U2 F U' F2
L' U' D' B' U F' B'
L' U' D' B' U B' F'
L U' F U' F2 L2 B'
L U' F' L2 D R2 B'
L U' F' L2 D B' R2
L U' F' L2 B' D R2
B2 R' U' L' F R F'
L' U' B L2 B2 U F'
B2 R' U' D2 L' F R
B2 R' U' F R F' L'
L' U' B' L2 U D F'
L' U' B' L2 U D' F'
L' U' B' L2 U D2 F'
L' U' B' L2 U F' D
L' U' B' L2 U F' D'
L' U' B' L2 U F' D2
L' U' B' L2 D U F'
L' U' B' L2 D' U F'
L' U' B' L2 D2 U F'
L' U' B' U D' F' B2
L' U' B' U D' B2 F'
L' U' B' U F' D' B2
L' U' B' D' U F' B2
L' U' B' D' U B2 F'
L' U' B2 L2 B U F'
R U2 L U F L2 R
R U2 L U F R L2
B2 R' D2 U' L' F R
L U2 D' F B2 U' F2
L U2 D' B2 F U' F2
L U2 F L U' L F2
L U2 F L U' F2 L
L U2 F L' U' L' F2
L U2 F U' L F2 L
L U2 F U' L2 F2 D
L U2 F U' L2 F2 D'
