D2 R F' U R B'
D2 R F' U B' R
B L' R F U R2 B2
B L' R F U B2 R2
B R L' F U R2 B2
B R L' F U B2 R2
D' R U2 F' U' B' L
D2 R F' U R D B'
D2 R F' U R D' B'
D2 R F' U R D2 B'
D2 R F' U R B' D
D2 R F' U R B' D'
D2 R F' U R B' D2
D2 R F' U R' B' R2
D2 R F' U D R B'
D2 R F' U D B' R
D2 R F' U D' R B'
D2 R F' U D' B' R
D2 R F' U D2 R B'
D2 R F' U D2 B' R
D2 R F' U B R B2
D2 R F' U B' R D
D2 R F' U B' R D'
D2 R F' U B' R D2
D2 R F' U B' D R
D2 R F' U B' D' R
D2 R F' U B' D2 R
D2 R F' D U R B'
D2 R F' D U B' R
D2 R F' D' U R B'
D2 R F' D' U B' R
D2 R F' D2 U R B'
D2 R F' D2 U B' R
D2 R F' B U R B2
D2 R F' B U B2 R
D2 R F' B2 U B R
D2 R B F' U R B2
D2 R B F' U B2 R
D2 R B2 F' U B R
D' R' B' L D' R2 F2
D' R' B' L D' F2 R2
D' R' B' D' L R2 F2
D' R' B' D' L F2 R2
D' R' B' D' R2 L F2
D' R' B' D' R2 F2 L
D' R' B' D' F2 L R2
D' R' B' D' F2 R2 L
B R' B' D' F2 B' L
B R' B' D' B' L F2
B R' B' D' B' F2 L
D2 U R F' U R B'
D2 U R F' U B' R
R2 D' R' B U B2 L
D2 U' R F' U R B'
D2 U' R F' U B' R
U' D2 R F' U R B'
U' D2 R F' U B' R
D2 U2 R F' U R B'
D2 U2 R F' U B' R
U2 D2 R F' U R B'
U2 D2 R F' U B' R
U D2 R F' U R B'
U D2 R F' U B' R
B D2 R F' U R2 B
D2 B R F' U R B2
D2 B R F' U B2 R
R B L' F U R' B2
D2 B' U' R F' U R
R2 B2 L B' U' R' B2
