B L' U L2 D2 F2
B L' U' B2 U2 L2
B' R' U L' B2 U
B' R' U B2 L' U
B' U L' B2 U L
B' U B2 L' U L2
L' D' B R' U L
B D' L' R2 U L2
B D' R2 L' U L2
B D2 L' U L2 F2
B D2 L' U F2 L2
L B L2 U L' F
L' B U L' F L2
B' L R' U L2 B2 U
B' L R' U B2 L2 U
B' L R' U2 D' R2 B2
B' L R' U2 D' B2 R2
B' L R' D L2 F2 U2
B' L R' D F2 L2 U2
B' L R' D' U2 R2 B2
B' L R' D' U2 B2 R2
B' L U L2 B2 U L
B' L U B2 L2 U L'
B' L U2 D' B2 L R2
B' L U2 D' B2 R2 L
B' L D L2 R' F2 U2
B' L D L2 F2 R' U2
B' L D R' L2 F2 U2
B' L D R' F2 L2 U2
B' L D F2 L2 R' U2
B' L D F2 R' L2 U2
B' L D' R' U2 R' B2
B' L D' U2 B2 L R2
B' L D' U2 B2 R2 L
B L D' B2 D' R2 F2
B L D' B2 D' F2 R2
D2 L B L2 U L' F
D' L B L2 U L' F
D L B L2 U L' F
R2 L' U2 F' U' L' F
B L' R U L2 D2 F2
B L' R U' B2 U2 L2
B' L' R' U B2 U B2
B L' R' U L2 D2 F2
B L' R' U' B2 U2 L2
B L' R2 U L2 D2 F2
B L' R2 U' B2 U2 L2
B L' U L D2 L F2
B L' U L D2 F2 L
B L' U L' D2 L' F2
B L' U L2 U2 B2 U2
B L' U L2 D2 F2 D
B L' U L2 D2 F2 D'
B L' U L2 D2 F2 D2
B L' U L2 F D2 F2
B L' U L2 F' D2 F2
B L' U L2 F2 D2 F2
B L' U D2 F2 D2 L2
B L' U F L2 D2 F2
B L' U F' L2 D2 F2
B' L' U B2 U L B2
B L' U F2 L2 D2 F2
B L' U B' L2 F B
B L' U B' L2 B F
B L' U' R B2 U2 L2
B L' U' R' B2 U2 L2
B L' U' R2 B2 U2 L2
B L' U' D2 R2 U2 F2
B L' U' B' U2 L2 F
B L' U' B2 R U2 L2
B L' U' B2 R' U2 L2
B L' U' B2 R2 U2 L2
B L' U' B2 U2 L2 D
B L' U' B2 U2 L2 D'
B L' U' B2 U2 L2 D2
B L' U' B2 D2 R2 U2
B L' U2 B' U' L2 F
B L' D F2 U D F2
B L' D F2 U2 L2 U'
B L' D F2 D U F2
B L' D F2 D2 R2 U
B L' D' R2 U D L2
B L' D' R2 U2 B2 U'
B L' D' R2 D U L2
B L' D' R2 D2 F2 U
D2 L' D' B R' U L
D' L' D' B R' U L
D L' D' B R' U L
U L' D' B R' F' U
B L' D2 R U F2 L'
B L' D2 U F2 D2 L2
B L' D2 U' R2 U2 F2
B L' F U L2 D2 F2
B L' F U' B2 U2 L2
B L' F' U L2 D2 F2
B L' F' U' B2 U2 L2
U2 L' F' B U L' F
B L' F2 U L2 D2 F2
B L' F2 U' B2 U2 L2
D' L' B U L' F L2
D2 L' B U L' F L2
L' R2 U2 F' U' L' F
D L' B U L' F L2
U L' B U F' L' F
U2 L' B F' U L' F
B' L' B2 U L D2 F2
B' L' B2 U D2 L F2
B' L' B2 U D2 F2 L
B' L' B2 U' B2 R' U2
B' L' B2 D' R2 U L
B' L' B2 D2 U L F2
B' L' B2 D2 U F2 L
B' L2 R' U L B2 U
B' L2 U L B2 U L
B L2 D' L R2 U L2
B L2 D' R2 L U L2
B L2 D2 L U L2 F2
B L2 D2 L U F2 L2
B R L' U L2 D2 F2
B R L' U' B2 U2 L2
B R D' L' R2 U L2
B R D' R2 L' U L2
B R D2 L' U L2 F2
B R D2 L' U F2 L2
B' R' L U L2 B2 U
B' R' L U B2 L2 U
B' R' L U2 D' R2 B2
B' R' L U2 D' B2 R2
B' R' L D L2 F2 U2
B' R' L D F2 L2 U2
B' R' L D' U2 R2 B2
B' R' L D' U2 B2 R2
B' R' L' U B2 U B2
B R' L' U L2 D2 F2
B R' L' U' B2 U2 L2
B' R' L2 U L B2 U
B' R' U L B2 L2 U
B' R' U L' U D' R2
B' R' U L' D' U R2
B' R' U L' B2 U D
B' R' U L' B2 U D'
B' R' U L' B2 U D2
B' R' U L' B2 D U
B' R' U L' B2 D' U
B' R' U L' B2 D2 U
B' R' U D' L' U R2
B' R' U B L' B U
