B' R F L B' U
R F L B' L U
R F B' L B' U
R B' F L B' U
B' L R D' B' U L
B' L D' R B' U L
B' L D' B' R U L
B' L D2 R F' B' U
B' L D2 R B' F' U
B' L D2 B' R F' U
L R B' L U2 B' U'
R L B' L U2 B' U'
L R B' L' F L2 U
R L B' L' F L2 U
B' L B' D2 R F' U
F2 L' R2 F B R' U'
F2 L' R2 B R' F U'
F2 L' R2 B F R' U'
B' R L D' B' U L
D2 R F L' U D R2
D2 R F L' U2 F2 U'
D2 R F L' D U R2
B' R F L D B' U
B' R F L D' B' U
D2 R F L' D2 B2 U
B' R F L D2 B' U
B' R F L B' U D
B' R F L B' U D'
B' R F L B' U D2
B' R F L B' D U
B' R F L B' D' U
B' R F L B' D2 U
U' R F L B' L U
U2 R F L B' L U
D2 R F U2 F2 R U'
D2 R F D L' U R2
D2 R F D2 L' B2 U
D2 R F D2 B2 L' U
U R F L B' L U
D R F U' L' F U2
U' R F B' L B' U
B2 R F B L B' U
B' R F' L F2 B' U
B' R F' L B' F2 U
U2 R F B' L B' U
U R F B' L B' U
B' R F2 L F' B' U
B' R F2 L B' F' U
B2 R B F L B' U
U' R B' F L B' U
U2 R B' F L B' U
U R B' F L B' U
D2 R' F L' B R2 U
B' R' F L R2 B' U
B' R' F L B' R2 U
B' R' F R2 L B' U
D2 R' F B L' R2 U
D2 R' F B R2 L' U
D2 R' B R2 F L' U
D2 R' B F L' R2 U
D2 R' B F R2 L' U
F2 R2 L' F B R' U'
F2 R2 L' B R' F U'
F2 R2 L' B F R' U'
B' R2 F L R' B' U
B' R2 F R' L B' U
F2 R2 B L' R' F U'
F2 R2 B L' F R' U'
F2 R2 B R' L' F U'
R D F U' L' F U2
B' U R F L B' U
R2 D' R' F U B R'
R2 D' F R' U B R'
R D' F U R' B R'
R D' F U B R' B
R D' F B U R' B
B' U' R F L B' U
R D' B F U R' B
R2 D2 R' F L' B U
R2 D2 R' F B L' U
R2 D2 R' B F L' U
R2 D2 F L' R' B U
R2 D2 F R' L' B U
R2 D2 F R' B L' U
B' U2 R F L B' U
R' F L R2 B' L U
R' F L B' L R2 U
R' F L B' R2 L U
R2 F L R' B' L U
R F L B' L U D
R F L B' L U D'
R F L B' L U D2
R F L B' L D U
R F L B' L D' U
R F L B' L D2 U
R F L B' D L U
R F L B' D' L U
R F L B' D2 L U
R' F R2 L B' L U
R2 F R' L B' L U
R' F R2 B' L B' U
R2 F R' B' L B' U
R F U D' R' B R'
R F U D' B R' B
R2 F D' R' U B R'
R F D' U R' B R'
R F D' U B R' B
R' F B' L R2 B' U
R' F B' L B' R2 U
R F D' B U R' B
R' F B' R2 L B' U
R F B' L D B' U
R F B' L D' B' U
R F B' L D2 B' U
R F B' L B' U D
R F B' L B' U D'
R F B' L B' U D2
R F B' L B' D U
R F B' L B' D' U
R F B' L B' D2 U
R F' L F2 B' L U
R F' L B' L F2 U
R F' L B' F2 L U
R F' B' L F2 B' U
R F' B' L B' F2 U
R F2 L F' B' L U
R F2 L B' L F' U
R F2 L B' F' L U
R F2 B' L F' B' U
R F2 B' L B' F' U
L B' L R U2 B' U'
R B' L D' B' U L
L B' L' R F L2 U
U' B' R F L B' U
U2 B' R F L B' U
L B' R L U2 B' U'
L B' R L' F L2 U
R' B' R2 F L B' U
U B' R F L B' U
L2 B' U2 L R B U
L2 B' U2 R L B U
R' B' F L R2 B' U
R' B' F L B' R2 U
R' B' F R2 L B' U
L B' D2 L R F' U
L B' D2 R L F' U
L B' D2 R F' L U
R B' F L D B' U
R B' F L D' B' U
R B' F L D2 B' U
R B' F L B' U D
R B' F L B' U D'
R B' F L B' U D2
R B' F L B' D U
R B' F L B' D' U
R B' F L B' D2 U
R B' F' L F2 B' U
R B' F' L B' F2 U
R B' F2 L F' B' U
R B' F2 L B' F' U
