F2 L2 R' B U B2
F2 R' L2 B U B2
F2 R' B L2 U B'
F2 R' B U' F U2
F' U F' R' B U
F2 L R' B L U B'
F' L U F' R' B U
F2 L' R' B L' U B'
F' L' U F' R' B U
F2 L2 R' U B' D' R2
F2 L2 R' D B U B2
F2 L2 R' D' B U B2
F2 L2 R' D2 B U B2
F2 L2 R' B L U B2
F2 L2 R' B L' U B2
F2 L2 R' B L2 U B2
F2 L2 R' B U B2 D
F2 L2 R' B U B2 D'
F2 L2 R' B U B2 D2
F2 L2 R' B D L2 U
F' L2 U F' R' B U
R U' R2 F2 B L U
R U' R2 B L F2 U
R U' R2 B F2 L U
F2 R' L B L U B'
F2 R' L' B L' U B'
F2 R' L2 U B' D' R2
F2 R' L2 D B U B2
F2 R' L2 D' B U B2
F2 R' L2 D2 B U B2
F2 R' L2 B L U B2
F2 R' L2 B L' U B2
F2 R' L2 B L2 U B2
F2 R' L2 B U B2 D
F2 R' L2 B U B2 D'
F2 R' L2 B U B2 D2
F2 R' L2 B D L2 U
D R' U B R' B L
D R' U' R' U2 B R'
F2 R' U' F U B U
F2 R' D L2 B U B2
F2 R' D B L2 U B'
F2 R' D B U' F U2
F2 R' D' L2 B U B2
F2 R' D' B L2 U B'
F2 R' D' B U' F U2
F R' D' F L2 B U
F R' D' F B L2 U
F2 R' D2 L2 B U B2
F R' D' B F L2 U
F2 R' D2 B L2 U B'
F2 R' D2 B U' F U2
F R' D2 F B U B
F R' D2 B F U B
F R' F L2 B U B2
F R' F B L2 U B'
F R' F B U' F U2
B' R' F2 B R' U B
B' R' B R' F2 U B
F2 R' B L2 U D B'
F2 R' B L2 U D' B'
F2 R' B L2 U D2 B'
F2 R' B L2 U B' D
F2 R' B L2 U B' D'
F2 R' B L2 U B' D2
F2 R' B L2 D U B'
F2 R' B L2 D' U B'
F2 R' B L2 D2 U B'
F2 R' B U L2 B' L2
F2 R' B U' D F U2
F2 R' B U' D' F U2
F2 R' B U' D2 F U2
F2 R' B U' F U2 D
F2 R' B U' F U2 D'
F2 R' B U' F U2 D2
F2 R' B U' F D U2
F2 R' B U' F D' U2
F2 R' B U' F D2 U2
F2 R' B D L2 U B'
F2 R' B D U' F U2
B' R' B F2 R' U B
F2 R' B D' L2 U B'
F2 R' B D' U' F U2
F2 R' B D2 L2 U B'
F2 R' B D2 U' F U2
F2 R' B' L2 B2 U B
F R' B D' F L2 U
F R' B D2 F U B2
F R' B F L2 U B'
F R' B F U' F U2
D R2 U2 B R' D' F2
D R2 B R' D' F2 L'
F' U D' F' R' U R2
F' U F R' F2 B U
F' U F R' B F2 U
F' U F' R' D B U
F' U F' R' D' B U
F' U F' R' D2 B U
F' U F' R' B U D
F' U F' R' B U D'
F' U F' R' B U D2
F' U F' R' B D U
F' U F' R' B D' U
F' U F' R' B D2 U
F' U F2 R' F B U
F' U F2 R' B F U
R' D' F L' B U L'
R' D' F B L' U L'
R' D' B F L' U L'
F2 U' F U R' B U
F' U2 F' R' B U B'
R' F D' F L' B U
R' F D' F B L' U
R' F D' B F L' U
R' F B D' F L' U
D' F' U R' U L2 R2
D' F' U R' U R2 L2
U' F' U F' R' B U
L' F' U F' R' B U
U2 F' U F' R' B U
L2 F' U F' R' B U
D' F' U2 L2 R D' F2
D' F' U2 R L2 D' F2
U F' U F' R' B U
L F' U F' R' B U
B' D' L2 R F' R B
B' D' R L2 F' R B
B' D' R F' L2 R B
B' D' R F' R L2 B
B' D' R F' R B L2
F2 D' R' U' F L' U2
F' D' U F' R' U R2
U' F2 L2 R' B U B2
L' F2 L2 R' B U B2
B' D' F' R F' L2 B'
U2 F2 L2 R' B U B2
L2 F2 L2 R' B U B2
B' D' F' U2 L2 R F'
B' D' F' U2 R L2 F'
B' D' F' U2 R F' L2
U' F2 R' L2 B U B2
U F2 L2 R' B U B2
L F2 L2 R' B U B2
L' F2 R' L2 B U B2
U' F2 R' B L2 U B'
U' F2 R' B U' F U2
U2 F2 R' L2 B U B2
L2 F2 R' L2 B U B2
L' F2 R' B L2 U B'
L' F2 R' B U' F U2
U2 F2 R' B L2 U B'
L2 F2 R' B L2 U B'
U2 F2 R' B U' F U2
L2 F2 R' B U' F U2
U F2 R' L2 B U B2
L F2 R' L2 B U B2
U F2 R' B L2 U B'
L F2 R' B L2 U B'
U F2 R' B U' F U2
L F2 R' B U' F U2
R' F2 D B U2 R' U'
R' F2 D B' L B2 U
F2 D2 L2 R' U B' R'
R' F2 D2 L B U B2
R' F2 D2 B L U B'
F2 D2 R' L2 U B' R'
R' F2 B U R' B R
R' F2 B U2 R' U' B
R' F2 B D2 L U B'
R' F2 B2 D B' L U
R2 B R F2 B U B'
R2 B R B F2 U B'
R' B D' F L' U L'
R' B F D' F L' U
R' B F2 U R' B R
R' B F2 U2 R' U' B
R' B F2 D2 L U B'
R2 B' R F2 B U B
R2 B' R B F2 U B
R2 B2 R F2 B U B2
R2 B2 R B F2 U B2
R' B2 F2 D B' L U
