U' B L R2 U
U' B R2 L U
U' L B L R2 U
U' L B R2 L U
U' L' B L R2 U
U' L' B R2 L U
U' L2 B L R2 U
U' L2 B R2 L U
D2 R D F2 B R'
D2 R D B R' F2
D2 R D B F2 R'
D' R F2 D B R'
R D B R' D' F2
U' D' B L U F2
D' U' B L U F2
F' U' B L R2 U
F' U' B R2 L U
F2 U' B L R2 U
F2 U' B R2 L U
F U' B L R2 U
F U' B R2 L U
B' D' R B R F2
D' F2 R D B R'
B' D' F2 R B R
D' F2 U' B L U
U' B L R2 U D
U' B L R2 U D'
U' B L R2 U D2
U' B L R2 D U
U' B L R2 D' U
U' B L R2 D2 U
U' B L U D' F2
U' B L D' U F2
U' B R2 L U D
U' B R2 L U D'
U' B R2 L U D2
U' B R2 L D U
U' B R2 L D' U
U' B R2 L D2 U
U' B R2 D L U
U' B R2 D' L U
U' B R2 D2 L U
U' B D' L U F2
U' B2 R2 B' L U
U L U2 B L R2 U
U L U2 B R2 L U
U' L D' B L U F2
U2 L F U B R2 U
U' L B L R2 U D
U' L B L R2 U D'
U' L B L R2 U D2
U' L B L R2 D U
U' L B L R2 D' U
U' L B L R2 D2 U
U' L B L U D' F2
U' L B L D' U F2
U' L B R2 L U D
U' L B R2 L U D'
U' L B R2 L U D2
U' L B R2 L D U
U' L B R2 L D' U
U' L B R2 L D2 U
U' L B R2 D L U
U' L B R2 D' L U
U' L B R2 D2 L U
U' L B D' L U F2
U' L B2 R2 B' L U
B L' R2 U D2 L B'
B L' R2 D2 U L B'
U2 L' U B R2 U B2
U2 L' U2 B' D' R2 F2
U2 L' U2 B' D' F2 R2
U L' U2 B L R2 U
U L' U2 B R2 L U
U' L' D' B L U F2
U' L' B L R2 U D
U' L' B L R2 U D'
U' L' B L R2 U D2
U' L' B L R2 D U
U' L' B L R2 D' U
U' L' B L R2 D2 U
U' L' B L U D' F2
U' L' B L D' U F2
U' L' B R2 L U D
U' L' B R2 L U D'
U' L' B R2 L U D2
U' L' B R2 L D U
U' L' B R2 L D' U
U' L' B R2 L D2 U
U' L' B R2 D L U
U' L' B R2 D' L U
U' L' B R2 D2 L U
U' L' B D' L U F2
U' L' B2 R2 B' L U
U L2 U2 B L R2 U
U L2 U2 B R2 L U
U' L2 D' B L U F2
U' L2 B L R2 U D
U' L2 B L R2 U D'
U' L2 B L R2 U D2
U' L2 B L R2 D U
U' L2 B L R2 D' U
U' L2 B L R2 D2 U
U' L2 B L U D' F2
U' L2 B L D' U F2
U' L2 B R2 L U D
U' L2 B R2 L U D'
U' L2 B R2 L U D2
U' L2 B R2 L D U
U' L2 B R2 L D' U
U' L2 B R2 L D2 U
U' L2 B R2 D L U
U' L2 B R2 D' L U
U' L2 B R2 D2 L U
U' L2 B D' L U F2
U' L2 B2 R2 B' L U
R2 U D' F' R U' F
R2 U F' R' U' F B
R2 U F' R' U' B F
B' R U' B2 R U B'
B2 R U' B' R U B2
L U B R2 U L' B'
D2 R D F B R' F
D2 R D F2 B R' D
D2 R D F2 B R' D'
D2 R D F2 B R' D2
D2 R D F2 B D R'
D2 R D F2 B D' R'
D2 R D F2 B D2 R'
D2 R D B R F2 R2
D2 R D B R' F2 D
D2 R D B R' F2 D'
D2 R D B R' F2 D2
D2 R D B F R' F
D2 R D B F2 R' D
D2 R D B F2 R' D'
D2 R D B F2 R' D2
D2 R D B F2 D R'
D2 R D B F2 D' R'
D2 R D B F2 D2 R'
D' R D B D' R' F2
D' R D B D' F2 R'
F' R D B R' D' F2
F2 R D B R' D' F2
D R D B R' D F2
D R D B D R' F2
D R D B D F2 R'
F R D B R' D' F2
D2 R D' B R2 F' R
D R D2 F2 D' B R'
D2 R F D F2 B R'
D2 R F D B R' F2
D2 R F D B F2 R'
D' R F D F B R'
D' R F D B R' F
D' R F D B F R'
D2 R F' D F2 B R'
D2 R F' D B R' F2
D2 R F' D B F2 R'
D' R F' D F' B R'
D' R F' D B F' R'
D' R F' D' F' B R
D' R F' D' B F' R
D' R F' B D' F' R
D2 R F2 D F2 B R'
D2 R F2 D B R' F2
D2 R F2 D B F2 R'
D' R F2 D B R' D
D' R F2 D B R' D'
D' R F2 D B R' D2
D' R F2 D B D R'
D' R F2 D B D' R'
D' R F2 D B D2 R'
R' U' R' B' U R' B
B2 R B R' D' R2 F2
B2 R B R' D' F2 R2
B' R B U' B R U
B2 R B U' R B2 U
B2 R B U' B2 R U
D' R B F' D' F' R
B R B U' R B' U
B R B U' B' R U
D R B D' R2 F' R
L2 U' B L R2 U L
L2 U' B R2 L U L
L U' B L R2 U L2
L U' B R2 L U L2
L U2 L' B' D' R2 F2
L U2 L' B' D' F2 R2
B R2 L' U D2 L B'
B R2 L' D2 U L B'
U' R2 U2 F R F2 U'
U' R2 U2 F' U2 L' U
B2 R2 D B' L U L'
B R2 D' F L' U L
B R2 D2 L U B' L'
