F' R B L U F'
F' U F R F' B
F' U F R B F'
D' F' R B L U
R B L U F' L'
F' L R B L U F'
B L R B U F' L'
F' L U F R F' B
F' L U F R B F'
B L D' F' R B U
L' R B L U F' L'
L R B L U F' L'
L2 R B L U F' L'
R L B L U F' L'
D' L F' R B L U
B L F' R B U F'
B L F' U F R F'
F' L' R B L U F'
F' L' U F R F' B
F' L' U F R B F'
R L' B L U F' L'
D' L' F' R B L U
F' L2 R B L U F'
F' L2 U F R F' B
F' L2 U F R B F'
R L2 B L U F' L'
D' L2 F' R B L U
F' R L B L U F'
B R L B U F' L'
F' R L' B L U F'
F' R L2 B L U F'
U2 R U F' L' B' R'
F' R D B L U F'
F' R D' B L U F'
F' R D2 B L U F'
F2 R F B L U F2
F' R B L U D F'
F' R B L U D' F'
F' R B L U D2 F'
F' R B L U F' D
F' R B L U F' D'
F' R B L U F' D2
F' R B L D U F'
F' R B L D' U F'
F' R B L D2 U F'
D R B L R' F' U
F' R B D L U F'
D R B R' L F' U
F' R B D' L U F'
D R B R' F' L U
F R B L F2 U F
F' R B D2 L U F'
F2 R B F L U F2
F' U R F B R F2
F' U R B F R F2
R D B L U F' L'
F' U F R D F' B
F' U F R D B F'
F' U F R D' F' B
F' U F R D' B F'
F' U F R D2 F' B
F' U F R D2 B F'
F' U F R F' D B
F' U F R F' D' B
F' U F R F' D2 B
F' U F R F' B D
F' U F R F' B D'
F' U F R F' B D2
F' U F R B D F'
F' U F R B D' F'
F' U F R B D2 F'
F' U F R B F' D
F' U F R B F' D'
F' U F R B F' D2
F' U F B R F' B
F' U F B R B F'
F' U F B' R F' B
F' U F B' R B F'
F' U F B2 R F' B
F' U F B2 R B F'
F' U F2 R F' B R
F' U F2 R B F' R
F' U B F R F' B
F' U B F R B F'
F' U B' F R F' B
F' U B' F R B F'
F' U B2 F R F' B
F' U B2 F R B F'
L' D' F' R B L U
L2 D' F' R B L U
L D' F' R B L U
U2 D' F' L' R B' U
U2 D' F' L' B' R U
U2 D' F' R L' B' U
R D' B L U F' L'
F' U2 L F R U' F'
D' U2 F' L' R B' U
D' U2 F' L' B' R U
D' U2 F' R L' B' U
D2 U2 F' L' B' U F
U2 D2 F' L' B' U F
R D2 B L U F' L'
U F R D' L2 F' B
U F R D' L2 B F'
U F R D' F' L2 B
U F R D' F' B L2
U F R D' B L2 F'
U F R D' B F' L2
U F R B D' L2 F'
U F R B D' F' L2
F' D R B L R' U
F' D R B R' L U
D' F' L R B L U
D' F' L' R B L U
D2 F' L' U F R B
U2 F' L' R B' U F'
D' F' L2 R B L U
U2 F' L' B' R U F'
D' F' R L B L U
D' F' R L' B L U
D' F' R L2 B L U
D' F' R D B L U
D' F' R D' B L U
D' F' R D2 B L U
D' F' R B L U D
D' F' R B L U D'
D' F' R B L U D2
D' F' R B L D U
D' F' R B L D' U
D' F' R B L D2 U
D' F' R B D L U
D' F' R B D' L U
D' F' R B D2 L U
U2 F' R L' B' U F'
L' F' R B L U F'
L2 F' R B L U F'
D F' R B L R' U
D F' R B R' L U
L F' R B L U F'
L' F' U F R F' B
L' F' U F R B F'
L2 F' U F R F' B
L2 F' U F R B F'
L F' U F R F' B
L F' U F R B F'
D' F' D R B L U
B D' L F' R B U
D' F' D' R B L U
D' F' D2 R B L U
U2 F' D2 L' B' U F
D' F' B L R B U
D' F' B R L B U
B D' F' L R B U
B D' F' R L B U
F' D2 L' U F R B
D' B L F' R B U
R B L U L F' L'
R B L U L' F' L'
R B L U L2 F' L'
R B L U D F' L'
R B L U D' F' L'
R B L U D2 F' L'
R B L U F' L' D
R B L U F' L' D'
R B L U F' L' D2
R B L U F' D L'
R B L U F' D' L'
R B L U F' D2 L'
R B L D U F' L'
R B L D' U F' L'
R B L D2 U F' L'
F' B L R B U F'
F' B L U F R F'
R B U F' L' D' B2
F' B R L B U F'
R B D L U F' L'
R B D' L U F' L'
D' B F' L R B U
D' B F' R L B U
R B D2 L U F' L'
B F' L R B U F'
B F' L U F R F'
B F' R L B U F'
