F L' F U' L' U'
L' F D' L' U2 F
L' R U' R' F L' U2
L' R U' F L' R' U2
L' R U' F R' L' U2
D' L U R B' L U
D' L U B' L R U
D' L U B' R L U
F2 L U2 D F2 B' R'
F2 L U2 D B' R' F2
F2 L U2 D B' F2 R'
F' L U2 B' R D' F2
F2 L U2 B' R' D F2
F2 L U2 B' D R' F2
F2 L U2 B' D F2 R'
F2 L D U2 F2 B' R'
F2 L D U2 B' R' F2
F2 L D U2 B' F2 R'
R L' U' R' F L' U2
R L' U' F L' R' U2
R L' U' F R' L' U2
U L' R U' F L' U2
B' L' F D' L' U2 F
F L' F U' L' U' D
F L' F U' L' U' D'
F L' F U' L' U' D2
F L' F U' L' D U'
F L' F U' L' D' U'
F L' F U' L' D2 U'
F L' F U' D L' U'
F L' F U' D' L' U'
F L' F U' D2 L' U'
B2 L' F D' L' U2 F
B L' F D' L' U2 F
F L' F D U' L' U'
F L' F D' U' L' U'
F L' F D2 U' L' U'
F L' F B U' L' U'
F L' F B' U' L' U'
F L' F B2 U' L' U'
F L' B F U' L' U'
F L' B' F U' L' U'
F L' B2 F U' L' U'
F L2 D' L F B' U2
F L2 D' L B' F U2
L' U R U' F L' U2
R U D2 B R' B L
U R L' U' F L' U2
U R U D2 R' B R'
U R U D2 B R' B
U R U' L' F L' U2
U R U' F L' F U2
U R D' L B' L U
U R D' B' L B' U
U R D2 U R' B R'
U R D2 U B R' B
R U' L' R' F L' U2
U R D2 B U R' B
R U' L' F L' R' U2
R U' L' F R' L' U2
R U' R' L' F L' U2
R U' R' F L' F U2
D' R B' L B' U L
R U' D2 R' U2 B R'
R U' F L' R' F U2
R U' F L' F R' U2
R U' F R' L' F U2
D2 R' B D' F2 L' R'
D2 R' B D' F2 R' L'
U R2 D2 R' U B R'
D' U L R B' L U
F' U L U R F B'
F' U L U R B' F
F' U L U B' R F
D' U L B' L R U
D' U L B' R L U
D' U R L B' L U
D2 U R U R2 B R'
D' U R B' L B' U
D U R U2 F' R U'
U D R U2 F' R U'
U' D F' R F' L' U'
D2 U B R U R2 B
D' U B' L R B' U
D' U B' L B' R U
D' U B' R L B' U
U D' L R B' L U
U D' L B' L R U
U D' L B' R L U
F2 U' L' U F U2 R
U D' R L B' L U
U D' R B' L B' U
D U' F' R F' L' U'
R D' B' L B' U L
U D' B' L R B' U
U D' B' L B' R U
U D' B' R L B' U
R2 D2 R' U L2 B R'
R2 D2 R' U B L2 R'
R2 D2 R' U B R' L2
U D2 R U R2 B R'
D2 U2 R' B D' R' F2
D2 U2 R' B D' F2 R'
U2 D2 R' B D' R' F2
U2 D2 R' B D' F2 R'
R D2 U B R' B L
R D2 U' R' U2 B R'
D2 U2 B R' D' F2 B
D2 U2 B R' D' B F2
D2 U2 B R' B D' F2
U2 D2 B R' D' F2 B
U2 D2 B R' D' B F2
U2 D2 B R' B D' F2
U D2 B R U R2 B
L' F L2 D' L B' U2
L' F U2 D F2 R F'
R F U' L' R' F U2
R F U' L' F R' U2
R F U' R' L' F U2
L' F D U2 F2 R F'
L' F D' L B' L2 U2
L' F D' L' U2 D F
L' F D' L' U2 D' F
L' F D' L' U2 D2 F
L' F D' L' U2 F D
L' F D' L' U2 F D'
L' F D' L' U2 F D2
L' F D' L' D U2 F
L' F D' L' D' U2 F
L' F D' L' D2 U2 F
L' F D' L' B U2 F
L' F D' L' B' U2 F
L' F D' L' B2 U2 F
L2 F D' L' U2 F B'
L2 F D' L' U2 B' F
L' F D' B L' U2 F
L' F D' B' L' U2 F
L' F D' B2 L' U2 F
L' F B D' L' U2 F
L' F B' D' L' U2 F
L' F B2 D' L' U2 F
R F' U B2 L R B'
R F' U B2 L B' R
R F' U B2 R L B'
L F' U2 B' R D' F2
R F' B2 U L R B'
R F' B2 U L B' R
R F' B2 U R L B'
D2 B R' D' F2 L' B
D2 B R' D' F2 B L'
D2 B R' D' B F2 L'
D2 B R' B D' F2 L'
D2 B U R U R2 B
D2 B U2 R' D' F2 B
D2 B U2 R' D' B F2
D2 B U2 R' B D' F2
B' F L' F U' L' U'
B2 F L' F U' L' U'
B F L' F U' L' U'
F B L' F U' L' U'
L' B F D' L' U2 F
D' B' U L R B' U
D' B' U L B' R U
D' B' U R L B' U
F B' L' F U' L' U'
L' B' F D' L' U2 F
F B2 L' F U' L' U'
L' B2 F D' L' U2 F
R B2 F' U L R B'
R B2 F' U L B' R
R B2 F' U R L B'
