L' R U F U B
R L' U F U B
D L' R' F' R U2
L' R' F' U F2 U
L' R' F' U2 D' L2
L' R' F' D R2 U2
R' L' F' U F2 U
L' R' F' D' U2 L2
R' L' F' U2 D' L2
R' L' F' D R2 U2
R' L' F' D' U2 L2
D' L' U2 L' B' L
D L' F U2 L' B'
D L' F' R U2 B
L' U F U2 R U'
L' U F' L' F2 U
D R' L' F' R U2
R' D L' F' R U2
D F U2 L' B' R'
L' F2 U F' L' U
L' R U L' U B L
L' R U D F U B
L' R U D' F U B
L' R U D2 F U B
L' R U F L U B
L' R U F L' U B
L' R U F L2 U B
L' R U F U D B
L' R U F U D' B
L' R U F U D2 B
L' R U F U B D
L' R U F U B D'
L' R U F U B D2
L' R U F D U B
L' R U F D' U B
L' R U F D2 U B
F2 L R B D L2 F
D L R' F' L2 R U2
D L R' F' R L2 U2
L' R U2 L2 B D L2
L' R U2 B U' F U
L' R D U F U B
L' R D' U F U B
F2 L U' B' R' U' R2
F L U' B' R' F' U'
L' R D2 U F U B
R' L F' L2 U F U
L' R F' U F2 U B
L' R F' U2 D' L2 B
L' R F' U2 D' B L2
L' R F' U2 B D' L2
L' R F' D R2 F' U2
L' R F' D' U2 L2 B
L' R F' D' U2 B L2
L' R F2 U F' U B
D L F' L2 R U2 B
D L F' R L2 U2 B
R L' U L' U B L
L' R' U F U D2 B2
R' L' U F U D2 B2
R' L' U F U' F2 U2
L' R' U F U' F2 U2
R' L' U F D' L2 U
L' R' U F D' L2 U
R' L' U F D2 U B2
L' R' U F D2 U B2
R2 L' U D' F L' U
R L' U D F U B
R L' U D' F U B
R L' U D2 F U B
R L' U F L U B
R L' U F L' U B
R L' U F L2 U B
R L' U F U D B
R L' U F U D' B
R L' U F U D2 B
R L' U F U B D
R L' U F U B D'
R L' U F U B D2
R L' U F D U B
R L' U F D' U B
R L' U F D2 U B
R L' U2 L2 B D L2
D2 L' R U F' U B
D' L' R U2 B' L B2
R L' U2 B U' F U
D L' R F U2 L' B
D L' R F U2 B L'
D L' R F2 U2 B L
R' L' D F' U F2 U
R' L' D F' U2 D' L2
R' L' D F' D R2 U2
R' L' D F' D' U2 L2
L' R' D F' U F2 U
L' R' D F' U2 D' L2
L' R' D F' D R2 U2
L' R' D F' D' U2 L2
R L' D U F U B
D' L' R' D2 F' R U2
D2 L' R' F' U' B U'
D L' R' F' R U2 D
D L' R' F' R U2 D'
D L' R' F' R U2 D2
D L' R' F' R D U2
D L' R' F' R D' U2
D L' R' F' R D2 U2
D L' R' F' D R U2
D L' R' F' D' R U2
D L' R' F' D2 R U2
R' L' D' F' U F2 U
R' L' D' F' U2 D' L2
R' L' D' F' D R2 U2
R' L' D' F' D' U2 L2
R2 L' D' U F L' U
L' R' D' F' U F2 U
L' R' D' F' U2 D' L2
L' R' D' F' D R2 U2
L' R' D' F' D' U2 L2
R L' D' U F U B
D L' R2 F' R F' U2
R' L' D2 F' U F2 U
R' L' D2 F' U2 D' L2
R' L' D2 F' D R2 U2
R' L' D2 F' D' U2 L2
L' R' D2 F' U F2 U
L' R' D2 F' U2 D' L2
L' R' D2 F' D R2 U2
L' R' D2 F' D' U2 L2
R L' D2 U F U B
D2 L' U' B' R' B U'
D' L' U' B' R' U' L
D2 L' U2 L' D B' L
R' L' F' R U F2 U
R' L' F' R U2 D' L2
R' L' F' R D R2 U2
R' L' F' R D' U2 L2
L' R' F' R U F2 U
D' L' U2 L' B' L D
D' L' U2 L' B' L D'
D' L' U2 L' B' L D2
D' L' U2 L' B' D L
D' L' U2 L' B' D' L
R' L' F' R' U F2 U
L' R' F' R U2 D' L2
R' L' F' R' U F2 U
D' L' U2 L' B' D2 L
L' R' F' R D R2 U2
R' L' F' R' U2 D' L2
L' R' F' R D' U2 L2
R' L' F' R' D R2 U2
R' L' F' R' D' U2 L2
L2 R' F' L U F U
L' R' F' R' U F2 U
R' L' F' R2 U F2 U
L' R' F' R' U2 D' L2
D' L' U2 L2 B' L B'
R' L' F' R2 U2 D' L2
L' R' F' R' D R2 U2
R' L' F' R2 D R2 U2
L' R' F' R' D' U2 L2
R' L' F' R2 D' U2 L2
L' R' F' R2 U F2 U
L' R' F' R2 U2 D' L2
L' R' F' R2 D R2 U2
L' R' F' R2 D' U2 L2
R' L' F' U F2 U D
R' L' F' U F2 U D'
R' L' F' U F2 U D2
R' L' F' U F2 D U
R' L' F' U F2 D' U
R' L' F' U F2 D2 U
L R' F' L2 U F U
D L' U2 L' D2 B' L
R' L' F' U' D2 B2 U'
L' R' F' U F2 U D
L' R' F' U F2 U D'
L' R' F' U F2 U D2
L' R' F' U F2 D U
L' R' F' U F2 D' U
L' R' F' U F2 D2 U
D2 L' U2 D L' B' L
R' L' F' U2 L D' L2
R' L' F' U2 L' D' L2
R' L' F' U2 L2 D' L2
L' R' F' U' D2 B2 U'
R' L' F' U2 D' L2 D
R' L' F' U2 D' L2 D'
R' L' F' U2 D' L2 D2
L' R' F' U2 L D' L2
L' R' F' U2 L' D' L2
L' R' F' U2 L2 D' L2
R' L' F' D R2 U2 D
R' L' F' D R2 U2 D'
R' L' F' D R2 U2 D2
R' L' F' D R2 D U2
R' L' F' D R2 D' U2
R' L' F' D R2 D2 U2
L' R' F' U2 D' L2 D
L' R' F' U2 D' L2 D'
L' R' F' U2 D' L2 D2
L' R' F' D R2 U2 D
L' R' F' D R2 U2 D'
L' R' F' D R2 U2 D2
L' R' F' D R2 D U2
L' R' F' D R2 D' U2
L' R' F' D R2 D2 U2
R' L' F' D' R U2 L2
R' L' F' D' R' U2 L2
R' L' F' D' R2 U2 L2
R' L' F' D' U2 L2 D
R' L' F' D' U2 L2 D'
R' L' F' D' U2 L2 D2
L' R' F' D' R U2 L2
L' R' F' D' R' U2 L2
L' R' F' D' R2 U2 L2
L' R' F' D' U2 L2 D
L' R' F' D' U2 L2 D'
L' R' F' D' U2 L2 D2
R' L' F' D2 U' B2 U'
L' R' F' D2 U' B2 U'
R L' F' U F2 U B
D L' U2 D2 L' B' L
D L' U2 F L' F' B'
D L' U2 F L' B' F'
R L' F' U2 D' L2 B
R L' F' U2 D' B L2
D' L' U2 B' L' B' L2
R L' F' U2 B D' L2
R L' F' D R2 F' U2
R L' F' D' U2 L2 B
R L' F' D' U2 B L2
D2 L' D U2 L' B' L
R L' F2 U F' U B
D2 L' D' R' F' R U2
D2 L' D' F U2 L' B'
D2 L' D' F' R U2 B
D' L' D2 R' F' R U2
D' L' D2 F U2 L' B'
D' L' D2 F' R U2 B
D L' D2 U2 L' B' L
D L' F R U2 L' B
D L' F R U2 B L'
D' L' F U2 L' B' L
D L' F U2 L' D B'
D L' F U2 L' D' B'
D L' F U2 L' D2 B'
D L' F U2 L' B' D
D L' F U2 L' B' D'
D L' F U2 L' B' D2
D L' F U2 D L' B'
D L' F U2 D' L' B'
D L' F U2 D2 L' B'
D L' F U2 B L' B'
D L' F U2 B' L' B'
D L' F U2 B2 L' B'
D L' F D U2 L' B'
D L' F D' U2 L' B'
U L' F U2 R U' R'
D L' F D2 U2 L' B'
