B' L' R D F' R2
B' L' R' D R2 F'
B' R L' D F' R2
B' R D L' F' R2
B' R' L' D R2 F'
B' R' D L' R2 F'
B' R' D R2 L' F'
D R2 D B' L' F
R' D R2 B' L' F'
D R2 B' L' D F2
F2 U R U2 F' B'
F2 U R U2 B' F'
R D B' L' F' R2
B' D R2 D L' F
B' D2 L' D' R2 F
B' D2 L' D' F R2
B' D2 L' F D' R2
D B' L' R2 D F2
R B' L' D F' R2
D B' R2 L' D F2
R B' D L' F' R2
D2 B2 U L' F B
D2 B2 U L' B F
D2 B2 U B L' F
B' L' R U F2 U' F
B' L' R D F R2 F2
B' L' R D F' R2 D
B' L' R D F' R2 D'
B' L' R D F' R2 D2
B' L' R D F2 R2 F
B' L' R D' F' D2 R2
B' L' R D2 F' D' R2
B' L' R F' U F' U'
B L' R B2 D F' R2
B' L' R' D R2 D F'
B' L' R' D R2 D' F'
B' L' R' D R2 D2 F'
B' L' R' D R2 F' D
B' L' R' D R2 F' D'
B' L' R' D R2 F' D2
B' L' R' D F R2 F'
B' L' R' D F' R2 F'
B' L' R' D F2 R2 F'
B' L' R2 D R' F' R'
B' L' D R D' R F'
B' L' F R F' D R2
B2 L' B R D F' R2
B2 L' B R' D R2 F'
B L' B2 R D F' R2
B L' B2 R' D R2 F'
B' L2 R D L F' R2
B' L2 R D F' L R2
B' L2 R D F' R2 L
B' L2 R' D L R2 F'
B' L2 R' D R2 L F'
B' L2 R' D R2 F' L
F2 L2 U R F U2 F2
D' L2 F U' L' U' L2
D' L2 F U2 L D F2
R' U D R2 B' L' F'
R U D B' L' F' R2
B' R L' U F2 U' F
B' R L' D F R2 F2
B' R L' D F' R2 D
B' R L' D F' R2 D'
B' R L' D F' R2 D2
B' R L' D F2 R2 F
B' R L' D' F' D2 R2
B' R L' D2 F' D' R2
B' R L' F' U F' U'
B' R L2 D L F' R2
B' R L2 D F' L R2
B' R L2 D F' R2 L
B R L' B2 D F' R2
B' R D L F' L2 R2
B' R D L F' R2 L2
B' R D L' F R2 F2
B' R D L' F' R2 D
B' R D L' F' R2 D'
B' R D L' F' R2 D2
B' R D L' F2 R2 F
B' R D L2 F' L R2
B' R D L2 F' R2 L
R U B' L' D F' R2
D R D R B' L' F
U' R D B' L' F' R2
R U B' D L' F' R2
B' R D' L' F2 R F
U2 R D B' L' F' R2
D R D B' L' R F
D R D B' R L' F
D R D' R B' L' F'
U R D B' L' F' R2
B' R D2 L' D' F' R2
B' R D2 L' F' D' R2
D R D' B' L' R F'
D R D' B' R L' F'
F R F U' F2 B' L'
F R F U' B' F2 L'
F R F' D R2 B' L'
F R F' D B' L' R2
F R F' D B' R2 L'
