U2 L U F U2 R'
B' R U B R' F'
B2 R' U' L F' U2
B2 R' U' F' L U2
R U2 L U' B R2
L2 U2 L' U' R' B'
R D B2 R' U B'
R2 B2 R' U B R2
R B2 R' U R' B'
B' L R U B R' F'
U2 L R U F U2 R2
F L R U' B L R2
F L R U' B R2 L
U2 L R F2 U' R2 B
L' R U B R2 D F2
L R U B' R2 F' B2
L R U B' R2 B2 F'
R L U B' R2 F' B2
R L U B' R2 B2 F'
L R U' B R2 D2 L2
U L R2 U' L' R B
U L R2 U' R L' B
U L R2 U' R B L'
L' R U2 L2 U' B R2
R L U' B R2 D2 L2
L2 R U2 L' U' B R2
U2 L U L2 U2 R' B'
U2 L U D F U2 R'
U2 L U D' F U2 R'
U2 L U D2 F U2 R'
U2 L U F L U2 R'
U2 L U F L' U2 R'
U2 L U F L2 U2 R'
U2 L U F U2 R' D
U2 L U F U2 R' D'
U2 L U F U2 R' D2
U2 L U F U2 D R'
U2 L U F U2 D' R'
U2 L U F U2 D2 R'
U2 L U F D U2 R'
U2 L U F D' U2 R'
U2 L U F D2 U2 R'
U2 L U' L2 R' B' L2
L' R D B2 U F2 B'
L' R D B2 U B' F2
U L U' L' R B R2
U2 L U' R' L2 B' L2
U2 L U' R' U2 F U2
U L U' R L' B R2
U L U' R B L' R2
U L U' R B R2 L'
U2 L U2 L2 U R' B'
U2 L D U F U2 R'
U2 L D' U F U2 R'
U2 L D2 U F U2 R'
U2 L F' U F2 U2 R'
U2 L F' U' R' D2 B2
U2 L F' U' D2 R' B2
U2 L F' D R2 U' R
U2 L F' D2 U' R' B2
U2 L F2 R2 U' B R
U2 L F2 U F' U2 R'
U2 L F2 U' R2 B R
L R B2 U B' R2 F'
R L B2 U B' R2 F'
R L' U B R2 D F2
R L' U2 L2 U' B R2
B' L' R U B R' F'
B2 L' R' U D2 R2 B
B2 L' R' U' L2 F' U2
R' L' D F2 D' L2 B'
B2 L' R' U' F' L2 U2
L' R' D F2 D' L2 B'
B2 L' R' D2 U R2 B
R L' D B2 U F2 B'
R L' D B2 U B' F2
R' L' D2 R2 U B R2
L' R' D2 R2 U B R2
U2 L' U' R' D F2 B'
U2 L' U' R' D B' F2
U2 L' U' R' B' D F2
U2 L' U' D R' F2 B'
