F' R' B' L' U' B2
D' F' R B' L' U'
D' F' B' L' R U'
D' F' B' R L' U'
B' D' F' L' R U'
B' D' F' R L' U'
F' B' L' R' U' B
B' F' L' R' U' B
F' B' R' L' U' B
B' F' R' L' U' B
D' B' F' L' R U'
D' B' F' R L' U'
B' L D' F' L' R U'
B' L D' F' R L' U'
D' L F' L' R B' U'
D' L F' L' B' R U'
B' L F' L' R' U' B
D' L F' R L' B' U'
B' L F' R' L' U' B
B' L' D' F' L' R U'
B' L' D' F' R L' U'
B' L' F' L' R' U' B
B' L' F' R' L' U' B
L2 R2 F B R U B
R2 L2 F B R U B
L2 R2 B F R U B
R2 L2 B F R U B
B' L2 D' F' L' R U'
B' L2 D' F' R L' U'
B' L2 F' L' R' U' B
B' L2 F' R' L' U' B
B' R U F' L' B' U2
F' R B' L' R2 U' B
F' R B' L' U F' U2
F' R B' R2 L' U' B
B' R' U' D B R' F'
B' R' D U' B R' F'
F' R' D B' L' U' B2
F' R' D' B' L' U' B2
F' R' D2 B' L' U' B2
F2 R' F B' L' U' B2
F' R' B L' B2 U' B2
F' R' B' L' R U' B2
F' R' B' L' R' U' B2
F' R' B' L' R2 U' B2
F' R' B' L' U' B2 D
F' R' B' L' U' B2 D'
F' R' B' L' U' B2 D2
F' R' B' L' D' R2 U'
F' R' B' R L' U' B2
F' R' B' R' L' U' B2
F' R' B' R2 L' U' B2
F' R' B' D' L' R2 U'
F' R' B' D' R2 L' U'
F2 R' B' F L' U' B2
F' R2 B' L' R U' B
F' R2 B' R L' U' B
R' D B' U' B2 R' F'
L D' F' L' R B' U'
L D' F' L' B' R U'
L D' F' R L' B' U'
B' U' R' D F' B R'
B' U' R' D B F' R'
B' U' R' D' F' B R
B' U' R' D' B F' R
B' U' R' F' D B R'
B' U' R' B D' F' R
L2 F R U D R2 B
L2 F R D U R2 B
B2 D F' L' B R' U'
L F' L' R' B' U' B2
D' F' R D B' L' U'
D' F' R D' B' L' U'
D' F' R D2 B' L' U'
B2 D F' B L' R' U'
B2 D F' B R' L' U'
D' F' R B L' B2 U'
L F' L' B' R' U' B
D' F' R B' L' U' D
D' F' R B' L' U' D'
D' F' R B' L' U' D2
D' F' R B' L' D U'
D' F' R B' L' D' U'
D' F' R B' L' D2 U'
D' F' R B' D L' U'
D' F' R B' D' L' U'
D' F' R B' D2 L' U'
D' F' R B2 L' B U'
U' F' R' B' U' F' B2
U' F' R' B' U' B2 F'
F' D B L' R' B2 U'
D' F' R' B' L' R2 U'
D' F' R' B' R2 L' U'
F' D B R' L' B2 U'
F' D B R' B2 L' U'
F' D B' L' U' D' B2
F' D B' L' U2 L2 U
B2 D B F' L' R' U'
F' D B' L' D' U' B2
F' D B' L' D2 R2 U'
B2 D B F' R' L' U'
L F' R' L' B' U' B2
B' D' L F' L' R U'
B' D' L F' R L' U'
B' D' L' F' L' R U'
B' D' L' F' R L' U'
D' F' D R B' L' U'
D' F' D B' L' R U'
D' F' D B' R L' U'
R F' U' B' L' U' R'
B' D' L2 F' L' R U'
B' D' L2 F' R L' U'
D' F' D' R B' L' U'
D' F' D' B' L' R U'
D' F' D' B' R L' U'
D' F' D2 R B' L' U'
D' F' D2 B' L' R U'
D' F' D2 B' R L' U'
D' F' B L' R B2 U'
D' F' B L' B2 R U'
D' F' B R L' B2 U'
D' F' B R B2 L' U'
U' F' B' R' U' F' B
U' F' B' R' U' B F'
D2 F' B' L' U F U2
D' F' B' L' R U' D
D' F' B' L' R U' D'
D' F' B' L' R U' D2
D' F' B' L' R D U'
D' F' B' L' R D' U'
D' F' B' L' R D2 U'
D' F' B' L' D R U'
D' F' B' L' D' R U'
D' F' B' L' D2 R U'
D' F' B' R L' U' D
D' F' B' R L' U' D'
D' F' B' R L' U' D2
D' F' B' R L' D U'
D' F' B' R L' D' U'
D' F' B' R L' D2 U'
D' F' B' R D L' U'
D' F' B' R D' L' U'
D' F' B' R D2 L' U'
D' F' B' D L' R U'
D' F' B' D R L' U'
D F' B L' R' B2 U'
D' F' B' D' L' R U'
D' F' B' D' R L' U'
D' F' B' D2 L' R U'
D' F' B' D2 R L' U'
D F' B R' L' B2 U'
D F' B R' B2 L' U'
D' F' B2 L' B R U'
U2 F' B' U2 R' U B
D F' B' L' U' D' B2
D F' B' L' U2 L2 U
D F' B' L' D' U' B2
D F' B' L' D2 R2 U'
B' D' F' L' R U' D
B' D' F' L' R U' D'
B' D' F' L' R U' D2
B' D' F' L' R D U'
B' D' F' L' R D' U'
B' D' F' L' R D2 U'
B' D' F' L' D R U'
B' D' F' L' D' R U'
B' D' F' L' D2 R U'
B' D' F' R L' U' D
B' D' F' R L' U' D'
B' D' F' R L' U' D2
B' D' F' R L' D U'
B' D' F' R L' D' U'
B' D' F' R L' D2 U'
B' D' F' R D L' U'
B' D' F' R D' L' U'
B' D' F' R D2 L' U'
B2 D' F' L' B R U'
B' D' F' D L' R U'
B' D' F' D R L' U'
B' D' F' D' L' R U'
B' D' F' D' R L' U'
B' D' F' D2 L' R U'
B' D' F' D2 R L' U'
B2 D' F' B L' R U'
B2 D' F' B R L' U'
B2 D' B F' L' R U'
B2 D' B F' R L' U'
B' D2 L2 F' L' U' B'
B' D2 F' L' U F U2
F2 D2 F B' L U' B'
F' D2 B' L' U F U2
F2 D2 B' F L U' B'
F' B L' R' B2 U' B'
F' B L' B2 R' U' B
F' B R' L' B2 U' B'
D' B F' L' R B2 U'
D' B F' L' B2 R U'
D' B F' R L' B2 U'
D' B F' R B2 L' U'
D B F' L' R' B2 U'
D B F' R' L' B2 U'
D B F' R' B2 L' U'
D' B' L F' L' R U'
D' B' L F' R L' U'
D' B' L' F' L' R U'
D' B' L' F' R L' U'
D2 B' L2 F' L' U' B'
D' B' L2 F' L' R U'
D' B' L2 F' R L' U'
R' B' R F' L' U' B2
B' F' L' R U F' U2
B' F' L' R' U' D B
B' F' L' R' U' D' B
