B R' F' U' F U'
B L R' F' U' F U'
U2 L U' F B R' U2
U2 L U' B R' F U2
U2 L U' B F R' U2
B L' R' F' U' F U'
U2 L' R2 U F' B' L
U2 L' R2 U B' L F'
U2 L' R2 U B' F' L
U2 L' U B' L D2 F2
U2 L' U B' D2 L F2
U2 L' U B' D2 F2 L
U2 L' U' B R' U2 B2
U2 L' U' B U2 B2 L
B L2 R' F' U' F U'
R U R' B R' F' U2
R2 U R2 B R' F' U2
B' R U B2 R' U2 B'
B' R U' L D2 F2 B
B' R U' L D2 B F2
B' R U' D2 L F2 B
B' R U' D2 L B F2
B' R U' D2 F2 L B
R U B R' B U2 B'
B' R D L2 U' L' B
B' R D L2 U' B L'
B' R D2 U' L F2 B
B' R D2 U' L B F2
B' R D2 U' F2 L B
B R' L F' U' F U'
R U' D2 L' F L' B
R U' D2 L' F B L'
R U' D2 L' B F L'
R U' D2 F L' F B
R U' D2 F L' B F
R U' D2 F B L' F
R U' D2 B L' F L'
R U' D2 B F L' F
B R' L' F' U' F U'
B R' L2 F' U' F U'
B' R' U F' B2 R' U2
R2 U' F' B' D2 L B'
B' R' U B2 F' R' U2
B R' U' R2 U' B R2
R U' B U2 R' B U2
B R' U2 B2 D' R2 B
R2 U' B' D2 L F' B'
R2 U' B' D2 L B' F'
R2 U' B' D2 F' L B'
R2 U' B' F' D2 L B'
B R' D F' U' F U'
B R' D' F' U' F U'
B R' D2 F' U' F U'
B R' F' L2 U B' U
B R' F' U' D F U'
B R' F' U' D' F U'
B R' F' U' D2 F U'
B R' F' U' F U' D
B R' F' U' F U' D'
B R' F' U' F U' D2
B R' F' U' F D U'
B R' F' U' F D' U'
B R' F' U' F D2 U'
B R' F' D U' F U'
B R' F' D' U' F U'
B R' F' D2 U' F U'
B R' F2 D F U2 R2
B R' F2 D' L2 U2 B'
B R' F2 D' F L2 U2
U2 R2 L' U F' B' L
U2 R2 L' U B' L F'
U2 R2 L' U B' F' L
B' R2 U B2 R' U2 B
B' R2 U' D2 L F2 B'
B' R2 U' D2 L B' F2
B' R2 U' D2 F2 L B'
B' R2 D2 U' L F2 B'
B' R2 D2 U' L B' F2
B' R2 D2 U' F2 L B'
R D L B' L U' B2
R D B' L B' U' B'
R D2 L' U' F L' B
R D2 L' U' F B L'
R D2 L' U' B F L'
R D2 U' L' F L' B
R D2 U' L' F B L'
B' U2 L' U B' L2 F
R D2 U' L' B F L'
R D2 U' F L' F B
R D2 U' F L' B F
R D2 U' F B L' F
R D2 U' B L' F L'
R D2 U' B F L' F
B' D L2 R U' L' B
B' D L2 R U' B L'
B' D R L2 U' L' B
B' D R L2 U' B L'
B D R' F' U' F U'
U F B R' U' R2 U'
U F B R' U2 D B2
U F B R' D U2 B2
U F B R' D' F2 U2
B D' R' F' U' F U'
U F' B R' U L' U
B' D2 R U' L F2 B
B' D2 R U' L B F2
B' D2 R U' F2 L B
B D2 R' F' U' F U'
U F2 B D R' U2 B
U' B R' U L U R
L' B R' F' U' F U'
L2 B R' F' U' F U'
U B R' U L' U B'
U B R' U' R U' B
U B R' F U' R U'
L B R' F' U' F U'
U B R' F' U L' U
U B U2 B2 D L B'
F2 B R' U2 D R2 B
F' B R' F' U' F2 U'
F' B R' F' U2 D R2
F' B R' F' D U2 R2
F' B R' F' D' L2 U2
F2 B R' D U2 R2 B
F2 B R' D F' U2 R2
F2 B R' D' L2 F' U2
F2 B R' D' F' L2 U2
F2 B R' F' U' F' U'
B F R' D' F' U2 R
F B R' D' F' U2 R
U B F R' U' R2 U'
U B F R' U2 D B2
U B F R' D U2 B2
U B F R' D' F2 U2
U B F' R' U L' U
U B F2 D R' U2 B
F2 B D R' F' U2 R'
F2 B D' L2 R' F' U2
F2 B D' R' L2 F' U2
F2 B D' R' F' L2 U2
R B' R U' L F' B2
R B' R U' L B2 F'
R B' R U' F' L B2
R2 B' U' D2 L F' B'
R2 B' U' D2 L B' F'
R2 B' U' D2 F' L B'
R2 B' U' F' D2 L B'
B F' R' F' U' F2 U'
B F' R' F' U2 D R2
B F' R' F' D U2 R2
B F' R' F' D' L2 U2
R2 B' D2 U' L F' B'
R2 B' D2 U' L B' F'
R2 B' D2 U' F' L B'
B F2 R' U2 D R2 B
B F2 R' D U2 R2 B
B F2 R' D F' U2 R2
B F2 R' D' L2 F' U2
B F2 R' D' F' L2 U2
B F2 R' F' U' F' U'
B F2 D R' F' U2 R'
B F2 D' L2 R' F' U2
B F2 D' R' L2 F' U2
B F2 D' R' F' L2 U2
