U L F U R F'
F' L R B U L2 F'
F' L R B U F' L2
U L R F U R F2
F' L U L2 F R F'
F' L U F L2 R F'
F' L U F R L2 F'
F' L U F R F' L2
F2 L U F L' R F'
F2 L U F R L' F'
L R F B U F2 L'
R L F B U F2 L'
L R F2 B U F L'
R L F2 B U F L'
U L F R' U R2 F'
U L F U R D F'
U L F U R D' F'
U L F U R D2 F'
U L F U R F' D
U L F U R F' D'
U L F U R F' D2
U L F B U R F'
U L F B' U R F'
D' L F' R B U L'
U L F B2 U R F'
L R B F U F2 L'
R L B F U F2 L'
L R B F2 U F L'
R L B F2 U F L'
U L B F U R F'
U L B' F U R F'
U L B2 F U R F'
R U L F B U F2
R U L B F U F2
F' R L B U L2 F'
F' R L B U F' L2
U R L F U R F2
F R U L B U F'
R U' L B U F' L'
R U2 L B U L F'
R U2 L B U F' L
B2 R' F' U B U2 L'
L D' F' R B U L'
L D2 F' U L' F R
R F L B U F2 L'
D' F' L R B U L2
D2 F' L U L2 F R
D' F' R L B U L2
R F' L' U' L2 B U
R F' L' U' B L2 U
R F' L' B' D' R2 B2
R F' L' B' D' B2 R2
L F' R B U L' F'
L F' U L' F R F'
L F' U D2 L' F R
L F' U F R F' L'
R F' U' L B U L2
L F' D2 U L' F R
F' D2 L U L2 F R
L F2 U F L' R F'
L F2 U F R L' F'
B2 D2 R' F' U' L' F
D2 B2 R' F' U' L' F
