U2 L' F' B U' L
U L' F' B' U' B
U2 L' B F' U' L
U L' B' F' U' B
F2 R U2 F U' L'
L' F' U' L' D' B2
L' F' U2 L U L2
L' F' B' U' L' B'
L' F' B2 R' U' L'
U2 B L' F' U' L2
L' B' F' U' L' B'
L' B2 F' R' U' L'
U L U L2 F' B' U'
U L U L2 B' F' U'
U2 L F' L2 B U' L
U2 L F' B L2 U' L'
L' R B2 R' F' U' L'
U2 L B F' L2 U' L'
R2 L' U2 L B U L
U2 L' D F' B U' L
U2 L' D B F' U' L
U L' D F' B' U' B
U L' D B' F' U' B
U2 L' D' F' B U' L
U2 L' D' B F' U' L
U L' D' F' B' U' B
U L' D' B' F' U' B
U2 L' D2 F' B U' L
U2 L' D2 B F' U' L
U L' D2 F' B' U' B
U L' D2 B' F' U' B
R L' B2 R' F' U' L'
D' L' F' U' L' D' B2
D2 L' F' U' L' D' B2
D' L' F' U2 L U L2
D2 L' F' U2 L U L2
U' L' F' U F R U2
B' L' F' U' L' D' B2
B' L' F' U2 L U L2
B2 L' F' U' L' D' B2
U L' F' R B' U' B
U2 L' F' U2 F' U L'
D L' F' U' L' D' B2
B2 L' F' U2 L U L2
B L' F' U' L' D' B2
U L' F' R' B' U' B
D L' F' U2 L U L2
U2 L' F' D B U' L
B L' F' U2 L U L2
D' L' F' B' U' L' B'
D2 L' F' B' U' L' B'
U L' F' R2 B' U' B
U2 L' F' D' B U' L
D' L' F' B2 R' U' L'
D2 L' F' B2 R' U' L'
B' L' F' B' U' L' B'
U2 L' F' D2 B U' L
B' L' F' B2 R' U' L'
U2 L' F' B U' L D
U2 L' F' B U' L D'
U2 L' F' B U' L D2
U2 L' F' B U' D L
U2 L' F' B U' D' L
U2 L' F' B U' D2 L
U2 L' F' B D U' L
U2 L' F' B D' U' L
U2 L' F' B D2 U' L
U2 L' F' B' U R' U2
B2 L' F' B' U' L' B'
B2 L' F' B2 R' U' L'
U L' F' D B' U' B
D L' F' B' U' L' B'
B L' F' B' U' L' B'
D L' F' B2 R' U' L'
U L' F' D' B' U' B
B L' F' B2 R' U' L'
U L' F' D2 B' U' B
U L' F' B' U' D B
U L' F' B' U' D' B
U L' F' B' U' D2 B
U L' F' B' U' B D
U L' F' B' U' B D'
U L' F' B' U' B D2
U L' F' B' D U' B
U L' F' B' D' U' B
U L' F' B' D2 U' B
L' R2 U2 L B U L
U2 L' B D F' U' L
U2 L' B D' F' U' L
U2 L' B D2 F' U' L
U2 L' B F' U' L D
U2 L' B F' U' L D'
U2 L' B F' U' L D2
U2 L' B F' U' D L
U2 L' B F' U' D' L
U2 L' B F' U' D2 L
U2 L' B F' D U' L
U2 L' B F' D' U' L
U2 L' B F' D2 U' L
D2 L' B' F' U' L' B'
D' L' B' F' U' L' B'
B' L' B' F' U' L' B'
B2 L' B' F' U' L' B'
U2 L' B' F' U R' U2
U L' B' D F' U' B
D L' B' F' U' L' B'
U L' B' D' F' U' B
B L' B' F' U' L' B'
U L' B' D2 F' U' B
U L' B' F' U' D B
U L' B' F' U' D' B
U L' B' F' U' D2 B
U L' B' F' U' B D
U L' B' F' U' B D'
U L' B' F' U' B D2
U L' B' F' D U' B
U L' B' F' D' U' B
U L' B' F' D2 U' B
D2 L' B2 F' R' U' L'
D' L' B2 F' R' U' L'
B' L' B2 F' R' U' L'
B2 L' B2 F' R' U' L'
D L' B2 F' R' U' L'
B L' B2 F' R' U' L'
U L2 U L F' B' U'
U L2 U L B' F' U'
U L2 U F' L B' U'
U2 L2 F' L B U' L
U L2 F' L B' U' B
F2 R U2 F U' L' D
F2 R U2 F U' L' D'
F2 R U2 F U' L' D2
F2 R U2 F U' D L'
F2 R U2 F U' D' L'
F2 R U2 F U' D2 L'
F2 R U2 F D U' L'
F2 R U2 F D' U' L'
F2 R U2 F D2 U' L'
F2 R U2 F B U' L'
F2 R U2 F B' U' L'
F2 R U2 F B2 U' L'
F2 R U2 B F U' L'
F2 R U2 B' F U' L'
F2 R U2 B2 F U' L'
F2 R F' U2 F2 U' L'
F2 R B U2 F U' L'
F2 R B' U2 F U' L'
F2 R B2 U2 F U' L'
