U2 R' U B2 U2 L'
U2 R' U' L' D2 F2
U2 R' U' D2 L' F2
R' U' B2 U2 L' B2
R' U' B2 U2 B2 L'
U2 R' D L2 U' L
U2 R' D2 U' L' F2
D' R2 U2 R U' L'
B2 U L B2 U L2
U2 D L2 R' U' L
U2 D R' L2 U' L
R D2 L2 U L F2
R D2 L2 U F2 L
D U2 L2 R' U' L
D2 U2 R' U' L' F2
U2 D2 R' U' L' F2
D U2 R' L2 U' L
B2 U2 L' D' R2 B2
B2 U2 L' D' B2 R2
U' B2 U L U L2
U' B2 U2 L' D' B2
U2 L R' U B2 U2 L2
U2 L R' U' L2 D2 F2
R' L U' L2 D2 R2 F2
R' L U' L2 D2 F2 R2
U2 L R' B' U' L2 F
D' L R2 U2 R U' L2
R' L U' B2 U2 L2 B2
R' L U' B2 U2 B2 L2
D' L R2 D F2 L' U
D' L R2 F2 L' U L'
B2 L U B2 U L2 B2
B2 L U B2 U B2 L2
D L U2 L R' U' L
D2 L U2 R' U' L2 F2
D2 L U2 R' U' F2 L2
D L U2 R' L U' L
L' R D2 L2 U L2 F2
L' R D2 L2 U F2 L2
L2 R D2 L2 U L' F2
D2 L D R2 F2 L' U
U2 L D' R' B2 L U'
L2 R' U B2 R' U2 R
L2 R' U' L D2 F2 R
L R' U' L2 D2 R2 F2
L R' U' L2 D2 F2 R2
L2 R' U' D2 L F2 R
L R' U' B2 U2 L2 B2
L2 R' U' B2 R' U2 B2
L R' U' B2 U2 B2 L2
L2 R' U' B2 U2 B2 L
B2 L B2 U L2 D2 F2
B2 L B2 U' B2 U2 L2
U2 L' R' D L2 U' L2
D' L' R2 F2 L' U L
D2 L' U R' U' R F2
D L' U L' R' U' R
R L' D2 L2 U L2 F2
R L' D2 L2 U F2 L2
D L' U R' L' U' R
L2 R' D2 U' L F2 R
U L' U R' U B2 U2
U L' U R' U' D2 F2
U L' U R' D L2 U'
U L' U R' D2 U' F2
U L' U D L2 R' U'
U L' U D R' L2 U'
U L' U D2 R' U' F2
D2 L' U2 R' U' F2 L'
U2 L' D L2 R' U' L2
B2 L' D L2 F2 U2 L2
U L' U2 B2 U L U
U2 L' D R' L2 U' L2
U L' D U L2 R' U'
U L' D U R' L2 U'
B2 L' D F2 L2 U2 L2
B2 L' D' R2 B2 D2 F2
B2 L' D' B' R2 F' B'
B2 L' D' B' R2 B' F'
B2 L' D' B2 R2 D2 F2
U L' D2 U R' U' F2
U L' D2 F2 U R' U'
R' L2 U B2 R' U2 R
R' L2 U' L D2 F2 R
R' L2 U' D2 L F2 R
D2 L' F2 U R' U' R
R' L2 U' B2 R' U2 B2
R' L2 U' B2 U2 B2 L
R' L2 D2 U' L F2 R
R L2 D2 L2 U L' F2
D2 L2 R' U' L F2 R
U2 L2 R' U B2 R' U2
U2 L2 R' U' L D2 F2
U2 L2 R' U' D2 L F2
U2 L2 R' U' D2 F2 L
U2 L2 R' D L2 U' L'
U2 L2 R' D2 U' L F2
U2 L2 R' D2 U' F2 L
D' L2 R2 U2 R U' L
D' L2 R2 F2 L' U L2
B2 L2 U L' B2 U L2
D2 L2 U2 R' U' L F2
D2 L2 U2 R' U' F2 L
B2 L2 U2 L D' R2 B2
B2 L2 U2 L D' B2 R2
U2 L2 D L2 R' U' L'
U2 L2 D R' L2 U' L'
U2 L2 D2 R' U' L F2
U2 L2 D2 R' U' F2 L
R' U L' U2 B2 U2 B2
R' U L' D2 F2 D2 B2
R' U L' F2 D2 F2 B2
R' U L' F2 D2 B2 F2
R U L' D B2 D F2
R U L' D2 F2 D' B2
R' U L2 B2 R' U2 R
R' U R B2 L U2 L2
L' U R' U B2 U2 R
L' U R' U' R D2 F2
L' U R' U' D2 R F2
L' U R' D L2 U' R
L' U R' D2 U' R F2
R' U R' B2 U2 L' R
R' U R' B2 U2 R L'
R' U R2 B2 U2 L' R2
R' U R2 B2 U2 R2 L'
L' U D L2 R' U' R
L' U D R' L2 U' R
R U D B2 D L' F2
R' U D2 L' F2 D2 B2
L' U D2 R' U' R F2
D2 R U L' F2 D B2
B2 R U L B2 U L2
D R U D L' F2 B2
D R U D L' B2 F2
D R U D B2 L' F2
R' U F2 D2 F2 L' B2
R' U F2 D2 F2 B2 L'
R' U F2 D2 B2 F2 L'
D2 R U2 R2 U' L' F2
B2 R U2 L' D' R2 B2
B2 R U2 L' D' B2 R2
D R U2 L2 R2 U' L
D R U2 R2 L2 U' L
D' R D R U L' B2
D' R D R U B2 L'
D2 R D R2 U L' B2
D2 R D R2 U B2 L'
U2 R D L2 U' L B2
R' U B2 R U2 L' R'
R' U B2 R U2 R' L'
R' U B2 R' U2 L' R
R' U B2 R' U2 R L'
R' U B2 R2 U2 L' R2
R' U B2 R2 U2 R2 L'
D R D U L' F2 B2
D R D U L' B2 F2
D R D U B2 L' F2
D' R D2 L2 R U L
D' R D2 R L2 U L
D R D2 L2 R2 U L
R' U' L' U2 L B2 U2
D R D2 R2 L2 U L
R' U' L' U2 B2 U2 R'
R' U' L2 D2 L R2 F2
R' U' L2 D2 L F2 R2
R' U' L2 D2 R2 L F2
R' U' L2 D2 R2 F2 L
R' U' L2 D2 F2 L R2
R' U' L2 D2 F2 R2 L
R' U' R B2 U2 L' B2
R' U' R B2 U2 B2 L'
R' U' R' B2 U2 L' B2
R' U' R' B2 U2 B2 L'
U2 R B R2 U' L' F'
R' U' R2 B2 U2 L' B2
R' U' R2 B2 U2 B2 L'
U' R B2 U' R2 U' L'
U' R B2 U2 L' D B2
U' R B2 U2 D L' B2
U' R B2 U2 D B2 L'
U' R B2 D U2 L' B2
U' R B2 D U2 B2 L'
U' R B2 D' F2 R U2
F2 R B2 D L2 U2 B2
R' U' D2 L F2 L2 R
R' U' D2 L F2 R L2
F2 R B2 D' F2 U2 R2
U2 R' L U B2 U2 L2
U2 R' L U' L2 D2 F2
U2 R' L B' U' L2 F
U2 R' L' D L2 U' L2
D2 R' L2 U' L F2 R
U2 R' L2 U B2 R' U2
U2 R' L2 U' L D2 F2
U2 R' L2 U' D2 L F2
U2 R' L2 U' D2 F2 L
U2 R' L2 D L2 U' L'
U2 R' L2 D2 U' L F2
U2 R' L2 D2 U' F2 L
D2 R' U L' F2 D2 B2
B2 R' U L B2 U L2
R' U' F2 R B2 U2 B2
U2 R' U R B2 U2 L'
U2 R' U R' B2 U2 L'
F2 R' U R2 B2 U2 R2
U2 R' U R2 B2 U2 L'
D2 R' U' L F2 L2 R
D2 R' U' L F2 R L2
R' U' F2 B2 R U2 B2
F2 R' U B2 R2 U2 R2
U2 R' U B2 R U2 L'
U2 R' U B2 R' U2 L'
U2 R' U B2 R2 U2 L'
U2 R' U B2 U2 L' D
U2 R' U B2 U2 L' D'
U2 R' U B2 U2 L' D2
U2 R' U B2 U2 D L'
U2 R' U B2 U2 D' L'
U2 R' U B2 U2 D2 L'
U2 R' U B2 D U2 L'
U2 R' U B2 D' U2 L'
U2 R' U B2 D2 U2 L'
U2 R' U' L' U2 B2 U2
U2 R' U' L' D2 F2 D
U2 R' U' L' D2 F2 D'
U2 R' U' L' D2 F2 D2
U2 R' U' L' F D2 F2
U2 R' U' L' F' D2 F2
U2 R' U' L' F2 D2 F2
U2 R' U' L2 D2 L F2
U2 R' U' L2 D2 F2 L
F2 R' U' R2 B2 U2 B2
U2 R' U' D' L' D' F2
U R' U B2 U2 L' R
U2 R' U' D2 L F2 L2
U R' U B2 U2 R L'
U2 R' U' D2 L' F2 D
U2 R' U' D2 L' F2 D'
U2 R' U' D2 L' F2 D2
U2 R' U' D2 L2 F2 L
U R' U' L' R D2 F2
U R' U' L' D2 R F2
U R' U' R L' D2 F2
U2 R' U' F2 D2 F2 L'
U R' U' R D2 L' F2
F2 R' U' B2 R2 U2 B2
B2 R' U2 L' D' R2 B2
B2 R' U2 L' D' B2 R2
U R' U' D2 L' R F2
U R' U' D2 R L' F2
U2 R' U2 D' R2 U L'
U2 R' D L2 U' L D
U2 R' D L2 U' L D'
U2 R' D L2 U' L D2
U2 R' D L2 U' D L
U2 R' D L2 U' D' L
U2 R' D L2 U' D2 L
U2 R' D L2 D U' L
R' U' B2 R U2 L' B2
U2 R' D L2 D' U' L
R' U' B2 R U2 B2 L'
U2 R' D L2 D2 U' L
R' U' B2 R' U2 L' B2
R' U' B2 R' U2 B2 L'
R' U' B2 R2 U2 L' B2
R' U' B2 R2 U2 B2 L'
R' U' B2 U2 L B2 L2
L' U' B2 U L U L'
R' U' B2 U2 L' B2 D
R' U' B2 U2 L' B2 D'
R' U' B2 U2 L' B2 D2
R' U' B2 U2 B L' B
R' U' B2 U2 B2 L' D
R' U' B2 U2 B2 L' D'
R' U' B2 U2 B2 L' D2
R' U' B2 U2 B2 D L'
R' U' B2 U2 B2 D' L'
R' U' B2 U2 B2 D2 L'
U R' D L2 U' L R
U R' D L2 U' R L
R' U' B2 D2 F2 R U2
L2 U' B2 R' U L U
U2 R' D B L2 U' L
U2 R' D B' L2 U' L
R' U' B2 F2 R U2 B2
U2 R' D B2 L2 U' L
R2 U' B2 U' R U' L'
L U' B2 U L U L
U2 R' D' U' L' D' F2
U2 R' D' U2 R2 U L'
R U' B2 U' R2 U' L'
R U' B2 U2 L' D B2
R U' B2 U2 D L' B2
R U' B2 U2 D B2 L'
R U' B2 D U2 L' B2
R U' B2 D U2 B2 L'
R U' B2 D' F2 R U2
U2 R' D2 L U' L2 F2
U2 R' D2 L U' F2 L2
U2 R' D2 L2 U' L F2
U2 R' D2 L2 U' F2 L
U2 R' D2 U' L F2 L2
U2 R' D2 U' L' F2 D
U2 R' D2 U' L' F2 D'
U2 R' D2 U' L' F2 D2
U2 R' D2 U' L2 F2 L
U2 R' D2 B U' L' F2
U2 R' D2 B' U' L' F2
U2 R' D2 B2 U' L' F2
U R' D2 U' L' R F2
U R' D2 U' R L' F2
R2 U2 R U B2 U2 L'
R2 U2 R U' L' D2 F2
R2 U2 R U' D2 L' F2
R2 U2 R D L2 U' L
R2 U2 R D2 U' L' F2
L' U2 R' U R B2 U2
L' U2 R' U B2 R U2
L' U2 R' U' D2 F2 L'
L' U2 R' D2 U' F2 L'
L2 U2 R' U B2 R' U2
