F' R B2 U' F2
B2 F' R U' F2
F' B2 R U' F2
F' L R B2 U' F2
F' L B2 R U' F2
F' L' R B2 U' F2
F' L' B2 R U' F2
F' L2 R B2 U' F2
F' L2 B2 R U' F2
F' R L B2 U' F2
F' R L' B2 U' F2
F' R L2 B2 U' F2
F' R U' F2 D L2
F' R B2 L U' F2
F' R B2 L' U' F2
F' R B2 L2 U' F2
F' R B2 U' F2 D
F' R B2 U' F2 D'
F' R B2 U' F2 D2
F' R B2 D' L2 U'
F' R' B2 R2 U' F2
F U F2 R B2 U'
F U F2 B2 R U'
F U B2 F2 R U'
U' F' R B2 U' F2
U2 F' R B2 U' F2
U F' R B2 U' F2
U' F' B2 R U' F2
U2 F' B2 R U' F2
U F' B2 R U' F2
B2 F' L R U' F2
B2 F' L' R U' F2
B2 F' L2 R U' F2
F' B' R B' U' F2
B2 F' R L U' F2
B2 F' R L' U' F2
B2 F' R L2 U' F2
B' F' R B' U' F2
B2 F' R U' F2 D
B2 F' R U' F2 D'
B2 F' R U' F2 D2
B2 F' R D' L2 U'
B2 F' D' L2 R U'
B2 F' D' R L2 U'
F' B2 L R U' F2
F' B2 L' R U' F2
F' B2 L2 R U' F2
F' B2 R L U' F2
F' B2 R L' U' F2
F' B2 R L2 U' F2
F' B2 R U' F2 D
F' B2 R U' F2 D'
F' B2 R U' F2 D2
F' B2 R D' L2 U'
F' B2 D' L2 R U'
F' B2 D' R L2 U'
U' B2 F' R U' F2
U2 B2 F' R U' F2
F' L R U' F2 D L2
U B2 F' R U' F2
F' L R B2 L U' F2
F' L R B2 L' U' F2
F' L R B2 L2 U' F2
F' L R B2 U' F2 D
F' L R B2 U' F2 D'
F' L R B2 U' F2 D2
F' L R B2 D' L2 U'
F' L R' B2 R2 U' F2
F L D L2 R2 D2 B2
F L D R2 L2 D2 B2
F L D' B2 D2 L2 R2
F L D' B2 D2 R2 L2
B2 L F' L' R U' F
B2 L F' R L' U' F
B2 L F' D2 R U' F'
F' L B' R B' U' F2
F' L B2 L R U' F2
F' L B2 L' R U' F2
F' L B2 L2 R U' F2
F' L B2 R L U' F2
F' L B2 R L' U' F2
F' L B2 R L2 U' F2
F' L B2 R U' F2 D
F' L B2 R U' F2 D'
F' L B2 R U' F2 D2
F' L B2 R D' L2 U'
F' L B2 D' L2 R U'
F' L B2 D' R L2 U'
F' L' R U' F2 D L2
F' L' R B2 L U' F2
F' L' R B2 L' U' F2
F' L' R B2 L2 U' F2
F' L' R B2 U' F2 D
F' L' R B2 U' F2 D'
F' L' R B2 U' F2 D2
F' L' R B2 D' L2 U'
F' L' R' B2 R2 U' F2
F L' U F2 B2 U' B2
F L' U B2 F2 U' B2
F L' D L2 R2 D' B2
F L' D R2 L2 D' B2
F L' D2 F2 B2 U F2
F L' D2 B2 F2 U F2
B2 L' F' L R U' F
B2 L' F' R L U' F
F' L' B' R B' U' F2
F' L' B2 L R U' F2
F' L' B2 L' R U' F2
F' L' B2 L2 R U' F2
