R2 U' L' F2 B' R'
R2 U' L' B' R' F2
R2 U' L' B' F2 R'
R' B L U L2 F2
R' B L U F2 L2
B L R' B U L2 F2
B L R' B U F2 L2
R' L B L U L F2
R' L B L U F2 L
U' L' R' F2 B' D' R2
U' L' R' B' F2 D' R2
R' L' B L U L' F2
L' R' B L U L' F2
L R' B L U L F2
L R' B L U F2 L
U' L' F' D' F' R B'
U' L' F' D' F' B' R
U' L' F' D' B' F' R
U' L' F' B' D' F' R
B L' F' D' F' R B2
B L' F' D' F' B2 R
B L' F' D' B2 F' R
U L' F' D' F' R B
U' L' F2 R' B' D' R2
U' L' F2 D B R' B2
U2 L' F2 D R' B R'
U2 L' F2 D B R' B
U' L' F2 B2 D B R'
U L' F2 D R B R'
U' L' B' F' D' F' R
U' L' B2 F2 D B R'
R2 U L' F R F B
R2 U L' F R B F
L' U R F' U' F' B
L' U R F' U' B F'
R2 U' L' R F2 B' R'
R2 U' L' R B' R' F2
R2 U' L' R B' F2 R'
R2 U' L' R' F2 B' R'
R2 U' L' R' B' R' F2
R2 U' L' R' B' F2 R'
R' U' L' F2 B' D' R2
R2 U' L' R2 F2 B' R'
R2 U' L' R2 B' R' F2
R2 U' L' R2 B' F2 R'
R' U' L' B' F2 D' R2
R2 U' L' F B' R' F
R2 U' L' F2 R B' R'
R2 U' L' F2 R' B' R'
R2 U' L' F2 R2 B' R'
R2 U' L' F2 D B' R'
R2 U' L' F2 D' B' R'
R2 U' L' F2 D2 B' R'
R2 U' L' F2 B' R' D
R2 U' L' F2 B' R' D'
R2 U' L' F2 B' R' D2
R2 U' L' F2 B' D R'
R2 U' L' F2 B' D' R'
R2 U' L' F2 B' D2 R'
R2 U' L' B' R F2 R2
R2 U' L' B' R' F2 D
R2 U' L' B' R' F2 D'
R2 U' L' B' R' F2 D2
R2 U' L' B' F R' F
R2 U' L' B' F2 R' D
R2 U' L' B' F2 R' D'
R2 U' L' B' F2 R' D2
R2 U' L' B' F2 D R'
R2 U' L' B' F2 D' R'
R2 U' L' B' F2 D2 R'
R2 U' L2 F2 L B' R'
R2 U' R L' F2 B' R'
R2 U' R L' B' R' F2
R2 U' R L' B' F2 R'
F R F' U' L' F2 B'
F R F' U' L' B' F2
R2 U' R' L' F2 B' R'
R2 U' R' L' B' R' F2
R2 U' R' L' B' F2 R'
R2 U' R2 L' F2 B' R'
R2 U' R2 L' B' R' F2
R2 U' R2 L' B' F2 R'
B R' L B U L2 F2
B R' L B U F2 L2
U' R' L' F2 B' D' R2
U' R' L' B' F2 D' R2
B' R' U2 B U L' F2
R2 U' B' L' R' F2 B'
R2 U' B' L' R' B' F2
R2 U' B' L' F2 R' B'
R2 U' B' R' L' F2 B'
R2 U' B' R' L' B' F2
U2 R' B U L' F2 B'
U2 R' B U L' B' F2
D R2 U L' R B R'
D R2 U R L' B R'
D R2 U R B L' R'
D R2 U R B R' L'
R' U2 B U L' F2 B'
R' U2 B U L' B' F2
D R2 B L U L2 R'
D R2 B L U R' L2
R D R2 B L U L2
R' D B L R2 U L2
R' D B R2 L U L2
U2 F R F' U' L' F2
R F' U' F L' F2 B'
R F' U' F L' B' F2
L' F2 U R F' U' B
B D2 L B' U L2 F
R' B L R U L2 F2
R' B L R U F2 L2
R' B L R' U L2 F2
R' B L R' U F2 L2
R' B L R2 U L2 F2
R' B L R2 U F2 L2
R' B L U L F2 L
R' B L U L2 F2 D
R' B L U L2 F2 D'
R' B L U L2 F2 D2
R' B L U F' L2 F'
R' B L U F2 L2 D
R' B L U F2 L2 D'
R' B L U F2 L2 D2
R' B L D R2 F2 U
R' B L D F2 R2 U
R' B L F U F L2
R' B L F' U L2 F'
R' B L F' U F' L2
D B L R2 U L2 R
D B L R2 U R L2
R' B R L U L2 F2
R' B R L U F2 L2
D B L' D' R' F2 B2
D B L' D' R' B2 F2
D B L' D' F2 R' B2
R' B R' L U L2 F2
R' B R' L U F2 L2
R' B R2 L U L2 F2
R' B R2 L U F2 L2
R' B U L' F2 D' B2
D B R2 L U L2 R
D B R2 L U R L2
R' B D L R2 U L2
R' B D R2 L U L2
